

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 18 02:16:16 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  3126                           
  3127                           
  3128                           ;lcd_hd44780_pic16.c: 368: x+=0x54;
  3129  0280  3054               	movlw	84
  3130  0281                     L4:	
  3131  0281  00FD               	movwf	??_LCDGotoXY
  3132  0282  087D               	movf	??_LCDGotoXY,w
  3133  0283  07A0               	addwf	LCDGotoXY@x,f
  3134                           
  3135                           ;lcd_hd44780_pic16.c: 370: }
  3136                           
  3137                           ;lcd_hd44780_pic16.c: 369: break;
  3138  0284  2A93               	goto	l68
  3139  0285                     l1580:	
  3140  0285  087C               	movf	LCDGotoXY@y,w
  3141                           
  3142                           ; Switch size 1, requested type "space"
  3143                           ; Number of cases is 4, Range of values is 0 to 3
  3144                           ; switch strategies available:
  3145                           ; Name         Instructions Cycles
  3146                           ; simple_byte           13     7 (average)
  3147                           ; direct_byte           14     6 (fixed)
  3148                           ; jumptable            260     6 (fixed)
  3149                           ;	Chosen strategy is simple_byte
  3150  0286  3A00               	xorlw	0	; case 0
  3151  0287  1903               	skipnz
  3152  0288  2A93               	goto	l68
  3153  0289  3A01               	xorlw	1	; case 1
  3154  028A  1903               	skipnz
  3155  028B  2A7C               	goto	l69
  3156  028C  3A03               	xorlw	3	; case 2
  3157  028D  1903               	skipnz
  3158  028E  2A7E               	goto	l1574
  3159  028F  3A01               	xorlw	1	; case 3
  3160  0290  1903               	skipnz
  3161  0291  2A80               	goto	l1576
  3162  0292  2A93               	goto	l68
  3163  0293                     l68:	
  3164                           
  3165                           ;lcd_hd44780_pic16.c: 392: x|=0b10000000;
  3166  0293  17A0               	bsf	LCDGotoXY@x,7
  3167                           
  3168                           ;lcd_hd44780_pic16.c: 393: (LCDByte(x,0));
  3169  0294  01F5               	clrf	LCDByte@isdata
  3170  0295  0820               	movf	LCDGotoXY@x,w
  3171  0296  23CD               	fcall	_LCDByte
  3172  0297  0008               	return
  3173  0298                     __end_of_LCDGotoXY:	
  3174                           
  3175                           	psect	text15
  3176  03CD                     __ptext15:	
  3177 ;; *************** function _LCDByte *****************
  3178 ;; Defined at:
  3179 ;;		line 80 in file "lcd_hd44780_pic16.c"
  3180 ;; Parameters:    Size  Location     Type
  3181 ;;  c               1    wreg     unsigned char 
  3182 ;;  isdata          1    5[COMMON] unsigned char 
  3183 ;; Auto vars:     Size  Location     Type
  3184 ;;  c               1   10[COMMON] unsigned char 
  3185 ;;  temp            1   11[COMMON] unsigned char 
  3186 ;;  ln              1    9[COMMON] unsigned char 
  3187 ;;  hn              1    8[COMMON] unsigned char 
  3188 ;; Return value:  Size  Location     Type
  3189 ;;                  1    wreg      void 
  3190 ;; Registers used:
  3191 ;;		wreg, status,2, status,0, pclath, cstack
  3192 ;; Tracked objects:
  3193 ;;		On entry : 0/0
  3194 ;;		On exit  : 0/0
  3195 ;;		Unchanged: 0/0
  3196 ;; Data sizes:     COMMON   BANK0   BANK1
  3197 ;;      Params:         1       0       0
  3198 ;;      Locals:         4       0       0
  3199 ;;      Temps:          2       0       0
  3200 ;;      Totals:         7       0       0
  3201 ;;Total ram usage:        7 bytes
  3202 ;; Hardware stack levels used:    1
  3203 ;; Hardware stack levels required when called:    1
  3204 ;; This function calls:
  3205 ;;		_LCDBusyLoop
  3206 ;; This function is called by:
  3207 ;;		_LCDInit
  3208 ;;		_LCDWriteString
  3209 ;;		_LCDWriteInt
  3210 ;;		_LCDGotoXY
  3211 ;;		_main
  3212 ;; This function uses a non-reentrant model
  3213 ;;
  3214                           
  3215                           
  3216                           ;psect for function _LCDByte
  3217  03CD                     _LCDByte:	
  3218                           
  3219                           ;incstack = 0
  3220                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  3221                           ;LCDByte@c stored from wreg
  3222  03CD  00FA               	movwf	LCDByte@c
  3223                           
  3224                           ;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;
  3225                           ;lcd_hd44780_pic16.c: 90: uint8_t temp;
  3226                           ;lcd_hd44780_pic16.c: 92: hn=c>>4;
  3227  03CE  087A               	movf	LCDByte@c,w
  3228  03CF  00F6               	movwf	??_LCDByte
  3229  03D0  3004               	movlw	4
  3230  03D1                     u1095:	
  3231  03D1  36F6               	lsrf	??_LCDByte,f
  3232  03D2  0B89               	decfsz	9,f
  3233  03D3  2BD1               	goto	u1095
  3234  03D4  0876               	movf	??_LCDByte,w
  3235  03D5  00F7               	movwf	??_LCDByte+1
  3236  03D6  0877               	movf	??_LCDByte+1,w
  3237  03D7  00F8               	movwf	LCDByte@hn
  3238                           
  3239                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  3240  03D8  087A               	movf	LCDByte@c,w
  3241  03D9  390F               	andlw	15
  3242  03DA  00F6               	movwf	??_LCDByte
  3243  03DB  0876               	movf	??_LCDByte,w
  3244  03DC  00F9               	movwf	LCDByte@ln
  3245                           
  3246                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  3247  03DD  0875               	movf	LCDByte@isdata,w
  3248  03DE  1D03               	btfss	3,2
  3249  03DF  2BE3               	goto	l23
  3250                           
  3251                           ;lcd_hd44780_pic16.c: 96: (RC0=0);
  3252  03E0  0020               	movlb	0	; select bank0
  3253  03E1  100E               	bcf	14,0	;volatile
  3254  03E2  2BE5               	goto	l24
  3255  03E3                     l23:	
  3256                           
  3257                           ;lcd_hd44780_pic16.c: 97: else
  3258                           ;lcd_hd44780_pic16.c: 98: (RC0=1);
  3259  03E3  0020               	movlb	0	; select bank0
  3260  03E4  140E               	bsf	14,0	;volatile
  3261  03E5                     l24:	
  3262                           
  3263                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3264  03E5  3200               	nop2	;2 cycle nop
  3265                           
  3266                           ;lcd_hd44780_pic16.c: 102: (RC1=1);
  3267  03E6  0020               	movlb	0	; select bank0
  3268  03E7  148E               	bsf	14,1	;volatile
  3269                           
  3270                           ;lcd_hd44780_pic16.c: 106: temp=(PORTC & (~(0X0F<<2)))|((hn<<2));
  3271  03E8  0878               	movf	LCDByte@hn,w
  3272  03E9  00F6               	movwf	??_LCDByte
  3273  03EA  3002               	movlw	2
  3274  03EB                     u1115:	
  3275  03EB  35F6               	lslf	??_LCDByte,f
  3276  03EC  0B89               	decfsz	9,f
  3277  03ED  2BEB               	goto	u1115
  3278  03EE  080E               	movf	14,w	;volatile
  3279  03EF  39C3               	andlw	195
  3280  03F0  0476               	iorwf	??_LCDByte,w
  3281  03F1  00F7               	movwf	??_LCDByte+1
  3282  03F2  0877               	movf	??_LCDByte+1,w
  3283  03F3  00FB               	movwf	LCDByte@temp
  3284                           
  3285                           ;lcd_hd44780_pic16.c: 107: PORTC=temp;
  3286  03F4  087B               	movf	LCDByte@temp,w
  3287  03F5  008E               	movwf	14	;volatile
  3288                           
  3289                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3290  03F6  3200               	nop2	;2 cycle nop
  3291  03F7  3200               	nop2	;2 cycle nop
  3292  03F8  0000               	nop
  3293                           
  3294                           ;lcd_hd44780_pic16.c: 113: (RC1=0);
  3295  03F9  0020               	movlb	0	; select bank0
  3296  03FA  108E               	bcf	14,1	;volatile
  3297                           
  3298                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3299  03FB  3200               	nop2	;2 cycle nop
  3300  03FC  3200               	nop2	;2 cycle nop
  3301  03FD  0000               	nop
  3302                           
  3303                           ;lcd_hd44780_pic16.c: 118: (RC1=1);
  3304  03FE  0020               	movlb	0	; select bank0
  3305  03FF  148E               	bsf	14,1	;volatile
  3306                           
  3307                           ;lcd_hd44780_pic16.c: 120: temp=(PORTC & (~(0X0F<<2)))|((ln<<2));
  3308  0400  0879               	movf	LCDByte@ln,w
  3309  0401  00F6               	movwf	??_LCDByte
  3310  0402  3002               	movlw	2
  3311  0403                     u1125:	
  3312  0403  35F6               	lslf	??_LCDByte,f
  3313  0404  0B89               	decfsz	9,f
  3314  0405  2C03               	goto	u1125
  3315  0406  080E               	movf	14,w	;volatile
  3316  0407  39C3               	andlw	195
  3317  0408  0476               	iorwf	??_LCDByte,w
  3318  0409  00F7               	movwf	??_LCDByte+1
  3319  040A  0877               	movf	??_LCDByte+1,w
  3320  040B  00FB               	movwf	LCDByte@temp
  3321                           
  3322                           ;lcd_hd44780_pic16.c: 122: PORTC=temp;
  3323  040C  087B               	movf	LCDByte@temp,w
  3324  040D  008E               	movwf	14	;volatile
  3325                           
  3326                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3327  040E  3200               	nop2	;2 cycle nop
  3328  040F  3200               	nop2	;2 cycle nop
  3329  0410  0000               	nop
  3330                           
  3331                           ;lcd_hd44780_pic16.c: 128: (RC1=0);
  3332  0411  0020               	movlb	0	; select bank0
  3333  0412  108E               	bcf	14,1	;volatile
  3334                           
  3335                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3336  0413  3200               	nop2	;2 cycle nop
  3337  0414  3200               	nop2	;2 cycle nop
  3338  0415  0000               	nop
  3339                           
  3340                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
  3341  0416  2469               	fcall	_LCDBusyLoop
  3342  0417  0008               	return
  3343  0418                     __end_of_LCDByte:	
  3344                           
  3345                           	psect	text16
  3346  0469                     __ptext16:	
  3347 ;; *************** function _LCDBusyLoop *****************
  3348 ;; Defined at:
  3349 ;;		line 135 in file "lcd_hd44780_pic16.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;		None
  3352 ;; Auto vars:     Size  Location     Type
  3353 ;;  status          1    4[COMMON] unsigned char 
  3354 ;;  temp            1    3[COMMON] unsigned char 
  3355 ;;  busy            1    2[COMMON] unsigned char 
  3356 ;; Return value:  Size  Location     Type
  3357 ;;                  1    wreg      void 
  3358 ;; Registers used:
  3359 ;;		wreg, status,2, status,0
  3360 ;; Tracked objects:
  3361 ;;		On entry : 0/0
  3362 ;;		On exit  : 0/0
  3363 ;;		Unchanged: 0/0
  3364 ;; Data sizes:     COMMON   BANK0   BANK1
  3365 ;;      Params:         0       0       0
  3366 ;;      Locals:         3       0       0
  3367 ;;      Temps:          2       0       0
  3368 ;;      Totals:         5       0       0
  3369 ;;Total ram usage:        5 bytes
  3370 ;; Hardware stack levels used:    1
  3371 ;; This function calls:
  3372 ;;		Nothing
  3373 ;; This function is called by:
  3374 ;;		_LCDByte
  3375 ;;		_LCDInit
  3376 ;; This function uses a non-reentrant model
  3377 ;;
  3378                           
  3379                           
  3380                           ;psect for function _LCDBusyLoop
  3381  0469                     _LCDBusyLoop:	
  3382                           
  3383                           ;lcd_hd44780_pic16.c: 139: uint8_t busy,status=0x00,temp;
  3384                           
  3385                           ;incstack = 0
  3386                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  3387  0469  01F4               	clrf	LCDBusyLoop@status
  3388                           
  3389                           ;lcd_hd44780_pic16.c: 142: TRISC|=(0x0f<<2);
  3390  046A  303C               	movlw	60
  3391  046B  00F0               	movwf	??_LCDBusyLoop
  3392  046C  0870               	movf	??_LCDBusyLoop,w
  3393  046D  0021               	movlb	1	; select bank1
  3394  046E  048E               	iorwf	14,f	;volatile
  3395                           
  3396                           ;lcd_hd44780_pic16.c: 145: (RA0=1);
  3397  046F  0020               	movlb	0	; select bank0
  3398  0470  140C               	bsf	12,0	;volatile
  3399                           
  3400                           ;lcd_hd44780_pic16.c: 146: (RC0=0);
  3401  0471  100E               	bcf	14,0	;volatile
  3402                           
  3403                           ;lcd_hd44780_pic16.c: 150: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3404  0472  3200               	nop2	;2 cycle nop
  3405  0473                     l1136:	
  3406                           ;lcd_hd44780_pic16.c: 153: do
  3407                           
  3408                           
  3409                           ;lcd_hd44780_pic16.c: 154: {
  3410                           ;lcd_hd44780_pic16.c: 156: (RC1=1);
  3411  0473  0020               	movlb	0	; select bank0
  3412  0474  148E               	bsf	14,1	;volatile
  3413                           
  3414                           ;lcd_hd44780_pic16.c: 159: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3415  0475  3200               	nop2	;2 cycle nop
  3416                           
  3417                           ;lcd_hd44780_pic16.c: 161: status=(PORTC>>2);
  3418  0476  0020               	movlb	0	; select bank0
  3419  0477  080E               	movf	14,w	;volatile
  3420  0478  00F0               	movwf	??_LCDBusyLoop
  3421  0479  3002               	movlw	2
  3422  047A                     u935:	
  3423  047A  36F0               	lsrf	??_LCDBusyLoop,f
  3424  047B  0B89               	decfsz	9,f
  3425  047C  2C7A               	goto	u935
  3426  047D  0870               	movf	??_LCDBusyLoop,w
  3427  047E  00F1               	movwf	??_LCDBusyLoop+1
  3428  047F  0871               	movf	??_LCDBusyLoop+1,w
  3429  0480  00F4               	movwf	LCDBusyLoop@status
  3430                           
  3431                           ;lcd_hd44780_pic16.c: 162: status=status<<4;
  3432  0481  0874               	movf	LCDBusyLoop@status,w
  3433  0482  00F0               	movwf	??_LCDBusyLoop
  3434  0483  3003               	movlw	3
  3435  0484                     u945:	
  3436  0484  35F0               	lslf	??_LCDBusyLoop,f
  3437  0485  3EFF               	addlw	-1
  3438  0486  1D03               	skipz
  3439  0487  2C84               	goto	u945
  3440  0488  3570               	lslf	??_LCDBusyLoop,w
  3441  0489  00F1               	movwf	??_LCDBusyLoop+1
  3442  048A  0871               	movf	??_LCDBusyLoop+1,w
  3443  048B  00F4               	movwf	LCDBusyLoop@status
  3444                           
  3445                           ;lcd_hd44780_pic16.c: 164: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3446  048C  3200               	nop2	;2 cycle nop
  3447                           
  3448                           ;lcd_hd44780_pic16.c: 167: (RC1=0);
  3449  048D  0020               	movlb	0	; select bank0
  3450  048E  108E               	bcf	14,1	;volatile
  3451                           
  3452                           ;lcd_hd44780_pic16.c: 168: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3453  048F  3200               	nop2	;2 cycle nop
  3454  0490  3200               	nop2	;2 cycle nop
  3455  0491  0000               	nop
  3456                           
  3457                           ;lcd_hd44780_pic16.c: 170: (RC1=1);
  3458  0492  0020               	movlb	0	; select bank0
  3459  0493  148E               	bsf	14,1	;volatile
  3460                           
  3461                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3462  0494  3200               	nop2	;2 cycle nop
  3463                           
  3464                           ;lcd_hd44780_pic16.c: 173: temp=(PORTC>>2);
  3465  0495  0020               	movlb	0	; select bank0
  3466  0496  080E               	movf	14,w	;volatile
  3467  0497  00F0               	movwf	??_LCDBusyLoop
  3468  0498  3002               	movlw	2
  3469  0499                     u955:	
  3470  0499  36F0               	lsrf	??_LCDBusyLoop,f
  3471  049A  0B89               	decfsz	9,f
  3472  049B  2C99               	goto	u955
  3473  049C  0870               	movf	??_LCDBusyLoop,w
  3474  049D  00F1               	movwf	??_LCDBusyLoop+1
  3475  049E  0871               	movf	??_LCDBusyLoop+1,w
  3476  049F  00F3               	movwf	LCDBusyLoop@temp
  3477                           
  3478                           ;lcd_hd44780_pic16.c: 174: temp&=0x0F;
  3479  04A0  300F               	movlw	15
  3480  04A1  00F0               	movwf	??_LCDBusyLoop
  3481  04A2  0870               	movf	??_LCDBusyLoop,w
  3482  04A3  05F3               	andwf	LCDBusyLoop@temp,f
  3483                           
  3484                           ;lcd_hd44780_pic16.c: 176: status=status|temp;
  3485  04A4  0874               	movf	LCDBusyLoop@status,w
  3486  04A5  0473               	iorwf	LCDBusyLoop@temp,w
  3487  04A6  00F0               	movwf	??_LCDBusyLoop
  3488  04A7  0870               	movf	??_LCDBusyLoop,w
  3489  04A8  00F4               	movwf	LCDBusyLoop@status
  3490                           
  3491                           ;lcd_hd44780_pic16.c: 178: busy=status & 0b10000000;
  3492  04A9  0874               	movf	LCDBusyLoop@status,w
  3493  04AA  3980               	andlw	128
  3494  04AB  00F0               	movwf	??_LCDBusyLoop
  3495  04AC  0870               	movf	??_LCDBusyLoop,w
  3496  04AD  00F2               	movwf	LCDBusyLoop@busy
  3497                           
  3498                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3499  04AE  3200               	nop2	;2 cycle nop
  3500                           
  3501                           ;lcd_hd44780_pic16.c: 182: (RC1=0);
  3502  04AF  0020               	movlb	0	; select bank0
  3503  04B0  108E               	bcf	14,1	;volatile
  3504                           
  3505                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3506  04B1  3200               	nop2	;2 cycle nop
  3507  04B2  3200               	nop2	;2 cycle nop
  3508  04B3  0000               	nop
  3509                           
  3510                           ;lcd_hd44780_pic16.c: 184: }while(busy);
  3511  04B4  0872               	movf	LCDBusyLoop@busy,w
  3512  04B5  1D03               	btfss	3,2
  3513  04B6  2C73               	goto	l1136
  3514                           
  3515                           ;lcd_hd44780_pic16.c: 186: (RA0=0);
  3516  04B7  0020               	movlb	0	; select bank0
  3517  04B8  100C               	bcf	12,0	;volatile
  3518                           
  3519                           ;lcd_hd44780_pic16.c: 189: TRISC&=(~(0x0F<<2));
  3520  04B9  30C3               	movlw	195
  3521  04BA  00F0               	movwf	??_LCDBusyLoop
  3522  04BB  0870               	movf	??_LCDBusyLoop,w
  3523  04BC  0021               	movlb	1	; select bank1
  3524  04BD  058E               	andwf	14,f	;volatile
  3525  04BE  0008               	return
  3526  04BF                     __end_of_LCDBusyLoop:	
  3527                           
  3528                           	psect	text17
  3529  0231                     __ptext17:	
  3530 ;; *************** function _ADCInit *****************
  3531 ;; Defined at:
  3532 ;;		line 7 in file "adc_pic16.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;		None
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;		None
  3537 ;; Return value:  Size  Location     Type
  3538 ;;                  1    wreg      void 
  3539 ;; Registers used:
  3540 ;;		wreg, status,2, status,0
  3541 ;; Tracked objects:
  3542 ;;		On entry : 0/0
  3543 ;;		On exit  : 0/0
  3544 ;;		Unchanged: 0/0
  3545 ;; Data sizes:     COMMON   BANK0   BANK1
  3546 ;;      Params:         0       0       0
  3547 ;;      Locals:         0       0       0
  3548 ;;      Temps:          0       0       0
  3549 ;;      Totals:         0       0       0
  3550 ;;Total ram usage:        0 bytes
  3551 ;; Hardware stack levels used:    1
  3552 ;; This function calls:
  3553 ;;		Nothing
  3554 ;; This function is called by:
  3555 ;;		_main
  3556 ;; This function uses a non-reentrant model
  3557 ;;
  3558                           
  3559                           
  3560                           ;psect for function _ADCInit
  3561  0231                     _ADCInit:	
  3562                           
  3563                           ;adc_pic16.c: 10: TRISAbits.TRISA2 = 1;
  3564                           
  3565                           ;incstack = 0
  3566                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
  3567  0231  0021               	movlb	1	; select bank1
  3568  0232  150C               	bsf	12,2	;volatile
  3569                           
  3570                           ;adc_pic16.c: 11: ANSELAbits.ANSA2 = 1;
  3571  0233  0023               	movlb	3	; select bank3
  3572  0234  150C               	bsf	12,2	;volatile
  3573                           
  3574                           ;adc_pic16.c: 13: ADCON0bits.CHS = 0b010;
  3575  0235  0021               	movlb	1	; select bank1
  3576  0236  081D               	movf	29,w	;volatile
  3577  0237  3983               	andlw	-125
  3578  0238  3808               	iorlw	8
  3579  0239  009D               	movwf	29	;volatile
  3580                           
  3581                           ;adc_pic16.c: 15: ADCON1bits.ADPREF = 0b00;
  3582  023A  30FC               	movlw	-4
  3583  023B  059E               	andwf	30,f	;volatile
  3584                           
  3585                           ;adc_pic16.c: 17: ADCON1bits.ADCS = 0b011;
  3586  023C  081E               	movf	30,w	;volatile
  3587  023D  398F               	andlw	-113
  3588  023E  3830               	iorlw	48
  3589  023F  009E               	movwf	30	;volatile
  3590                           
  3591                           ;adc_pic16.c: 20: ADCON1bits.ADFM=1;
  3592  0240  179E               	bsf	30,7	;volatile
  3593                           
  3594                           ;adc_pic16.c: 22: ADCON0bits.ADON = 1;
  3595  0241  141D               	bsf	29,0	;volatile
  3596  0242  0008               	return
  3597  0243                     __end_of_ADCInit:	
  3598  007E                     btemp	set	126	;btemp
  3599  007E                     wtemp	set	126
  3600  007E                     wtemp0	set	126
  3601  0080                     wtemp1	set	128
  3602  0082                     wtemp2	set	130
  3603  0084                     wtemp3	set	132
  3604  0086                     wtemp4	set	134
  3605  0088                     wtemp5	set	136
  3606  007F                     wtemp6	set	127
  3607  007E                     ttemp	set	126
  3608  007E                     ttemp0	set	126
  3609  0081                     ttemp1	set	129
  3610  0084                     ttemp2	set	132
  3611  0087                     ttemp3	set	135
  3612  007F                     ttemp4	set	127
  3613  007E                     ltemp	set	126
  3614  007E                     ltemp0	set	126
  3615  0082                     ltemp1	set	130
  3616  0086                     ltemp2	set	134
  3617  0080                     ltemp3	set	128


Data Sizes:
    Strings     16
    Constant    0
    Data        8
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     46      59
    BANK1            32      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_2(CODE[4]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_LCDGotoXY
    _main->_LCDInit
    _main->_LCDWriteString
    _main->___fttol
    _LM35ReadTemp->___lwtoft
    ___lwtoft->___ftpack
    ___ftmul->___lwtoft
    ___ftdiv->___lwtoft
    _LCDWriteString->_LCDByte
    _LCDWriteInt->___fttol
    _LCDInit->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _main in BANK0

    _main->_LM35ReadTemp
    _LM35ReadTemp->___ftmul
    ___ftmul->___ftdiv

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   14994
                                             40 BANK0      6     6      0
                            _ADCInit
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                        _LCDWriteInt
                     _LCDWriteString
                       _LM35ReadTemp
                            ___fttol
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     316
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) _LM35ReadTemp                                         9     6      3    7446
                                             12 COMMON     1     1      0
                                             32 BANK0      8     5      3
                            _ReadADC
                            ___ftdiv
                            ___ftmul
                            ___lwdiv
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    2117
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2485
                                             16 BANK0     16    10      6
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2439
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2031
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _ReadADC                                              4     2      2      44
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       4     2      2    1350
                                             12 COMMON     2     0      2
                                              0 BANK0      2     2      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDWriteInt                                         14    11      3    2389
                                              0 BANK0     14    11      3
                            _LCDByte
                            ___awdiv
                            ___awmod
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     424
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     428
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    1250
                                             12 COMMON     2     2      0
                                              0 BANK0      2     2      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDGotoXY                                            3     2      1    1177
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              7     6      1    1043
                                              5 COMMON     7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          5     5      0     117
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _LCDByte
     _LCDBusyLoop
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDWriteInt
     _LCDByte
       _LCDBusyLoop
     ___awdiv
     ___awmod
     ___fttol (ARG)
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   _LM35ReadTemp
     _ReadADC
     ___ftdiv
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___lwdiv
     ___lwtoft
       ___ftpack
   ___fttol

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      49       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2E      3B       6       73.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      49       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
