

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 08 00:38:27 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  4174  0611                     i1l1820:	
  4175  0611  0873               	movf	i1___awmod@dividend+1,w
  4176  0612  00F1               	movwf	?i1___awmod+1
  4177  0613  0872               	movf	i1___awmod@dividend,w
  4178  0614  00F0               	movwf	?i1___awmod
  4179  0615  0008               	return
  4180  0616                     __end_ofi1___awmod:	
  4181                           
  4182                           	psect	text22
  4183  045C                     __ptext22:	
  4184 ;; *************** function i1___awdiv *****************
  4185 ;; Defined at:
  4186 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  4187 ;; Parameters:    Size  Location     Type
  4188 ;;  divisor         2    0[COMMON] int 
  4189 ;;  dividend        2    2[COMMON] int 
  4190 ;; Auto vars:     Size  Location     Type
  4191 ;;  __awdiv         2    7[COMMON] int 
  4192 ;;  __awdiv         1    6[COMMON] unsigned char 
  4193 ;;  __awdiv         1    5[COMMON] unsigned char 
  4194 ;; Return value:  Size  Location     Type
  4195 ;;                  2    0[COMMON] int 
  4196 ;; Registers used:
  4197 ;;		wreg, status,2, status,0
  4198 ;; Tracked objects:
  4199 ;;		On entry : 0/0
  4200 ;;		On exit  : 0/0
  4201 ;;		Unchanged: 0/0
  4202 ;; Data sizes:     COMMON   BANK0   BANK1
  4203 ;;      Params:         4       0       0
  4204 ;;      Locals:         4       0       0
  4205 ;;      Temps:          1       0       0
  4206 ;;      Totals:         9       0       0
  4207 ;;Total ram usage:        9 bytes
  4208 ;; Hardware stack levels used:    1
  4209 ;; This function calls:
  4210 ;;		Nothing
  4211 ;; This function is called by:
  4212 ;;		i1_LCDWriteInt
  4213 ;; This function uses a non-reentrant model
  4214 ;;
  4215                           
  4216                           
  4217                           ;psect for function i1___awdiv
  4218  045C                     i1___awdiv:	
  4219                           
  4220                           ;incstack = 0
  4221                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  4222  045C  01F6               	clrf	i1___awdiv@sign
  4223  045D  1FF1               	btfss	i1___awdiv@divisor+1,7
  4224  045E  2C66               	goto	i1l1750
  4225  045F  09F0               	comf	i1___awdiv@divisor,f
  4226  0460  09F1               	comf	i1___awdiv@divisor+1,f
  4227  0461  0AF0               	incf	i1___awdiv@divisor,f
  4228  0462  1903               	skipnz
  4229  0463  0AF1               	incf	i1___awdiv@divisor+1,f
  4230  0464  01F6               	clrf	i1___awdiv@sign
  4231  0465  0AF6               	incf	i1___awdiv@sign,f
  4232  0466                     i1l1750:	
  4233  0466  1FF3               	btfss	i1___awdiv@dividend+1,7
  4234  0467  2C71               	goto	i1l1756
  4235  0468  09F2               	comf	i1___awdiv@dividend,f
  4236  0469  09F3               	comf	i1___awdiv@dividend+1,f
  4237  046A  0AF2               	incf	i1___awdiv@dividend,f
  4238  046B  1903               	skipnz
  4239  046C  0AF3               	incf	i1___awdiv@dividend+1,f
  4240  046D  3001               	movlw	1
  4241  046E  00F4               	movwf	??i1___awdiv
  4242  046F  0874               	movf	??i1___awdiv,w
  4243  0470  06F6               	xorwf	i1___awdiv@sign,f
  4244  0471                     i1l1756:	
  4245  0471  01F7               	clrf	i1___awdiv@quotient
  4246  0472  01F8               	clrf	i1___awdiv@quotient+1
  4247  0473  0870               	movf	i1___awdiv@divisor,w
  4248  0474  0471               	iorwf	i1___awdiv@divisor+1,w
  4249  0475  1903               	btfsc	3,2
  4250  0476  2CA0               	goto	i1l1778
  4251  0477  01F5               	clrf	i1___awdiv@counter
  4252  0478  0AF5               	incf	i1___awdiv@counter,f
  4253  0479                     i1l1766:	
  4254  0479  1BF1               	btfsc	i1___awdiv@divisor+1,7
  4255  047A  2C85               	goto	i1l1768
  4256  047B  3001               	movlw	1
  4257  047C                     u195_25:	
  4258  047C  35F0               	lslf	i1___awdiv@divisor,f
  4259  047D  0DF1               	rlf	i1___awdiv@divisor+1,f
  4260  047E  0B89               	decfsz	9,f
  4261  047F  2C7C               	goto	u195_25
  4262  0480  3001               	movlw	1
  4263  0481  00F4               	movwf	??i1___awdiv
  4264  0482  0874               	movf	??i1___awdiv,w
  4265  0483  07F5               	addwf	i1___awdiv@counter,f
  4266  0484  2C79               	goto	i1l1766
  4267  0485                     i1l1768:	
  4268  0485  3001               	movlw	1
  4269  0486                     u197_25:	
  4270  0486  35F7               	lslf	i1___awdiv@quotient,f
  4271  0487  0DF8               	rlf	i1___awdiv@quotient+1,f
  4272  0488  0B89               	decfsz	9,f
  4273  0489  2C86               	goto	u197_25
  4274  048A  0871               	movf	i1___awdiv@divisor+1,w
  4275  048B  0273               	subwf	i1___awdiv@dividend+1,w
  4276  048C  1D03               	skipz
  4277  048D  2C90               	goto	u198_25
  4278  048E  0870               	movf	i1___awdiv@divisor,w
  4279  048F  0272               	subwf	i1___awdiv@dividend,w
  4280  0490                     u198_25:	
  4281  0490  1C03               	skipc
  4282  0491  2C97               	goto	i1l1774
  4283  0492  0870               	movf	i1___awdiv@divisor,w
  4284  0493  02F2               	subwf	i1___awdiv@dividend,f
  4285  0494  0871               	movf	i1___awdiv@divisor+1,w
  4286  0495  3BF3               	subwfb	i1___awdiv@dividend+1,f
  4287  0496  1477               	bsf	i1___awdiv@quotient,0
  4288  0497                     i1l1774:	
  4289  0497  3001               	movlw	1
  4290  0498                     u199_25:	
  4291  0498  36F1               	lsrf	i1___awdiv@divisor+1,f
  4292  0499  0CF0               	rrf	i1___awdiv@divisor,f
  4293  049A  0B89               	decfsz	9,f
  4294  049B  2C98               	goto	u199_25
  4295  049C  3001               	movlw	1
  4296  049D  02F5               	subwf	i1___awdiv@counter,f
  4297  049E  1D03               	btfss	3,2
  4298  049F  2C85               	goto	i1l1768
  4299  04A0                     i1l1778:	
  4300  04A0  0876               	movf	i1___awdiv@sign,w
  4301  04A1  1903               	btfsc	3,2
  4302  04A2  2CA8               	goto	i1l1782
  4303  04A3  09F7               	comf	i1___awdiv@quotient,f
  4304  04A4  09F8               	comf	i1___awdiv@quotient+1,f
  4305  04A5  0AF7               	incf	i1___awdiv@quotient,f
  4306  04A6  1903               	skipnz
  4307  04A7  0AF8               	incf	i1___awdiv@quotient+1,f
  4308  04A8                     i1l1782:	
  4309  04A8  0878               	movf	i1___awdiv@quotient+1,w
  4310  04A9  00F1               	movwf	?i1___awdiv+1
  4311  04AA  0877               	movf	i1___awdiv@quotient,w
  4312  04AB  00F0               	movwf	?i1___awdiv
  4313  04AC  0008               	return
  4314  04AD                     __end_ofi1___awdiv:	
  4315                           
  4316                           	psect	text23
  4317  070C                     __ptext23:	
  4318 ;; *************** function i1_LCDGotoXY *****************
  4319 ;; Defined at:
  4320 ;;		line 351 in file "lcd_hd44780_pic16.c"
  4321 ;; Parameters:    Size  Location     Type
  4322 ;;  x               1    wreg     unsigned char 
  4323 ;;  y               1   12[COMMON] unsigned char 
  4324 ;; Auto vars:     Size  Location     Type
  4325 ;;  x               1    0[BANK0 ] unsigned char 
  4326 ;; Return value:  Size  Location     Type
  4327 ;;                  1    wreg      void 
  4328 ;; Registers used:
  4329 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4330 ;; Tracked objects:
  4331 ;;		On entry : 0/0
  4332 ;;		On exit  : 0/0
  4333 ;;		Unchanged: 0/0
  4334 ;; Data sizes:     COMMON   BANK0   BANK1
  4335 ;;      Params:         1       0       0
  4336 ;;      Locals:         0       1       0
  4337 ;;      Temps:          1       0       0
  4338 ;;      Totals:         2       1       0
  4339 ;;Total ram usage:        3 bytes
  4340 ;; Hardware stack levels used:    1
  4341 ;; Hardware stack levels required when called:    2
  4342 ;; This function calls:
  4343 ;;		i1_LCDByte
  4344 ;; This function is called by:
  4345 ;;		_ISR
  4346 ;; This function uses a non-reentrant model
  4347 ;;
  4348                           
  4349                           
  4350                           ;psect for function i1_LCDGotoXY
  4351  070C                     i1_LCDGotoXY:	
  4352                           
  4353                           ;incstack = 0
  4354                           ; Regs used in i1_LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4355                           ;i1LCDGotoXY@x stored from wreg
  4356  070C  0020               	movlb	0	; select bank0
  4357  070D  00A0               	movwf	i1LCDGotoXY@x
  4358                           
  4359                           ;lcd_hd44780_pic16.c: 353: if(x>=20) return;
  4360  070E  3014               	movlw	20
  4361  070F  0220               	subwf	i1LCDGotoXY@x,w
  4362  0710  1803               	btfsc	3,0
  4363  0711  0008               	return
  4364  0712  2F1C               	goto	i1l2042
  4365  0713                     i1l69:	
  4366                           ;lcd_hd44780_pic16.c: 361: case 1:
  4367                           
  4368                           ;lcd_hd44780_pic16.c: 360: break;
  4369                           
  4370                           ;lcd_hd44780_pic16.c: 358: {
  4371                           ;lcd_hd44780_pic16.c: 359: case 0:
  4372                           
  4373                           ;lcd_hd44780_pic16.c: 357: switch(y)
  4374                           
  4375                           
  4376                           ;lcd_hd44780_pic16.c: 362: x|=0b01000000;
  4377  0713  1720               	bsf	i1LCDGotoXY@x,6
  4378                           
  4379                           ;lcd_hd44780_pic16.c: 363: break;
  4380  0714  2F2A               	goto	i1l68
  4381  0715                     i1l2036:	
  4382                           ;lcd_hd44780_pic16.c: 364: case 2:
  4383                           
  4384                           
  4385                           ;lcd_hd44780_pic16.c: 365: x+=0x14;
  4386  0715  3014               	movlw	20
  4387  0716  2F18               	goto	L8
  4388  0717                     i1l2038:	
  4389                           ;lcd_hd44780_pic16.c: 367: case 3:
  4390                           
  4391                           ;lcd_hd44780_pic16.c: 366: break;
  4392                           
  4393                           
  4394                           ;lcd_hd44780_pic16.c: 368: x+=0x54;
  4395  0717  3054               	movlw	84
  4396  0718                     L8:	
  4397  0718  00FD               	movwf	??i1_LCDGotoXY
  4398  0719  087D               	movf	??i1_LCDGotoXY,w
  4399  071A  07A0               	addwf	i1LCDGotoXY@x,f
  4400                           
  4401                           ;lcd_hd44780_pic16.c: 370: }
  4402                           
  4403                           ;lcd_hd44780_pic16.c: 369: break;
  4404  071B  2F2A               	goto	i1l68
  4405  071C                     i1l2042:	
  4406  071C  087C               	movf	i1LCDGotoXY@y,w
  4407                           
  4408                           ; Switch size 1, requested type "space"
  4409                           ; Number of cases is 4, Range of values is 0 to 3
  4410                           ; switch strategies available:
  4411                           ; Name         Instructions Cycles
  4412                           ; simple_byte           13     7 (average)
  4413                           ; direct_byte           14     6 (fixed)
  4414                           ; jumptable            260     6 (fixed)
  4415                           ;	Chosen strategy is simple_byte
  4416  071D  3A00               	xorlw	0	; case 0
  4417  071E  1903               	skipnz
  4418  071F  2F2A               	goto	i1l68
  4419  0720  3A01               	xorlw	1	; case 1
  4420  0721  1903               	skipnz
  4421  0722  2F13               	goto	i1l69
  4422  0723  3A03               	xorlw	3	; case 2
  4423  0724  1903               	skipnz
  4424  0725  2F15               	goto	i1l2036
  4425  0726  3A01               	xorlw	1	; case 3
  4426  0727  1903               	skipnz
  4427  0728  2F17               	goto	i1l2038
  4428  0729  2F2A               	goto	i1l68
  4429  072A                     i1l68:	
  4430                           
  4431                           ;lcd_hd44780_pic16.c: 392: x|=0b10000000;
  4432  072A  17A0               	bsf	i1LCDGotoXY@x,7
  4433                           
  4434                           ;lcd_hd44780_pic16.c: 393: (LCDByte(x,0));
  4435  072B  01F5               	clrf	i1LCDByte@isdata
  4436  072C  0820               	movf	i1LCDGotoXY@x,w
  4437  072D  24AD               	fcall	i1_LCDByte
  4438  072E  0008               	return
  4439  072F                     __end_ofi1_LCDGotoXY:	
  4440                           
  4441                           	psect	text24
  4442  04AD                     __ptext24:	
  4443 ;; *************** function i1_LCDByte *****************
  4444 ;; Defined at:
  4445 ;;		line 80 in file "lcd_hd44780_pic16.c"
  4446 ;; Parameters:    Size  Location     Type
  4447 ;;  c               1    wreg     unsigned char 
  4448 ;;  isdata          1    5[COMMON] unsigned char 
  4449 ;; Auto vars:     Size  Location     Type
  4450 ;;  c               1    8[COMMON] unsigned char 
  4451 ;;  LCDByte         1   11[COMMON] unsigned char 
  4452 ;;  LCDByte         1   10[COMMON] unsigned char 
  4453 ;;  LCDByte         1    9[COMMON] unsigned char 
  4454 ;; Return value:  Size  Location     Type
  4455 ;;                  1    wreg      void 
  4456 ;; Registers used:
  4457 ;;		wreg, status,2, status,0, pclath, cstack
  4458 ;; Tracked objects:
  4459 ;;		On entry : 0/0
  4460 ;;		On exit  : 0/0
  4461 ;;		Unchanged: 0/0
  4462 ;; Data sizes:     COMMON   BANK0   BANK1
  4463 ;;      Params:         1       0       0
  4464 ;;      Locals:         4       0       0
  4465 ;;      Temps:          2       0       0
  4466 ;;      Totals:         7       0       0
  4467 ;;Total ram usage:        7 bytes
  4468 ;; Hardware stack levels used:    1
  4469 ;; Hardware stack levels required when called:    1
  4470 ;; This function calls:
  4471 ;;		i1_LCDBusyLoop
  4472 ;; This function is called by:
  4473 ;;		_ISR
  4474 ;;		i1_LCDWriteString
  4475 ;;		i1_LCDWriteInt
  4476 ;;		i1_LCDGotoXY
  4477 ;; This function uses a non-reentrant model
  4478 ;;
  4479                           
  4480                           
  4481                           ;psect for function i1_LCDByte
  4482  04AD                     i1_LCDByte:	
  4483                           
  4484                           ;incstack = 0
  4485                           ; Regs used in i1_LCDByte: [wreg+status,2+status,0+pclath+cstack]
  4486                           ;i1LCDByte@c stored from wreg
  4487  04AD  00F8               	movwf	i1LCDByte@c
  4488                           
  4489                           ;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;
  4490                           ;lcd_hd44780_pic16.c: 90: uint8_t temp;
  4491                           ;lcd_hd44780_pic16.c: 92: hn=c>>4;
  4492  04AE  0878               	movf	i1LCDByte@c,w
  4493  04AF  00F6               	movwf	??i1_LCDByte
  4494  04B0  3004               	movlw	4
  4495  04B1                     u188_25:	
  4496  04B1  36F6               	lsrf	??i1_LCDByte,f
  4497  04B2  0B89               	decfsz	9,f
  4498  04B3  2CB1               	goto	u188_25
  4499  04B4  0876               	movf	??i1_LCDByte,w
  4500  04B5  00F7               	movwf	??i1_LCDByte+1
  4501  04B6  0877               	movf	??i1_LCDByte+1,w
  4502  04B7  00F9               	movwf	i1LCDByte@hn
  4503                           
  4504                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  4505  04B8  0878               	movf	i1LCDByte@c,w
  4506  04B9  390F               	andlw	15
  4507  04BA  00F6               	movwf	??i1_LCDByte
  4508  04BB  0876               	movf	??i1_LCDByte,w
  4509  04BC  00FA               	movwf	i1LCDByte@ln
  4510                           
  4511                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  4512  04BD  0875               	movf	i1LCDByte@isdata,w
  4513  04BE  1D03               	btfss	3,2
  4514  04BF  2CC3               	goto	i1l23
  4515                           
  4516                           ;lcd_hd44780_pic16.c: 96: (RC0=0);
  4517  04C0  0020               	movlb	0	; select bank0
  4518  04C1  100E               	bcf	14,0	;volatile
  4519  04C2  2CC5               	goto	i1l24
  4520  04C3                     i1l23:	
  4521                           
  4522                           ;lcd_hd44780_pic16.c: 97: else
  4523                           ;lcd_hd44780_pic16.c: 98: (RC0=1);
  4524  04C3  0020               	movlb	0	; select bank0
  4525  04C4  140E               	bsf	14,0	;volatile
  4526  04C5                     i1l24:	
  4527                           
  4528                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4529  04C5  3200               	nop2	;2 cycle nop
  4530                           
  4531                           ;lcd_hd44780_pic16.c: 102: (RC1=1);
  4532  04C6  0020               	movlb	0	; select bank0
  4533  04C7  148E               	bsf	14,1	;volatile
  4534                           
  4535                           ;lcd_hd44780_pic16.c: 106: temp=(PORTC & (~(0X0F<<2)))|((hn<<2));
  4536  04C8  0879               	movf	i1LCDByte@hn,w
  4537  04C9  00F6               	movwf	??i1_LCDByte
  4538  04CA  3002               	movlw	2
  4539  04CB                     u190_25:	
  4540  04CB  35F6               	lslf	??i1_LCDByte,f
  4541  04CC  0B89               	decfsz	9,f
  4542  04CD  2CCB               	goto	u190_25
  4543  04CE  080E               	movf	14,w	;volatile
  4544  04CF  39C3               	andlw	195
  4545  04D0  0476               	iorwf	??i1_LCDByte,w
  4546  04D1  00F7               	movwf	??i1_LCDByte+1
  4547  04D2  0877               	movf	??i1_LCDByte+1,w
  4548  04D3  00FB               	movwf	i1LCDByte@temp
  4549                           
  4550                           ;lcd_hd44780_pic16.c: 107: PORTC=temp;
  4551  04D4  087B               	movf	i1LCDByte@temp,w
  4552  04D5  008E               	movwf	14	;volatile
  4553                           
  4554                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4555  04D6  3200               	nop2	;2 cycle nop
  4556  04D7  3200               	nop2	;2 cycle nop
  4557  04D8  0000               	nop
  4558                           
  4559                           ;lcd_hd44780_pic16.c: 113: (RC1=0);
  4560  04D9  0020               	movlb	0	; select bank0
  4561  04DA  108E               	bcf	14,1	;volatile
  4562                           
  4563                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4564  04DB  3200               	nop2	;2 cycle nop
  4565  04DC  3200               	nop2	;2 cycle nop
  4566  04DD  0000               	nop
  4567                           
  4568                           ;lcd_hd44780_pic16.c: 118: (RC1=1);
  4569  04DE  0020               	movlb	0	; select bank0
  4570  04DF  148E               	bsf	14,1	;volatile
  4571                           
  4572                           ;lcd_hd44780_pic16.c: 120: temp=(PORTC & (~(0X0F<<2)))|((ln<<2));
  4573  04E0  087A               	movf	i1LCDByte@ln,w
  4574  04E1  00F6               	movwf	??i1_LCDByte
  4575  04E2  3002               	movlw	2
  4576  04E3                     u191_25:	
  4577  04E3  35F6               	lslf	??i1_LCDByte,f
  4578  04E4  0B89               	decfsz	9,f
  4579  04E5  2CE3               	goto	u191_25
  4580  04E6  080E               	movf	14,w	;volatile
  4581  04E7  39C3               	andlw	195
  4582  04E8  0476               	iorwf	??i1_LCDByte,w
  4583  04E9  00F7               	movwf	??i1_LCDByte+1
  4584  04EA  0877               	movf	??i1_LCDByte+1,w
  4585  04EB  00FB               	movwf	i1LCDByte@temp
  4586                           
  4587                           ;lcd_hd44780_pic16.c: 122: PORTC=temp;
  4588  04EC  087B               	movf	i1LCDByte@temp,w
  4589  04ED  008E               	movwf	14	;volatile
  4590                           
  4591                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4592  04EE  3200               	nop2	;2 cycle nop
  4593  04EF  3200               	nop2	;2 cycle nop
  4594  04F0  0000               	nop
  4595                           
  4596                           ;lcd_hd44780_pic16.c: 128: (RC1=0);
  4597  04F1  0020               	movlb	0	; select bank0
  4598  04F2  108E               	bcf	14,1	;volatile
  4599                           
  4600                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4601  04F3  3200               	nop2	;2 cycle nop
  4602  04F4  3200               	nop2	;2 cycle nop
  4603  04F5  0000               	nop
  4604                           
  4605                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
  4606  04F6  23B4               	fcall	i1_LCDBusyLoop
  4607  04F7  0008               	return
  4608  04F8                     __end_ofi1_LCDByte:	
  4609                           
  4610                           	psect	text25
  4611  03B4                     __ptext25:	
  4612 ;; *************** function i1_LCDBusyLoop *****************
  4613 ;; Defined at:
  4614 ;;		line 135 in file "lcd_hd44780_pic16.c"
  4615 ;; Parameters:    Size  Location     Type
  4616 ;;		None
  4617 ;; Auto vars:     Size  Location     Type
  4618 ;;  LCDBusyLoop     1    4[COMMON] unsigned char 
  4619 ;;  LCDBusyLoop     1    3[COMMON] unsigned char 
  4620 ;;  LCDBusyLoop     1    2[COMMON] unsigned char 
  4621 ;; Return value:  Size  Location     Type
  4622 ;;                  1    wreg      void 
  4623 ;; Registers used:
  4624 ;;		wreg, status,2, status,0
  4625 ;; Tracked objects:
  4626 ;;		On entry : 0/0
  4627 ;;		On exit  : 0/0
  4628 ;;		Unchanged: 0/0
  4629 ;; Data sizes:     COMMON   BANK0   BANK1
  4630 ;;      Params:         0       0       0
  4631 ;;      Locals:         3       0       0
  4632 ;;      Temps:          2       0       0
  4633 ;;      Totals:         5       0       0
  4634 ;;Total ram usage:        5 bytes
  4635 ;; Hardware stack levels used:    1
  4636 ;; This function calls:
  4637 ;;		Nothing
  4638 ;; This function is called by:
  4639 ;;		i1_LCDByte
  4640 ;; This function uses a non-reentrant model
  4641 ;;
  4642                           
  4643                           
  4644                           ;psect for function i1_LCDBusyLoop
  4645  03B4                     i1_LCDBusyLoop:	
  4646                           
  4647                           ;lcd_hd44780_pic16.c: 139: uint8_t busy,status=0x00,temp;
  4648                           
  4649                           ;incstack = 0
  4650                           ; Regs used in i1_LCDBusyLoop: [wreg+status,2+status,0]
  4651  03B4  01F4               	clrf	i1LCDBusyLoop@status
  4652                           
  4653                           ;lcd_hd44780_pic16.c: 142: TRISC|=(0x0f<<2);
  4654  03B5  303C               	movlw	60
  4655  03B6  00F0               	movwf	??i1_LCDBusyLoop
  4656  03B7  0870               	movf	??i1_LCDBusyLoop,w
  4657  03B8  0021               	movlb	1	; select bank1
  4658  03B9  048E               	iorwf	14,f	;volatile
  4659                           
  4660                           ;lcd_hd44780_pic16.c: 145: (RA0=1);
  4661  03BA  0020               	movlb	0	; select bank0
  4662  03BB  140C               	bsf	12,0	;volatile
  4663                           
  4664                           ;lcd_hd44780_pic16.c: 146: (RC0=0);
  4665  03BC  100E               	bcf	14,0	;volatile
  4666                           
  4667                           ;lcd_hd44780_pic16.c: 150: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4668  03BD  3200               	nop2	;2 cycle nop
  4669  03BE                     i1l1452:	
  4670                           ;lcd_hd44780_pic16.c: 153: do
  4671                           
  4672                           
  4673                           ;lcd_hd44780_pic16.c: 154: {
  4674                           ;lcd_hd44780_pic16.c: 156: (RC1=1);
  4675  03BE  0020               	movlb	0	; select bank0
  4676  03BF  148E               	bsf	14,1	;volatile
  4677                           
  4678                           ;lcd_hd44780_pic16.c: 159: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4679  03C0  3200               	nop2	;2 cycle nop
  4680                           
  4681                           ;lcd_hd44780_pic16.c: 161: status=(PORTC>>2);
  4682  03C1  0020               	movlb	0	; select bank0
  4683  03C2  080E               	movf	14,w	;volatile
  4684  03C3  00F0               	movwf	??i1_LCDBusyLoop
  4685  03C4  3002               	movlw	2
  4686  03C5                     u137_25:	
  4687  03C5  36F0               	lsrf	??i1_LCDBusyLoop,f
  4688  03C6  0B89               	decfsz	9,f
  4689  03C7  2BC5               	goto	u137_25
  4690  03C8  0870               	movf	??i1_LCDBusyLoop,w
  4691  03C9  00F1               	movwf	??i1_LCDBusyLoop+1
  4692  03CA  0871               	movf	??i1_LCDBusyLoop+1,w
  4693  03CB  00F4               	movwf	i1LCDBusyLoop@status
  4694                           
  4695                           ;lcd_hd44780_pic16.c: 162: status=status<<4;
  4696  03CC  0874               	movf	i1LCDBusyLoop@status,w
  4697  03CD  00F0               	movwf	??i1_LCDBusyLoop
  4698  03CE  3003               	movlw	3
  4699  03CF                     u138_25:	
  4700  03CF  35F0               	lslf	??i1_LCDBusyLoop,f
  4701  03D0  3EFF               	addlw	-1
  4702  03D1  1D03               	skipz
  4703  03D2  2BCF               	goto	u138_25
  4704  03D3  3570               	lslf	??i1_LCDBusyLoop,w
  4705  03D4  00F1               	movwf	??i1_LCDBusyLoop+1
  4706  03D5  0871               	movf	??i1_LCDBusyLoop+1,w
  4707  03D6  00F4               	movwf	i1LCDBusyLoop@status
  4708                           
  4709                           ;lcd_hd44780_pic16.c: 164: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4710  03D7  3200               	nop2	;2 cycle nop
  4711                           
  4712                           ;lcd_hd44780_pic16.c: 167: (RC1=0);
  4713  03D8  0020               	movlb	0	; select bank0
  4714  03D9  108E               	bcf	14,1	;volatile
  4715                           
  4716                           ;lcd_hd44780_pic16.c: 168: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4717  03DA  3200               	nop2	;2 cycle nop
  4718  03DB  3200               	nop2	;2 cycle nop
  4719  03DC  0000               	nop
  4720                           
  4721                           ;lcd_hd44780_pic16.c: 170: (RC1=1);
  4722  03DD  0020               	movlb	0	; select bank0
  4723  03DE  148E               	bsf	14,1	;volatile
  4724                           
  4725                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4726  03DF  3200               	nop2	;2 cycle nop
  4727                           
  4728                           ;lcd_hd44780_pic16.c: 173: temp=(PORTC>>2);
  4729  03E0  0020               	movlb	0	; select bank0
  4730  03E1  080E               	movf	14,w	;volatile
  4731  03E2  00F0               	movwf	??i1_LCDBusyLoop
  4732  03E3  3002               	movlw	2
  4733  03E4                     u139_25:	
  4734  03E4  36F0               	lsrf	??i1_LCDBusyLoop,f
  4735  03E5  0B89               	decfsz	9,f
  4736  03E6  2BE4               	goto	u139_25
  4737  03E7  0870               	movf	??i1_LCDBusyLoop,w
  4738  03E8  00F1               	movwf	??i1_LCDBusyLoop+1
  4739  03E9  0871               	movf	??i1_LCDBusyLoop+1,w
  4740  03EA  00F3               	movwf	i1LCDBusyLoop@temp
  4741                           
  4742                           ;lcd_hd44780_pic16.c: 174: temp&=0x0F;
  4743  03EB  300F               	movlw	15
  4744  03EC  00F0               	movwf	??i1_LCDBusyLoop
  4745  03ED  0870               	movf	??i1_LCDBusyLoop,w
  4746  03EE  05F3               	andwf	i1LCDBusyLoop@temp,f
  4747                           
  4748                           ;lcd_hd44780_pic16.c: 176: status=status|temp;
  4749  03EF  0874               	movf	i1LCDBusyLoop@status,w
  4750  03F0  0473               	iorwf	i1LCDBusyLoop@temp,w
  4751  03F1  00F0               	movwf	??i1_LCDBusyLoop
  4752  03F2  0870               	movf	??i1_LCDBusyLoop,w
  4753  03F3  00F4               	movwf	i1LCDBusyLoop@status
  4754                           
  4755                           ;lcd_hd44780_pic16.c: 178: busy=status & 0b10000000;
  4756  03F4  0874               	movf	i1LCDBusyLoop@status,w
  4757  03F5  3980               	andlw	128
  4758  03F6  00F0               	movwf	??i1_LCDBusyLoop
  4759  03F7  0870               	movf	??i1_LCDBusyLoop,w
  4760  03F8  00F2               	movwf	i1LCDBusyLoop@busy
  4761                           
  4762                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4763  03F9  3200               	nop2	;2 cycle nop
  4764                           
  4765                           ;lcd_hd44780_pic16.c: 182: (RC1=0);
  4766  03FA  0020               	movlb	0	; select bank0
  4767  03FB  108E               	bcf	14,1	;volatile
  4768                           
  4769                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4770  03FC  3200               	nop2	;2 cycle nop
  4771  03FD  3200               	nop2	;2 cycle nop
  4772  03FE  0000               	nop
  4773                           
  4774                           ;lcd_hd44780_pic16.c: 184: }while(busy);
  4775  03FF  0872               	movf	i1LCDBusyLoop@busy,w
  4776  0400  1D03               	btfss	3,2
  4777  0401  2BBE               	goto	i1l1452
  4778                           
  4779                           ;lcd_hd44780_pic16.c: 186: (RA0=0);
  4780  0402  0020               	movlb	0	; select bank0
  4781  0403  100C               	bcf	12,0	;volatile
  4782                           
  4783                           ;lcd_hd44780_pic16.c: 189: TRISC&=(~(0x0F<<2));
  4784  0404  30C3               	movlw	195
  4785  0405  00F0               	movwf	??i1_LCDBusyLoop
  4786  0406  0870               	movf	??i1_LCDBusyLoop,w
  4787  0407  0021               	movlb	1	; select bank1
  4788  0408  058E               	andwf	14,f	;volatile
  4789  0409  0008               	return
  4790  040A                     __end_ofi1_LCDBusyLoop:	
  4791  007E                     btemp	set	126	;btemp
