

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 15 01:58:08 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  4245  04F6  1C03               	skipc
  4246  04F7  2CFD               	goto	i1l1772
  4247  04F8  0870               	movf	i1___awdiv@divisor,w
  4248  04F9  02F2               	subwf	i1___awdiv@dividend,f
  4249  04FA  0871               	movf	i1___awdiv@divisor+1,w
  4250  04FB  3BF3               	subwfb	i1___awdiv@dividend+1,f
  4251  04FC  1477               	bsf	i1___awdiv@quotient,0
  4252  04FD                     i1l1772:	
  4253  04FD  3001               	movlw	1
  4254  04FE                     u196_25:	
  4255  04FE  36F1               	lsrf	i1___awdiv@divisor+1,f
  4256  04FF  0CF0               	rrf	i1___awdiv@divisor,f
  4257  0500  0B89               	decfsz	9,f
  4258  0501  2CFE               	goto	u196_25
  4259  0502  3001               	movlw	1
  4260  0503  02F5               	subwf	i1___awdiv@counter,f
  4261  0504  1D03               	btfss	3,2
  4262  0505  2CEB               	goto	i1l1766
  4263  0506                     i1l1776:	
  4264  0506  0876               	movf	i1___awdiv@sign,w
  4265  0507  1903               	btfsc	3,2
  4266  0508  2D0E               	goto	i1l1780
  4267  0509  09F7               	comf	i1___awdiv@quotient,f
  4268  050A  09F8               	comf	i1___awdiv@quotient+1,f
  4269  050B  0AF7               	incf	i1___awdiv@quotient,f
  4270  050C  1903               	skipnz
  4271  050D  0AF8               	incf	i1___awdiv@quotient+1,f
  4272  050E                     i1l1780:	
  4273  050E  0878               	movf	i1___awdiv@quotient+1,w
  4274  050F  00F1               	movwf	?i1___awdiv+1
  4275  0510  0877               	movf	i1___awdiv@quotient,w
  4276  0511  00F0               	movwf	?i1___awdiv
  4277  0512  0008               	return
  4278  0513                     __end_ofi1___awdiv:	
  4279                           
  4280                           	psect	text22
  4281  072B                     __ptext22:	
  4282 ;; *************** function i1_LCDGotoXY *****************
  4283 ;; Defined at:
  4284 ;;		line 351 in file "lcd_hd44780_pic16.c"
  4285 ;; Parameters:    Size  Location     Type
  4286 ;;  x               1    wreg     unsigned char 
  4287 ;;  y               1   12[COMMON] unsigned char 
  4288 ;; Auto vars:     Size  Location     Type
  4289 ;;  x               1    0[BANK0 ] unsigned char 
  4290 ;; Return value:  Size  Location     Type
  4291 ;;                  1    wreg      void 
  4292 ;; Registers used:
  4293 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4294 ;; Tracked objects:
  4295 ;;		On entry : 0/0
  4296 ;;		On exit  : 0/0
  4297 ;;		Unchanged: 0/0
  4298 ;; Data sizes:     COMMON   BANK0   BANK1
  4299 ;;      Params:         1       0       0
  4300 ;;      Locals:         0       1       0
  4301 ;;      Temps:          1       0       0
  4302 ;;      Totals:         2       1       0
  4303 ;;Total ram usage:        3 bytes
  4304 ;; Hardware stack levels used:    1
  4305 ;; Hardware stack levels required when called:    2
  4306 ;; This function calls:
  4307 ;;		i1_LCDByte
  4308 ;; This function is called by:
  4309 ;;		_ISR
  4310 ;; This function uses a non-reentrant model
  4311 ;;
  4312                           
  4313                           
  4314                           ;psect for function i1_LCDGotoXY
  4315  072B                     i1_LCDGotoXY:	
  4316                           
  4317                           ;incstack = 0
  4318                           ; Regs used in i1_LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4319                           ;i1LCDGotoXY@x stored from wreg
  4320  072B  0020               	movlb	0	; select bank0
  4321  072C  00A0               	movwf	i1LCDGotoXY@x
  4322                           
  4323                           ;lcd_hd44780_pic16.c: 353: if(x>=20) return;
  4324  072D  3014               	movlw	20
  4325  072E  0220               	subwf	i1LCDGotoXY@x,w
  4326  072F  1803               	btfsc	3,0
  4327  0730  0008               	return
  4328  0731  2F3B               	goto	i1l2016
  4329  0732                     i1l69:	
  4330                           ;lcd_hd44780_pic16.c: 361: case 1:
  4331                           
  4332                           ;lcd_hd44780_pic16.c: 360: break;
  4333                           
  4334                           ;lcd_hd44780_pic16.c: 358: {
  4335                           ;lcd_hd44780_pic16.c: 359: case 0:
  4336                           
  4337                           ;lcd_hd44780_pic16.c: 357: switch(y)
  4338                           
  4339                           
  4340                           ;lcd_hd44780_pic16.c: 362: x|=0b01000000;
  4341  0732  1720               	bsf	i1LCDGotoXY@x,6
  4342                           
  4343                           ;lcd_hd44780_pic16.c: 363: break;
  4344  0733  2F49               	goto	i1l68
  4345  0734                     i1l2010:	
  4346                           ;lcd_hd44780_pic16.c: 364: case 2:
  4347                           
  4348                           
  4349                           ;lcd_hd44780_pic16.c: 365: x+=0x14;
  4350  0734  3014               	movlw	20
  4351  0735  2F37               	goto	L6
  4352  0736                     i1l2012:	
  4353                           ;lcd_hd44780_pic16.c: 367: case 3:
  4354                           
  4355                           ;lcd_hd44780_pic16.c: 366: break;
  4356                           
  4357                           
  4358                           ;lcd_hd44780_pic16.c: 368: x+=0x54;
  4359  0736  3054               	movlw	84
  4360  0737                     L6:	
  4361  0737  00FD               	movwf	??i1_LCDGotoXY
  4362  0738  087D               	movf	??i1_LCDGotoXY,w
  4363  0739  07A0               	addwf	i1LCDGotoXY@x,f
  4364                           
  4365                           ;lcd_hd44780_pic16.c: 370: }
  4366                           
  4367                           ;lcd_hd44780_pic16.c: 369: break;
  4368  073A  2F49               	goto	i1l68
  4369  073B                     i1l2016:	
  4370  073B  087C               	movf	i1LCDGotoXY@y,w
  4371                           
  4372                           ; Switch size 1, requested type "space"
  4373                           ; Number of cases is 4, Range of values is 0 to 3
  4374                           ; switch strategies available:
  4375                           ; Name         Instructions Cycles
  4376                           ; simple_byte           13     7 (average)
  4377                           ; direct_byte           14     6 (fixed)
  4378                           ; jumptable            260     6 (fixed)
  4379                           ;	Chosen strategy is simple_byte
  4380  073C  3A00               	xorlw	0	; case 0
  4381  073D  1903               	skipnz
  4382  073E  2F49               	goto	i1l68
  4383  073F  3A01               	xorlw	1	; case 1
  4384  0740  1903               	skipnz
  4385  0741  2F32               	goto	i1l69
  4386  0742  3A03               	xorlw	3	; case 2
  4387  0743  1903               	skipnz
  4388  0744  2F34               	goto	i1l2010
  4389  0745  3A01               	xorlw	1	; case 3
  4390  0746  1903               	skipnz
  4391  0747  2F36               	goto	i1l2012
  4392  0748  2F49               	goto	i1l68
  4393  0749                     i1l68:	
  4394                           
  4395                           ;lcd_hd44780_pic16.c: 392: x|=0b10000000;
  4396  0749  17A0               	bsf	i1LCDGotoXY@x,7
  4397                           
  4398                           ;lcd_hd44780_pic16.c: 393: (LCDByte(x,0));
  4399  074A  01F5               	clrf	i1LCDByte@isdata
  4400  074B  0820               	movf	i1LCDGotoXY@x,w
  4401  074C  2513               	fcall	i1_LCDByte
  4402  074D  0008               	return
  4403  074E                     __end_ofi1_LCDGotoXY:	
  4404                           
  4405                           	psect	text23
  4406  0513                     __ptext23:	
  4407 ;; *************** function i1_LCDByte *****************
  4408 ;; Defined at:
  4409 ;;		line 80 in file "lcd_hd44780_pic16.c"
  4410 ;; Parameters:    Size  Location     Type
  4411 ;;  c               1    wreg     unsigned char 
  4412 ;;  isdata          1    5[COMMON] unsigned char 
  4413 ;; Auto vars:     Size  Location     Type
  4414 ;;  c               1   10[COMMON] unsigned char 
  4415 ;;  LCDByte         1   11[COMMON] unsigned char 
  4416 ;;  LCDByte         1    9[COMMON] unsigned char 
  4417 ;;  LCDByte         1    8[COMMON] unsigned char 
  4418 ;; Return value:  Size  Location     Type
  4419 ;;                  1    wreg      void 
  4420 ;; Registers used:
  4421 ;;		wreg, status,2, status,0, pclath, cstack
  4422 ;; Tracked objects:
  4423 ;;		On entry : 0/0
  4424 ;;		On exit  : 0/0
  4425 ;;		Unchanged: 0/0
  4426 ;; Data sizes:     COMMON   BANK0   BANK1
  4427 ;;      Params:         1       0       0
  4428 ;;      Locals:         4       0       0
  4429 ;;      Temps:          2       0       0
  4430 ;;      Totals:         7       0       0
  4431 ;;Total ram usage:        7 bytes
  4432 ;; Hardware stack levels used:    1
  4433 ;; Hardware stack levels required when called:    1
  4434 ;; This function calls:
  4435 ;;		i1_LCDBusyLoop
  4436 ;; This function is called by:
  4437 ;;		i1_LCDWriteInt
  4438 ;;		i1_LCDGotoXY
  4439 ;; This function uses a non-reentrant model
  4440 ;;
  4441                           
  4442                           
  4443                           ;psect for function i1_LCDByte
  4444  0513                     i1_LCDByte:	
  4445                           
  4446                           ;incstack = 0
  4447                           ; Regs used in i1_LCDByte: [wreg+status,2+status,0+pclath+cstack]
  4448                           ;i1LCDByte@c stored from wreg
  4449  0513  00FA               	movwf	i1LCDByte@c
  4450                           
  4451                           ;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;
  4452                           ;lcd_hd44780_pic16.c: 90: uint8_t temp;
  4453                           ;lcd_hd44780_pic16.c: 92: hn=c>>4;
  4454  0514  087A               	movf	i1LCDByte@c,w
  4455  0515  00F6               	movwf	??i1_LCDByte
  4456  0516  3004               	movlw	4
  4457  0517                     u185_25:	
  4458  0517  36F6               	lsrf	??i1_LCDByte,f
  4459  0518  0B89               	decfsz	9,f
  4460  0519  2D17               	goto	u185_25
  4461  051A  0876               	movf	??i1_LCDByte,w
  4462  051B  00F7               	movwf	??i1_LCDByte+1
  4463  051C  0877               	movf	??i1_LCDByte+1,w
  4464  051D  00F8               	movwf	i1LCDByte@hn
  4465                           
  4466                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  4467  051E  087A               	movf	i1LCDByte@c,w
  4468  051F  390F               	andlw	15
  4469  0520  00F6               	movwf	??i1_LCDByte
  4470  0521  0876               	movf	??i1_LCDByte,w
  4471  0522  00F9               	movwf	i1LCDByte@ln
  4472                           
  4473                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  4474  0523  0875               	movf	i1LCDByte@isdata,w
  4475  0524  1D03               	btfss	3,2
  4476  0525  2D29               	goto	i1l23
  4477                           
  4478                           ;lcd_hd44780_pic16.c: 96: (RC0=0);
  4479  0526  0020               	movlb	0	; select bank0
  4480  0527  100E               	bcf	14,0	;volatile
  4481  0528  2D2B               	goto	i1l24
  4482  0529                     i1l23:	
  4483                           
  4484                           ;lcd_hd44780_pic16.c: 97: else
  4485                           ;lcd_hd44780_pic16.c: 98: (RC0=1);
  4486  0529  0020               	movlb	0	; select bank0
  4487  052A  140E               	bsf	14,0	;volatile
  4488  052B                     i1l24:	
  4489                           
  4490                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4491  052B  3200               	nop2	;2 cycle nop
  4492                           
  4493                           ;lcd_hd44780_pic16.c: 102: (RC1=1);
  4494  052C  0020               	movlb	0	; select bank0
  4495  052D  148E               	bsf	14,1	;volatile
  4496                           
  4497                           ;lcd_hd44780_pic16.c: 106: temp=(PORTC & (~(0X0F<<2)))|((hn<<2));
  4498  052E  0878               	movf	i1LCDByte@hn,w
  4499  052F  00F6               	movwf	??i1_LCDByte
  4500  0530  3002               	movlw	2
  4501  0531                     u187_25:	
  4502  0531  35F6               	lslf	??i1_LCDByte,f
  4503  0532  0B89               	decfsz	9,f
  4504  0533  2D31               	goto	u187_25
  4505  0534  080E               	movf	14,w	;volatile
  4506  0535  39C3               	andlw	195
  4507  0536  0476               	iorwf	??i1_LCDByte,w
  4508  0537  00F7               	movwf	??i1_LCDByte+1
  4509  0538  0877               	movf	??i1_LCDByte+1,w
  4510  0539  00FB               	movwf	i1LCDByte@temp
  4511                           
  4512                           ;lcd_hd44780_pic16.c: 107: PORTC=temp;
  4513  053A  087B               	movf	i1LCDByte@temp,w
  4514  053B  008E               	movwf	14	;volatile
  4515                           
  4516                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4517  053C  3200               	nop2	;2 cycle nop
  4518  053D  3200               	nop2	;2 cycle nop
  4519  053E  0000               	nop
  4520                           
  4521                           ;lcd_hd44780_pic16.c: 113: (RC1=0);
  4522  053F  0020               	movlb	0	; select bank0
  4523  0540  108E               	bcf	14,1	;volatile
  4524                           
  4525                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4526  0541  3200               	nop2	;2 cycle nop
  4527  0542  3200               	nop2	;2 cycle nop
  4528  0543  0000               	nop
  4529                           
  4530                           ;lcd_hd44780_pic16.c: 118: (RC1=1);
  4531  0544  0020               	movlb	0	; select bank0
  4532  0545  148E               	bsf	14,1	;volatile
  4533                           
  4534                           ;lcd_hd44780_pic16.c: 120: temp=(PORTC & (~(0X0F<<2)))|((ln<<2));
  4535  0546  0879               	movf	i1LCDByte@ln,w
  4536  0547  00F6               	movwf	??i1_LCDByte
  4537  0548  3002               	movlw	2
  4538  0549                     u188_25:	
  4539  0549  35F6               	lslf	??i1_LCDByte,f
  4540  054A  0B89               	decfsz	9,f
  4541  054B  2D49               	goto	u188_25
  4542  054C  080E               	movf	14,w	;volatile
  4543  054D  39C3               	andlw	195
  4544  054E  0476               	iorwf	??i1_LCDByte,w
  4545  054F  00F7               	movwf	??i1_LCDByte+1
  4546  0550  0877               	movf	??i1_LCDByte+1,w
  4547  0551  00FB               	movwf	i1LCDByte@temp
  4548                           
  4549                           ;lcd_hd44780_pic16.c: 122: PORTC=temp;
  4550  0552  087B               	movf	i1LCDByte@temp,w
  4551  0553  008E               	movwf	14	;volatile
  4552                           
  4553                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4554  0554  3200               	nop2	;2 cycle nop
  4555  0555  3200               	nop2	;2 cycle nop
  4556  0556  0000               	nop
  4557                           
  4558                           ;lcd_hd44780_pic16.c: 128: (RC1=0);
  4559  0557  0020               	movlb	0	; select bank0
  4560  0558  108E               	bcf	14,1	;volatile
  4561                           
  4562                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4563  0559  3200               	nop2	;2 cycle nop
  4564  055A  3200               	nop2	;2 cycle nop
  4565  055B  0000               	nop
  4566                           
  4567                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
  4568  055C  241A               	fcall	i1_LCDBusyLoop
  4569  055D  0008               	return
  4570  055E                     __end_ofi1_LCDByte:	
  4571                           
  4572                           	psect	text24
  4573  041A                     __ptext24:	
  4574 ;; *************** function i1_LCDBusyLoop *****************
  4575 ;; Defined at:
  4576 ;;		line 135 in file "lcd_hd44780_pic16.c"
  4577 ;; Parameters:    Size  Location     Type
  4578 ;;		None
  4579 ;; Auto vars:     Size  Location     Type
  4580 ;;  LCDBusyLoop     1    4[COMMON] unsigned char 
  4581 ;;  LCDBusyLoop     1    3[COMMON] unsigned char 
  4582 ;;  LCDBusyLoop     1    2[COMMON] unsigned char 
  4583 ;; Return value:  Size  Location     Type
  4584 ;;                  1    wreg      void 
  4585 ;; Registers used:
  4586 ;;		wreg, status,2, status,0
  4587 ;; Tracked objects:
  4588 ;;		On entry : 0/0
  4589 ;;		On exit  : 0/0
  4590 ;;		Unchanged: 0/0
  4591 ;; Data sizes:     COMMON   BANK0   BANK1
  4592 ;;      Params:         0       0       0
  4593 ;;      Locals:         3       0       0
  4594 ;;      Temps:          2       0       0
  4595 ;;      Totals:         5       0       0
  4596 ;;Total ram usage:        5 bytes
  4597 ;; Hardware stack levels used:    1
  4598 ;; This function calls:
  4599 ;;		Nothing
  4600 ;; This function is called by:
  4601 ;;		i1_LCDByte
  4602 ;; This function uses a non-reentrant model
  4603 ;;
  4604                           
  4605                           
  4606                           ;psect for function i1_LCDBusyLoop
  4607  041A                     i1_LCDBusyLoop:	
  4608                           
  4609                           ;lcd_hd44780_pic16.c: 139: uint8_t busy,status=0x00,temp;
  4610                           
  4611                           ;incstack = 0
  4612                           ; Regs used in i1_LCDBusyLoop: [wreg+status,2+status,0]
  4613  041A  01F4               	clrf	i1LCDBusyLoop@status
  4614                           
  4615                           ;lcd_hd44780_pic16.c: 142: TRISC|=(0x0f<<2);
  4616  041B  303C               	movlw	60
  4617  041C  00F0               	movwf	??i1_LCDBusyLoop
  4618  041D  0870               	movf	??i1_LCDBusyLoop,w
  4619  041E  0021               	movlb	1	; select bank1
  4620  041F  048E               	iorwf	14,f	;volatile
  4621                           
  4622                           ;lcd_hd44780_pic16.c: 145: (RA0=1);
  4623  0420  0020               	movlb	0	; select bank0
  4624  0421  140C               	bsf	12,0	;volatile
  4625                           
  4626                           ;lcd_hd44780_pic16.c: 146: (RC0=0);
  4627  0422  100E               	bcf	14,0	;volatile
  4628                           
  4629                           ;lcd_hd44780_pic16.c: 150: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4630  0423  3200               	nop2	;2 cycle nop
  4631  0424                     i1l1450:	
  4632                           ;lcd_hd44780_pic16.c: 153: do
  4633                           
  4634                           
  4635                           ;lcd_hd44780_pic16.c: 154: {
  4636                           ;lcd_hd44780_pic16.c: 156: (RC1=1);
  4637  0424  0020               	movlb	0	; select bank0
  4638  0425  148E               	bsf	14,1	;volatile
  4639                           
  4640                           ;lcd_hd44780_pic16.c: 159: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4641  0426  3200               	nop2	;2 cycle nop
  4642                           
  4643                           ;lcd_hd44780_pic16.c: 161: status=(PORTC>>2);
  4644  0427  0020               	movlb	0	; select bank0
  4645  0428  080E               	movf	14,w	;volatile
  4646  0429  00F0               	movwf	??i1_LCDBusyLoop
  4647  042A  3002               	movlw	2
  4648  042B                     u134_25:	
  4649  042B  36F0               	lsrf	??i1_LCDBusyLoop,f
  4650  042C  0B89               	decfsz	9,f
  4651  042D  2C2B               	goto	u134_25
  4652  042E  0870               	movf	??i1_LCDBusyLoop,w
  4653  042F  00F1               	movwf	??i1_LCDBusyLoop+1
  4654  0430  0871               	movf	??i1_LCDBusyLoop+1,w
  4655  0431  00F4               	movwf	i1LCDBusyLoop@status
  4656                           
  4657                           ;lcd_hd44780_pic16.c: 162: status=status<<4;
  4658  0432  0874               	movf	i1LCDBusyLoop@status,w
  4659  0433  00F0               	movwf	??i1_LCDBusyLoop
  4660  0434  3003               	movlw	3
  4661  0435                     u135_25:	
  4662  0435  35F0               	lslf	??i1_LCDBusyLoop,f
  4663  0436  3EFF               	addlw	-1
  4664  0437  1D03               	skipz
  4665  0438  2C35               	goto	u135_25
  4666  0439  3570               	lslf	??i1_LCDBusyLoop,w
  4667  043A  00F1               	movwf	??i1_LCDBusyLoop+1
  4668  043B  0871               	movf	??i1_LCDBusyLoop+1,w
  4669  043C  00F4               	movwf	i1LCDBusyLoop@status
  4670                           
  4671                           ;lcd_hd44780_pic16.c: 164: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4672  043D  3200               	nop2	;2 cycle nop
  4673                           
  4674                           ;lcd_hd44780_pic16.c: 167: (RC1=0);
  4675  043E  0020               	movlb	0	; select bank0
  4676  043F  108E               	bcf	14,1	;volatile
  4677                           
  4678                           ;lcd_hd44780_pic16.c: 168: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4679  0440  3200               	nop2	;2 cycle nop
  4680  0441  3200               	nop2	;2 cycle nop
  4681  0442  0000               	nop
  4682                           
  4683                           ;lcd_hd44780_pic16.c: 170: (RC1=1);
  4684  0443  0020               	movlb	0	; select bank0
  4685  0444  148E               	bsf	14,1	;volatile
  4686                           
  4687                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4688  0445  3200               	nop2	;2 cycle nop
  4689                           
  4690                           ;lcd_hd44780_pic16.c: 173: temp=(PORTC>>2);
  4691  0446  0020               	movlb	0	; select bank0
  4692  0447  080E               	movf	14,w	;volatile
  4693  0448  00F0               	movwf	??i1_LCDBusyLoop
  4694  0449  3002               	movlw	2
  4695  044A                     u136_25:	
  4696  044A  36F0               	lsrf	??i1_LCDBusyLoop,f
  4697  044B  0B89               	decfsz	9,f
  4698  044C  2C4A               	goto	u136_25
  4699  044D  0870               	movf	??i1_LCDBusyLoop,w
  4700  044E  00F1               	movwf	??i1_LCDBusyLoop+1
  4701  044F  0871               	movf	??i1_LCDBusyLoop+1,w
  4702  0450  00F3               	movwf	i1LCDBusyLoop@temp
  4703                           
  4704                           ;lcd_hd44780_pic16.c: 174: temp&=0x0F;
  4705  0451  300F               	movlw	15
  4706  0452  00F0               	movwf	??i1_LCDBusyLoop
  4707  0453  0870               	movf	??i1_LCDBusyLoop,w
  4708  0454  05F3               	andwf	i1LCDBusyLoop@temp,f
  4709                           
  4710                           ;lcd_hd44780_pic16.c: 176: status=status|temp;
  4711  0455  0874               	movf	i1LCDBusyLoop@status,w
  4712  0456  0473               	iorwf	i1LCDBusyLoop@temp,w
  4713  0457  00F0               	movwf	??i1_LCDBusyLoop
  4714  0458  0870               	movf	??i1_LCDBusyLoop,w
  4715  0459  00F4               	movwf	i1LCDBusyLoop@status
  4716                           
  4717                           ;lcd_hd44780_pic16.c: 178: busy=status & 0b10000000;
  4718  045A  0874               	movf	i1LCDBusyLoop@status,w
  4719  045B  3980               	andlw	128
  4720  045C  00F0               	movwf	??i1_LCDBusyLoop
  4721  045D  0870               	movf	??i1_LCDBusyLoop,w
  4722  045E  00F2               	movwf	i1LCDBusyLoop@busy
  4723                           
  4724                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4725  045F  3200               	nop2	;2 cycle nop
  4726                           
  4727                           ;lcd_hd44780_pic16.c: 182: (RC1=0);
  4728  0460  0020               	movlb	0	; select bank0
  4729  0461  108E               	bcf	14,1	;volatile
  4730                           
  4731                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4732  0462  3200               	nop2	;2 cycle nop
  4733  0463  3200               	nop2	;2 cycle nop
  4734  0464  0000               	nop
  4735                           
  4736                           ;lcd_hd44780_pic16.c: 184: }while(busy);
  4737  0465  0872               	movf	i1LCDBusyLoop@busy,w
  4738  0466  1D03               	btfss	3,2
  4739  0467  2C24               	goto	i1l1450
  4740                           
  4741                           ;lcd_hd44780_pic16.c: 186: (RA0=0);
  4742  0468  0020               	movlb	0	; select bank0
  4743  0469  100C               	bcf	12,0	;volatile
  4744                           
  4745                           ;lcd_hd44780_pic16.c: 189: TRISC&=(~(0x0F<<2));
  4746  046A  30C3               	movlw	195
  4747  046B  00F0               	movwf	??i1_LCDBusyLoop
  4748  046C  0870               	movf	??i1_LCDBusyLoop,w
  4749  046D  0021               	movlb	1	; select bank1
  4750  046E  058E               	andwf	14,f	;volatile
  4751  046F  0008               	return
  4752  0470                     __end_ofi1_LCDBusyLoop:	
  4753  007E                     btemp	set	126	;btemp
  4754  007E                     int$flags	set	126
  4755  007E                     wtemp	set	126
  4756  007E                     wtemp0	set	126
  4757  0080                     wtemp1	set	128
  4758  0082                     wtemp2	set	130
  4759  0084                     wtemp3	set	132
  4760  0086                     wtemp4	set	134
  4761  0088                     wtemp5	set	136
  4762  007F                     wtemp6	set	127
  4763  007E                     ttemp	set	126
  4764  007E                     ttemp0	set	126
  4765  0081                     ttemp1	set	129
  4766  0084                     ttemp2	set	132
  4767  0087                     ttemp3	set	135
  4768  007F                     ttemp4	set	127
  4769  007E                     ltemp	set	126
  4770  007E                     ltemp0	set	126
  4771  0082                     ltemp1	set	130
  4772  0086                     ltemp2	set	134
  4773  0080                     ltemp3	set	128


Data Sizes:
    Strings     26
    Constant    0
    Data        16
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     55      65
    BANK1            32      9      17

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_8(CODE[4]), STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), 
		 -> STR_4(CODE[5]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_LCDGotoXY
    _ISR->i1_LCDWriteInt
    i1_LCDWriteInt->i1_LCDByte
    i1_LCDGotoXY->i1_LCDByte
    i1_LCDByte->i1_LCDBusyLoop

Critical Paths under _main in BANK0

    _main->_LM35ReadTemp
    _LM35ReadTemp->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftmul
    ___ftmul->___lwtoft
    _LCDWriteString->_LCDByte
    _LCDWriteInt->_LCDByte
    _LCDInit->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _ISR in BANK0

    _ISR->i1_LCDWriteInt

Critical Paths under _main in BANK1

    _LM35ReadTemp->___fttol

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   13227
                                              6 BANK1      3     3      0
                            _ADCInit
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                        _LCDWriteInt
                     _LCDWriteString
                       _LM35ReadTemp
                     _TriggerOutInit
                     _TuneButtonInit
 ---------------------------------------------------------------------------------
 (1) _TuneButtonInit                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TriggerOutInit                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LM35ReadTemp                                         4     2      2    5050
                                             51 BANK0      4     2      2
                            _ReadADC
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    2078
                                             23 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     448
                                             43 BANK0      8     4      4
                                              0 BANK1      6     6      0
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2446
                                             27 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1992
                                             15 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (2) _ReadADC                                              4     2      2      44
                                             15 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       4     2      2    1734
                                             27 BANK0      4     2      2
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDWriteInt                                         14    11      3    2423
                                             27 BANK0     14    11      3
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     424
                                             15 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     428
                                             15 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    1250
                                             27 BANK0      4     4      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDGotoXY                                            3     2      1    1727
                                             27 BANK0      3     2      1
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              7     6      1    1043
                                             20 BANK0      7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          5     5      0     117
                                             15 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0    1872
                                             12 BANK0      3     3      0
                        i1_LCDGotoXY
                      i1_LCDWriteInt
 ---------------------------------------------------------------------------------
 (5) i1_LCDWriteInt                                       14    11      3    1423
                                             12 COMMON     2     2      0
                                              0 BANK0     12     9      3
                          i1_LCDByte
                          i1___awdiv
