

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 22:56:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  6969 ;; Registers used:
  6970 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6971 ;; Tracked objects:
  6972 ;;		On entry : 0/0
  6973 ;;		On exit  : 0/0
  6974 ;;		Unchanged: 0/0
  6975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6976 ;;      Params:         0       0       0       0       0
  6977 ;;      Locals:         3       0       0       0       0
  6978 ;;      Temps:          1       0       0       0       0
  6979 ;;      Totals:         4       0       0       0       0
  6980 ;;Total ram usage:        4 bytes
  6981 ;; Hardware stack levels used:    1
  6982 ;; Hardware stack levels required when called:    1
  6983 ;; This function calls:
  6984 ;;		_get_next_index
  6985 ;; This function is called by:
  6986 ;;		_ISR
  6987 ;; This function uses a non-reentrant model
  6988 ;;
  6989                           
  6990                           
  6991                           ;psect for function _receive_input
  6992  0703                     _receive_input:	
  6993                           
  6994                           ;incstack = 0
  6995                           ; Regs used in _receive_input: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6996                           ;receive_input@value stored from wreg
  6997  0703  00F2               	movwf	receive_input@value
  6998                           
  6999                           ;circle_buffer.h: 43: { BITbits_t *byte1 = (BITbits_t *)&buffer_rcv[end_index_rcv]; BITb
      +                          its_t *byte2 = (BITbits_t *)&value; if(low_half_rcv == 1) { byte1->B0 = byte2->B0; byte1
      +                          ->B1 = byte2->B1; byte1->B2 = byte2->B2; byte1->B3 = byte2->B3; } else { byte1->B4 = byt
      +                          e2->B0; 
  7000  0704  087C               	movf	_end_index_rcv,w
  7001  0705  3EB0               	addlw	(low (_buffer_rcv| (0+256)))& (0+255)
  7002  0706  00F1               	movwf	??_receive_input
  7003  0707  0871               	movf	??_receive_input,w
  7004  0708  00F3               	movwf	receive_input@byte1
  7005  0709  3072               	movlw	(low (receive_input@value| 0))& (0+255)
  7006  070A  00F1               	movwf	??_receive_input
  7007  070B  0871               	movf	??_receive_input,w
  7008  070C  00F4               	movwf	receive_input@byte2
  7009  070D  037D               	decf	_low_half_rcv,w
  7010  070E  1D03               	btfss	3,2
  7011  070F  2F3D               	goto	i1l2766
  7012  0710  0874               	movf	receive_input@byte2,w
  7013  0711  0084               	movwf	4
  7014  0712  1003               	clrc
  7015  0713  1800               	btfsc	0,0
  7016  0714  1403               	setc
  7017  0715  0873               	movf	receive_input@byte1,w
  7018  0716  0084               	movwf	4
  7019  0717  1783               	bsf	3,7	;select IRP bank2
  7020  0718  1000               	bcf	0,0
  7021  0719  1803               	btfsc	3,0
  7022  071A  1400               	bsf	0,0
  7023  071B  0874               	movf	receive_input@byte2,w
  7024  071C  0084               	movwf	4
  7025  071D  1003               	clrc
  7026  071E  1880               	btfsc	0,1
  7027  071F  1403               	setc
  7028  0720  0873               	movf	receive_input@byte1,w
  7029  0721  0084               	movwf	4
  7030  0722  1783               	bsf	3,7	;select IRP bank2
  7031  0723  1080               	bcf	0,1
  7032  0724  1803               	btfsc	3,0
  7033  0725  1480               	bsf	0,1
  7034  0726  0874               	movf	receive_input@byte2,w
  7035  0727  0084               	movwf	4
  7036  0728  1003               	clrc
  7037  0729  1900               	btfsc	0,2
  7038  072A  1403               	setc
  7039  072B  0873               	movf	receive_input@byte1,w
  7040  072C  0084               	movwf	4
  7041  072D  1783               	bsf	3,7	;select IRP bank2
  7042  072E  1100               	bcf	0,2
  7043  072F  1803               	btfsc	3,0
  7044  0730  1500               	bsf	0,2
  7045  0731  0874               	movf	receive_input@byte2,w
  7046  0732  0084               	movwf	4
  7047  0733  1003               	clrc
  7048  0734  1980               	btfsc	0,3
  7049  0735  1403               	setc
  7050  0736  0873               	movf	receive_input@byte1,w
  7051  0737  0084               	movwf	4
  7052  0738  1783               	bsf	3,7	;select IRP bank2
  7053  0739  1180               	bcf	0,3
  7054  073A  1803               	btfsc	3,0
  7055  073B  1580               	bsf	0,3
  7056  073C  2F69               	goto	i1l2768
  7057  073D                     i1l2766:	
  7058  073D  0874               	movf	receive_input@byte2,w
  7059  073E  0084               	movwf	4
  7060  073F  1003               	clrc
  7061  0740  1800               	btfsc	0,0
  7062  0741  1403               	setc
  7063  0742  0873               	movf	receive_input@byte1,w
  7064  0743  0084               	movwf	4
  7065  0744  1783               	bsf	3,7	;select IRP bank2
  7066  0745  1200               	bcf	0,4
  7067  0746  1803               	btfsc	3,0
  7068  0747  1600               	bsf	0,4
  7069  0748  0874               	movf	receive_input@byte2,w
  7070  0749  0084               	movwf	4
  7071  074A  1003               	clrc
  7072  074B  1880               	btfsc	0,1
  7073  074C  1403               	setc
  7074  074D  0873               	movf	receive_input@byte1,w
  7075  074E  0084               	movwf	4
  7076  074F  1783               	bsf	3,7	;select IRP bank2
  7077  0750  1280               	bcf	0,5
  7078  0751  1803               	btfsc	3,0
  7079  0752  1680               	bsf	0,5
  7080  0753  0874               	movf	receive_input@byte2,w
  7081  0754  0084               	movwf	4
  7082  0755  1003               	clrc
  7083  0756  1900               	btfsc	0,2
  7084  0757  1403               	setc
  7085  0758  0873               	movf	receive_input@byte1,w
  7086  0759  0084               	movwf	4
  7087  075A  1783               	bsf	3,7	;select IRP bank2
  7088  075B  1300               	bcf	0,6
  7089  075C  1803               	btfsc	3,0
  7090  075D  1700               	bsf	0,6
  7091  075E  0874               	movf	receive_input@byte2,w
  7092  075F  0084               	movwf	4
  7093  0760  1003               	clrc
  7094  0761  1980               	btfsc	0,3
  7095  0762  1403               	setc
  7096  0763  0873               	movf	receive_input@byte1,w
  7097  0764  0084               	movwf	4
  7098  0765  1783               	bsf	3,7	;select IRP bank2
  7099  0766  1380               	bcf	0,7
  7100  0767  1803               	btfsc	3,0
  7101  0768  1780               	bsf	0,7
  7102  0769                     i1l2768:	
  7103                           
  7104                           ;circle_buffer.h: 44: if(low_half_rcv == 1)
  7105  0769  037D               	decf	_low_half_rcv,w
  7106  076A  1D03               	btfss	3,2
  7107  076B  2F6E               	goto	i1l158
  7108                           
  7109                           ;circle_buffer.h: 45: {
  7110                           ;circle_buffer.h: 46: low_half_rcv = 0;
  7111  076C  01FD               	clrf	_low_half_rcv
  7112                           
  7113                           ;circle_buffer.h: 47: }
  7114  076D  0008               	return
  7115  076E                     i1l158:	
  7116                           
  7117                           ;circle_buffer.h: 48: else
  7118                           ;circle_buffer.h: 49: {
  7119                           ;circle_buffer.h: 50: low_half_rcv = 1;
  7120  076E  01FD               	clrf	_low_half_rcv
  7121  076F  0AFD               	incf	_low_half_rcv,f
  7122                           
  7123                           ;circle_buffer.h: 51: end_index_rcv = get_next_index(end_index_rcv);
  7124  0770  087C               	movf	_end_index_rcv,w
  7125  0771  120A  158A  21EE   	fcall	_get_next_index
  7126  0774  00F1               	movwf	??_receive_input
  7127  0775  0871               	movf	??_receive_input,w
  7128  0776  00FC               	movwf	_end_index_rcv
  7129  0777  0008               	return
  7130  0778                     __end_of_receive_input:	
  7131                           
  7132                           	psect	text37
  7133  09EE                     __ptext37:	
  7134 ;; *************** function _get_next_index *****************
  7135 ;; Defined at:
  7136 ;;		line 30 in file "circle_buffer.h"
  7137 ;; Parameters:    Size  Location     Type
  7138 ;;  index           1    wreg     unsigned char 
  7139 ;; Auto vars:     Size  Location     Type
  7140 ;;  index           1    0[COMMON] unsigned char 
  7141 ;; Return value:  Size  Location     Type
  7142 ;;                  1    wreg      unsigned char 
  7143 ;; Registers used:
  7144 ;;		wreg, status,2, status,0
  7145 ;; Tracked objects:
  7146 ;;		On entry : 0/0
  7147 ;;		On exit  : 0/0
  7148 ;;		Unchanged: 0/0
  7149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7150 ;;      Params:         0       0       0       0       0
  7151 ;;      Locals:         1       0       0       0       0
  7152 ;;      Temps:          0       0       0       0       0
  7153 ;;      Totals:         1       0       0       0       0
  7154 ;;Total ram usage:        1 bytes
  7155 ;; Hardware stack levels used:    1
  7156 ;; This function calls:
  7157 ;;		Nothing
  7158 ;; This function is called by:
  7159 ;;		_receive_input
  7160 ;;		_get_msg_index
  7161 ;;		_get_msg
  7162 ;; This function uses a non-reentrant model
  7163 ;;
  7164                           
  7165                           
  7166                           ;psect for function _get_next_index
  7167  09EE                     _get_next_index:	
  7168                           
  7169                           ;incstack = 0
  7170                           ; Regs used in _get_next_index: [wreg+status,2+status,0]
  7171                           ;get_next_index@index stored from wreg
  7172  09EE  00F0               	movwf	get_next_index@index
  7173                           
  7174                           ;circle_buffer.h: 32: if(index == 32 - 1)
  7175  09EF  301F               	movlw	31
  7176  09F0  0670               	xorwf	get_next_index@index,w
  7177  09F1  1D03               	btfss	3,2
  7178  09F2  29F5               	goto	i1l2610
  7179                           
  7180                           ;circle_buffer.h: 33: {
  7181                           ;circle_buffer.h: 34: return 0;
  7182  09F3  3000               	movlw	0
  7183                           
  7184                           ;circle_buffer.h: 35: }
  7185  09F4  0008               	return
  7186  09F5                     i1l2610:	
  7187                           
  7188                           ;circle_buffer.h: 36: else
  7189                           ;circle_buffer.h: 37: {
  7190                           ;circle_buffer.h: 38: return (index + 1);
  7191  09F5  0870               	movf	get_next_index@index,w
  7192  09F6  3E01               	addlw	1
  7193  09F7  0008               	return
  7194  09F8                     __end_of_get_next_index:	
  7195  007E                     btemp	set	126	;btemp
  7196  007E                     wtemp	set	126
  7197  007E                     wtemp0	set	126
  7198  0080                     wtemp1	set	128
  7199  0082                     wtemp2	set	130
  7200  0084                     wtemp3	set	132
  7201  0086                     wtemp4	set	134
  7202  0088                     wtemp5	set	136
  7203  007F                     wtemp6	set	127
  7204  007E                     ttemp	set	126
  7205  007E                     ttemp0	set	126
  7206  0081                     ttemp1	set	129
  7207  0084                     ttemp2	set	132
  7208  0087                     ttemp3	set	135
  7209  007F                     ttemp4	set	127
  7210  007E                     ltemp	set	126
  7211  007E                     ltemp0	set	126
  7212  0082                     ltemp1	set	130
  7213  0086                     ltemp2	set	134
  7214  0080                     ltemp3	set	128


Data Sizes:
    Strings     101
    Constant    18
    Data        20
    BSS         156
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     54      60
    BANK1            80     35      61
    BANK3            96      0      96
    BANK2            96     21      67

Pointer List with Targets:

    memcpy@d1	PTR void  size(2) Largest target is 23
		 -> msg(BANK2[23]), handle_REG_ID_RQT_CMD@msgo(BANK0[23]), create_REG_ID_RSP_CMD@rqt(COMMON[1]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 23
		 -> msg(BANK2[23]), handle_REG_ID_RQT_CMD@msgo(BANK0[23]), create_REG_ID_RSP_CMD@rqt(COMMON[1]), 

    memcpy@s1	PTR const void  size(2) Largest target is 4
		 -> STR_15(CODE[4]), create_REG_ID_RSP_CMD@rsp(COMMON[1]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_15(CODE[4]), create_REG_ID_RSP_CMD@rsp(COMMON[1]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_13(CODE[14]), STR_11(CODE[20]), STR_9(CODE[15]), STR_7(CODE[12]), 
		 -> STR_5(CODE[9]), STR_3(CODE[6]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 32
		 -> dump_conn@s(BANK0[32]), dump_msg@s(BANK1[32]), sdebug(BANK3[32]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S899$name	PTR unsigned char  size(1) Largest target is 5
		 -> STR_25(CODE[5]), STR_24(CODE[5]), STR_23(CODE[5]), STR_22(CODE[5]), 

    g_menu.items.name	PTR unsigned char  size(1) Largest target is 5
		 -> STR_25(CODE[5]), STR_24(CODE[5]), STR_23(CODE[5]), STR_22(CODE[5]), 

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_26(CODE[1]), STR_25(CODE[5]), STR_24(CODE[5]), STR_23(CODE[5]), 
		 -> STR_22(CODE[5]), STR_21(CODE[5]), STR_20(CODE[3]), STR_19(CODE[12]), 
		 -> STR_18(CODE[13]), STR_17(CODE[10]), STR_16(CODE[10]), STR_14(CODE[1]), 
		 -> dump_conn@s(BANK0[32]), STR_12(CODE[1]), dump_msg@s(BANK1[32]), STR_10(CODE[1]), 
		 -> STR_8(CODE[1]), STR_6(CODE[1]), STR_4(CODE[1]), STR_2(CODE[1]), 
		 -> sdebug(BANK3[32]), 

    main@pconn	PTR struct . size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    main@prsp	PTR struct . size(1) Largest target is 1
		 -> main@rsp(BANK2[1]), 

    main@prqt	PTR struct . size(1) Largest target is 1
		 -> main@rqt(BANK2[1]), 

    ISR@byte	PTR struct . size(1) Largest target is 1
		 -> ISR@value(COMMON[1]), 

    pmsg	PTR struct . size(1) Largest target is 23
		 -> msg(BANK2[23]), 

    pstr_rcv	PTR unsigned char  size(1) Largest target is 23
		 -> msg_rcv(BANK2[23]), 

    pmsg_rcv	PTR struct . size(1) Largest target is 23
		 -> msg_rcv(BANK2[23]), 

    dump_msg@pmsg	PTR struct . size(1) Largest target is 23
		 -> msg(BANK2[23]), 

    sp__memcpy	PTR void  size(2) Largest target is 23
		 -> msg(BANK2[23]), handle_REG_ID_RQT_CMD@msgo(BANK0[23]), create_REG_ID_RSP_CMD@rqt(COMMON[1]), 

    compose@data	PTR unsigned char  size(2) Largest target is 4
		 -> STR_15(CODE[4]), create_REG_ID_RSP_CMD@rsp(COMMON[1]), 

    compose@pmsg	PTR struct . size(2) Largest target is 23
		 -> msg(BANK2[23]), handle_REG_ID_RQT_CMD@msgo(BANK0[23]), 

    crc_calculate@pmsg	PTR struct . size(2) Largest target is 23
		 -> msg(BANK2[23]), handle_REG_ID_RQT_CMD@msgo(BANK0[23]), 

    send_msg@pmsg	PTR struct . size(2) Largest target is 23
		 -> msg(BANK2[23]), handle_REG_ID_RQT_CMD@msgo(BANK0[23]), 

    send_msg@s	PTR unsigned char  size(2) Largest target is 23
		 -> msg(BANK2[23]), handle_REG_ID_RQT_CMD@msgo(BANK0[23]), 

    receive_input@byte2	PTR struct . size(1) Largest target is 1
		 -> receive_input@value(COMMON[1]), 

    receive_input@byte1	PTR struct . size(1) Largest target is 32
		 -> buffer_rcv(BANK3[32]), 

    send_string@str	PTR unsigned char  size(2) Largest target is 23
		 -> msg(BANK2[23]), handle_REG_ID_RQT_CMD@msgo(BANK0[23]), stop_mark(CODE[4]), start_mark(CODE[4]), 

    send_half_byte@byte	PTR struct . size(1) Largest target is 1
		 -> send_half_byte@value(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_receive_input
    _receive_input->_get_next_index

Critical Paths under _main in BANK0

    _main->_dump_msg
    _send_msg->_send_string
    _send_string->_send_byte
    _send_byte->_send_half_byte
    _dump_msg->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _compose->_memcpy
    _ValueInc->_SaveMenuItem
    _ValueDec->_SaveMenuItem
    _SaveMenuItem->_eeprom_write
    _ShowMenu->_LCDWriteInt
    _LCDWriteInt->_LCDByte
    _MenuInit->_LoadMenuItem
    _LoadMenuItem->_eeprom_read
    _LCDSetStyle->_LCDByte
    _LCDInit->_LCDByte
    _ClearMenu->_LCDWriteString
    _LCDWriteString->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_dump_msg

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0   64949
                                             49 BANK0      5     5      0
                                              0 BANK2     21    21      0
                            _ADCInit
                          _ClearMenu
                           _ConnInit
                             _IOInit
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                        _LCDSetStyle
                     _LCDWriteString
                           _MenuDown
                           _MenuInit
                             _MenuUp
                           _ShowMenu
                           _ValueDec
                           _ValueInc
                            _compose
                           _dump_msg
                           _send_msg
 ---------------------------------------------------------------------------------
 (1) _send_msg                                             5     3      2    1352
                                             12 BANK0      5     3      2
                        _send_string
 ---------------------------------------------------------------------------------
 (2) _send_string                                          5     2      3    1145
                                              7 BANK0      5     2      3
                          _send_byte
 ---------------------------------------------------------------------------------
 (3) _send_byte                                            3     3      0     553
                                              4 BANK0      3     3      0
                     _send_half_byte
 ---------------------------------------------------------------------------------
 (4) _send_half_byte                                       4     3      1     491
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _dump_msg                                            46    46      0   14253
                                             38 BANK0     11    11      0
                                              0 BANK1     35    35      0
                            _LCDByte
                          _LCDGotoXY
                     _LCDWriteString
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             32    17     15    2275
                                             14 BANK0     24     9     15
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     386
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     395
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _compose                                             13     4      9    3151
                                             11 BANK0     13     4      9
                      _crc_calculate
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _memcpy                                              11     5      6     747
                                              0 BANK0     11     5      6
 ---------------------------------------------------------------------------------
 (2) _crc_calculate                                        9     7      2     408
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _ValueInc                                             2     2      0     201
                                              6 BANK0      2     2      0
                       _SaveMenuItem
 ---------------------------------------------------------------------------------
 (1) _ValueDec                                             1     1      0     201
                                              6 BANK0      1     1      0
                       _SaveMenuItem
 ---------------------------------------------------------------------------------
 (2) _SaveMenuItem                                         3     3      0     201
                                              3 BANK0      3     3      0
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     139
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _ShowMenu                                             6     6      0   16107
                                             26 BANK0      6     6      0
                            _LCDByte
                          _LCDGotoXY
                        _LCDWriteInt
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (2) _LCDWriteInt                                         14    11      3    4449
                                             12 BANK0     14    11      3
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     587
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     599
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _MenuUp                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _MenuInit                                             1     1      0      93
                                              5 BANK0      1     1      0
                       _LoadMenuItem
 ---------------------------------------------------------------------------------
 (2) _LoadMenuItem                                         3     3      0      93
                                              2 BANK0      3     3      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _MenuDown                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCDSetStyle                                          1     1      0    2592
                                             12 BANK0      1     1      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    2867
                                             12 BANK0      4     4      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _IOInit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConnInit                                             3     3      0     223
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ClearMenu                                            3     3      0   11658
                                             17 BANK0      3     3      0
                            _LCDByte
                          _LCDGotoXY
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (2) _LCDWriteString                                       5     3      2    4558
                                             12 BANK0      5     3      2
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDGotoXY                                            3     2      1    4437
                                             12 BANK0      3     2      1
                            _LCDByte
 ---------------------------------------------------------------------------------
 (3) _LCDByte                                              7     6      1    2561
                                              5 BANK0      7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (4) _LCDBusyLoop                                          5     5      0     176
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  7     7      0     566
                                              5 COMMON     7     7      0
                      _receive_input
 ---------------------------------------------------------------------------------
 (6) _receive_input                                        4     4      0     428
                                              1 COMMON     4     4      0
                     _get_next_index
 ---------------------------------------------------------------------------------
 (7) _get_next_index                                       1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _ClearMenu
     _LCDByte
       _LCDBusyLoop
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop
   _ConnInit
   _IOInit
   _LCDByte
     _LCDBusyLoop
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDSetStyle
     _LCDByte
       _LCDBusyLoop
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   _MenuDown
   _MenuInit
     _LoadMenuItem
       _eeprom_read
   _MenuUp
   _ShowMenu
     _LCDByte
       _LCDBusyLoop
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteInt
       _LCDByte
         _LCDBusyLoop
       ___awdiv
       ___awmod
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop
   _ValueDec
     _SaveMenuItem
       _eeprom_write
   _ValueInc
     _SaveMenuItem
       _eeprom_write
   _compose
     _crc_calculate
     _memcpy
   _dump_msg
     _LCDByte
       _LCDBusyLoop
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _send_msg
     _send_string
       _send_byte
         _send_half_byte

 _ISR (ROOT)
   _receive_input
     _get_next_index

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60     15      43      11       69.8%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     23      3D       7       76.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     36      3C       5       75.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     12A      12        0.0%
ABS                  0      0     12A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Jul 05 22:56:01 2016

            ?_LCDBusyLoop 0070                __CFG_CP$ON 0000                         pc 0002  
                      _RD 0C60               __CFG_CPD$ON 0000                        _WR 0C61  
            ___awdiv@sign 0026                        fsr 0004              ?_LCDSetStyle 0070  
         ?_get_next_index 0070               __CFG_LVP$ON 0000                       l310 0237  
                     l307 01EC                       l504 0AAB                       l348 0DD7  
                     l349 0DD8                       l526 0B4C                       l397 0AE8  
                     l398 0AD1                       _GIE 005F                       _RA0 0028  
                     _RA1 0029                       _RA2 002A                       _RB1 0031  
                     _RA3 002B                       _RB2 0032                       _RA4 002C  
                     _RC1 0039                       _RA5 002D                       _RC2 003A  
                     _RB4 0034                       _RA6 002E                       _RC3 003B  
                     _RB5 0035                       _RA7 002F                       _RB6 0036  
                     _RB7 0037                       _ISR 0BDE                       _msg 0110  
                     fsr0 0004           __end_of_ADCInit 0A86                       indf 0000  
            ___awmod@sign 0026              __CFG_IESO$ON 0000   __size_of_send_half_byte 006C  
 LCDWriteInt@field_length 002E           __end_of_LCDByte 0E15           __end_of_LCDInit 1000  
            ?_LCDWriteInt 002C                      ?_ISR 0070               LCDByte@temp 002B  
                    l4004 0A26                      l4014 0A0F                      l4310 028E  
                    l4206 0100                      l3504 0E2C                      l4320 02A6  
                    l4304 0277                      l4224 0141                      l3530 0E6B  
                    l3522 0E58                      l3514 0E34                      l4250 0198  
                    l4218 012A                      l3516 0E42                      l3612 0BCE  
                    l4332 02E8                      l4316 029C                      l4252 01A8  
                    l4244 018A                      l4228 014A                      l3526 0E63  
                    l3542 0D29                      l3606 0BB2                      l4318 02A1  
                    l4238 0173                      l3560 0D52                      l3608 0BC0  
                    l3616 0BD9                      l3376 07AC                      l4344 030D  
                    l3394 0F3E                      l3730 0ED1                      l3554 0D36  
                    l3546 0D30                      l3802 052F                      l3642 0363  
                    l3378 07DC                      l3626 0A89                      l4346 0312  
                    l4338 02FF                      l4266 01D5                      l4274 01F7  
                    l4194 02B5                      l3732 0F2E                      l3716 0F05  
                    l3724 0F13                      l3556 0D44                      l3564 0D5D  
                    l3652 037A                      l3636 034D                      l4348 0317  
                    l4284 0220                      l4292 0240                      l4196 009E  
                    l3590 0C76                      l3582 0C52                      l3670 03B0  
                    l4294 0250             ?_LoadMenuItem 0070                      l3568 0D65  
                    l3752 05B9                      l3584 0C60                      l3664 03A1  
                    l3680 032D                      l3690 0AD3                      l3498 0E21  
                    l3754 05EB                      l3594 0C81                      l3658 0380  
                    l3682 03F7                      l3692 0AD5                      l3766 0B24  
                    l3678 03B4                      l3862 048A                      l3696 0ADA  
                    l3792 04E5                      l3794 051A                      l3868 04A1  
                    l3974 0EAE                      l3968 0E9B              __CFG_WDTE$ON 0000  
                    u4005 0C55                      u4025 0C61                      u4105 0BCF  
                    u4035 0C6D                      u4045 0C77                      u3600 07B5  
                    u3520 078B                      u4075 0BB5                      u3620 07C1  
                    u3540 0797                      u4405 0CC0                      u4325 053C  
                    u4165 0397                      u3614 07B8                      u3534 078E  
                    u4095 0BC6                      u3640 07CD                      u3560 07A3  
                    u3705 0F6D                      u4265 05CC                      u3634 07C4  
                    u3554 079A                      u3660 07D9                      u3725 0DC4  
                    u3654 07D0                      u3574 07A6                      u4375 0C92  
                    u3745 0DDF                      u4385 0CA3                      u3755 0DFB  
                    u4395 0CB2                      u3835 0E37                      u3685 0F47  
                    u3695 0F53                      u3791 0AA9                      u3855 0E43  
                    u3935 0D39                      u3865 0E4F                      u3875 0E59  
                    u3955 0D4A                      u4907 0248                      u3965 0D53  
                    u4917 02AE                      u4927 031F                      u4937 0B00  
                    u4947 0B14                      u4957 0F9F                      u4887 00F8  
                    u4897 01A0                      _WREN 0C62            ??_eeprom_write 0021  
