

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jul 24 13:52:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  8042  0EF9  1303               	bcf	3,6	;RP1=0, select bank0
  8043  0EFA  1587               	bsf	7,3	;volatile
  8044                           
  8045                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  8046  0EFB  2EFC               	nop2	;2 cycle nop
  8047                           
  8048                           ;lcd_hd44780_pic16.c: 173: temp=(PORTC>>4);
  8049  0EFC  1283               	bcf	3,5	;RP0=0, select bank0
  8050  0EFD  1303               	bcf	3,6	;RP1=0, select bank0
  8051  0EFE  0807               	movf	7,w	;volatile
  8052  0EFF  00A0               	movwf	??_LCDBusyLoop
  8053  0F00  3004               	movlw	4
  8054  0F01                     u2105:	
  8055  0F01  1003               	clrc
  8056  0F02  0CA0               	rrf	??_LCDBusyLoop,f
  8057  0F03  3EFF               	addlw	-1
  8058  0F04  1D03               	skipz
  8059  0F05  2F01               	goto	u2105
  8060  0F06  0820               	movf	??_LCDBusyLoop,w
  8061  0F07  00A1               	movwf	??_LCDBusyLoop+1
  8062  0F08  0821               	movf	??_LCDBusyLoop+1,w
  8063  0F09  00A3               	movwf	LCDBusyLoop@temp
  8064                           
  8065                           ;lcd_hd44780_pic16.c: 174: temp&=0x0F;
  8066  0F0A  300F               	movlw	15
  8067  0F0B  00A0               	movwf	??_LCDBusyLoop
  8068  0F0C  0820               	movf	??_LCDBusyLoop,w
  8069  0F0D  05A3               	andwf	LCDBusyLoop@temp,f
  8070                           
  8071                           ;lcd_hd44780_pic16.c: 176: status=status|temp;
  8072  0F0E  0824               	movf	LCDBusyLoop@status,w
  8073  0F0F  0423               	iorwf	LCDBusyLoop@temp,w
  8074  0F10  00A0               	movwf	??_LCDBusyLoop
  8075  0F11  0820               	movf	??_LCDBusyLoop,w
  8076  0F12  00A4               	movwf	LCDBusyLoop@status
  8077                           
  8078                           ;lcd_hd44780_pic16.c: 178: busy=status & 0b10000000;
  8079  0F13  0824               	movf	LCDBusyLoop@status,w
  8080  0F14  3980               	andlw	128
  8081  0F15  00A0               	movwf	??_LCDBusyLoop
  8082  0F16  0820               	movf	??_LCDBusyLoop,w
  8083  0F17  00A2               	movwf	LCDBusyLoop@busy
  8084                           
  8085                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  8086  0F18  2F19               	nop2	;2 cycle nop
  8087                           
  8088                           ;lcd_hd44780_pic16.c: 182: (RC3=0);
  8089  0F19  1283               	bcf	3,5	;RP0=0, select bank0
  8090  0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  8091  0F1B  1187               	bcf	7,3	;volatile
  8092                           
  8093                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((1)*(20000000/4000000.0)));
  8094  0F1C  2F1D               	nop2	;2 cycle nop
  8095  0F1D  2F1E               	nop2	;2 cycle nop
  8096  0F1E  0000               	nop
  8097                           
  8098                           ;lcd_hd44780_pic16.c: 184: }while(busy);
  8099  0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  8100  0F20  1303               	bcf	3,6	;RP1=0, select bank0
  8101  0F21  0822               	movf	LCDBusyLoop@busy,w
  8102  0F22  1D03               	btfss	3,2
  8103  0F23  2ED2               	goto	l2349
  8104                           
  8105                           ;lcd_hd44780_pic16.c: 186: (RC2=0);
  8106  0F24  1107               	bcf	7,2	;volatile
  8107                           
  8108                           ;lcd_hd44780_pic16.c: 189: TRISC&=(~(0x0F<<4));
  8109  0F25  300F               	movlw	15
  8110  0F26  00A0               	movwf	??_LCDBusyLoop
  8111  0F27  0820               	movf	??_LCDBusyLoop,w
  8112  0F28  1683               	bsf	3,5	;RP0=1, select bank1
  8113  0F29  1303               	bcf	3,6	;RP1=0, select bank1
  8114  0F2A  0587               	andwf	7,f	;volatile
  8115  0F2B  0008               	return
  8116  0F2C                     __end_of_LCDBusyLoop:	
  8117                           
  8118                           	psect	text46
  8119  08BF                     __ptext46:	
  8120 ;; *************** function _ADCInit *****************
  8121 ;; Defined at:
  8122 ;;		line 7 in file "../RF_ver1_client_16f866.X/adc_pic16.c"
  8123 ;; Parameters:    Size  Location     Type
  8124 ;;		None
  8125 ;; Auto vars:     Size  Location     Type
  8126 ;;		None
  8127 ;; Return value:  Size  Location     Type
  8128 ;;                  1    wreg      void 
  8129 ;; Registers used:
  8130 ;;		wreg, status,2, status,0
  8131 ;; Tracked objects:
  8132 ;;		On entry : 0/0
  8133 ;;		On exit  : 0/0
  8134 ;;		Unchanged: 0/0
  8135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8136 ;;      Params:         0       0       0       0       0
  8137 ;;      Locals:         0       0       0       0       0
  8138 ;;      Temps:          0       0       0       0       0
  8139 ;;      Totals:         0       0       0       0       0
  8140 ;;Total ram usage:        0 bytes
  8141 ;; Hardware stack levels used:    1
  8142 ;; Hardware stack levels required when called:    3
  8143 ;; This function calls:
  8144 ;;		Nothing
  8145 ;; This function is called by:
  8146 ;;		_main
  8147 ;; This function uses a non-reentrant model
  8148 ;;
  8149                           
  8150                           
  8151                           ;psect for function _ADCInit
  8152  08BF                     _ADCInit:	
  8153                           
  8154                           ;adc_pic16.c: 10: TRISBbits.TRISB5 = 1;
  8155                           
  8156                           ;incstack = 0
  8157                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
  8158  08BF  1683               	bsf	3,5	;RP0=1, select bank1
  8159  08C0  1303               	bcf	3,6	;RP1=0, select bank1
  8160  08C1  1686               	bsf	6,5	;volatile
  8161                           
  8162                           ;adc_pic16.c: 11: ANSELHbits.ANS13 = 1;
  8163  08C2  1683               	bsf	3,5	;RP0=1, select bank3
  8164  08C3  1703               	bsf	3,6	;RP1=1, select bank3
  8165  08C4  1689               	bsf	9,5	;volatile
  8166                           
  8167                           ;adc_pic16.c: 17: ADCON1bits.VCFG0 = 0;
  8168  08C5  1683               	bsf	3,5	;RP0=1, select bank1
  8169  08C6  1303               	bcf	3,6	;RP1=0, select bank1
  8170  08C7  121F               	bcf	31,4	;volatile
  8171                           
  8172                           ;adc_pic16.c: 19: ADCON0bits.ADCS = 0b11;
  8173  08C8  30C0               	movlw	192
  8174  08C9  1283               	bcf	3,5	;RP0=0, select bank0
  8175  08CA  1303               	bcf	3,6	;RP1=0, select bank0
  8176  08CB  049F               	iorwf	31,f	;volatile
  8177                           
  8178                           ;adc_pic16.c: 22: ADCON1bits.ADFM = 1;
  8179  08CC  1683               	bsf	3,5	;RP0=1, select bank1
  8180  08CD  1303               	bcf	3,6	;RP1=0, select bank1
  8181  08CE  179F               	bsf	31,7	;volatile
  8182                           
  8183                           ;adc_pic16.c: 24: ADCON0bits.ADON = 1;
  8184  08CF  1283               	bcf	3,5	;RP0=0, select bank0
  8185  08D0  1303               	bcf	3,6	;RP1=0, select bank0
  8186  08D1  141F               	bsf	31,0	;volatile
  8187  08D2  0008               	return
  8188  08D3                     __end_of_ADCInit:	
  8189                           
  8190                           	psect	text47
  8191  0AF9                     __ptext47:	
  8192 ;; *************** function _ISR *****************
  8193 ;; Defined at:
  8194 ;;		line 103 in file "do_am.c"
  8195 ;; Parameters:    Size  Location     Type
  8196 ;;		None
  8197 ;; Auto vars:     Size  Location     Type
  8198 ;;  byte            1   11[COMMON] PTR struct .
  8199 ;;		 -> ISR@value(1), 
  8200 ;;  value           1   10[COMMON] unsigned char 
  8201 ;; Return value:  Size  Location     Type
  8202 ;;                  1    wreg      void 
  8203 ;; Registers used:
  8204 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8205 ;; Tracked objects:
  8206 ;;		On entry : 0/0
  8207 ;;		On exit  : 0/0
  8208 ;;		Unchanged: 0/0
  8209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8210 ;;      Params:         0       0       0       0       0
  8211 ;;      Locals:         2       0       0       0       0
  8212 ;;      Temps:          5       0       0       0       0
  8213 ;;      Totals:         7       0       0       0       0
  8214 ;;Total ram usage:        7 bytes
  8215 ;; Hardware stack levels used:    1
  8216 ;; Hardware stack levels required when called:    2
  8217 ;; This function calls:
  8218 ;;		_receive_input
  8219 ;; This function is called by:
  8220 ;;		Interrupt level 1
  8221 ;; This function uses a non-reentrant model
  8222 ;;
  8223                           
  8224                           
  8225                           ;psect for function _ISR
  8226  0AF9                     _ISR:	
  8227                           
  8228                           ;do_am.c: 105: if(INTCONbits.INTF == 1)
  8229  0AF9  1C8B               	btfss	11,1	;volatile
  8230  0AFA  2B21               	goto	i1l287
  8231                           
  8232                           ;do_am.c: 106: {
  8233                           ;do_am.c: 107: { uint8_t value; { value = 0; BITbits_t *byte = (BITbits_t *)&value; byte
      +                          ->B0 = RA0; byte->B1 = RA1; byte->B2 = RA2; byte->B3 = RA3; }; receive_input(value); };
  8234  0AFB  01FA               	clrf	ISR@value
  8235  0AFC  307A               	movlw	(low (ISR@value| 0))& (0+255)
  8236  0AFD  00F5               	movwf	??_ISR
  8237  0AFE  0875               	movf	??_ISR,w
  8238  0AFF  00FB               	movwf	ISR@byte
  8239  0B00  087B               	movf	ISR@byte,w
  8240  0B01  0084               	movwf	4
  8241  0B02  1000               	bcf	0,0
  8242  0B03  1805               	btfsc	5,0	;volatile
  8243  0B04  1400               	bsf	0,0
  8244  0B05  087B               	movf	ISR@byte,w
  8245  0B06  0084               	movwf	4
  8246  0B07  1080               	bcf	0,1
  8247  0B08  1283               	bcf	3,5	;RP0=0, select bank0
  8248  0B09  1303               	bcf	3,6	;RP1=0, select bank0
  8249  0B0A  1885               	btfsc	5,1	;volatile
  8250  0B0B  1480               	bsf	0,1
  8251  0B0C  087B               	movf	ISR@byte,w
  8252  0B0D  0084               	movwf	4
  8253  0B0E  1100               	bcf	0,2
  8254  0B0F  1283               	bcf	3,5	;RP0=0, select bank0
  8255  0B10  1303               	bcf	3,6	;RP1=0, select bank0
  8256  0B11  1905               	btfsc	5,2	;volatile
  8257  0B12  1500               	bsf	0,2
  8258  0B13  087B               	movf	ISR@byte,w
  8259  0B14  0084               	movwf	4
  8260  0B15  1180               	bcf	0,3
  8261  0B16  1283               	bcf	3,5	;RP0=0, select bank0
  8262  0B17  1303               	bcf	3,6	;RP1=0, select bank0
  8263  0B18  1985               	btfsc	5,3	;volatile
  8264  0B19  1580               	bsf	0,3
  8265  0B1A  087A               	movf	ISR@value,w
  8266  0B1B  120A  118A  2733  120A  158A  	fcall	_receive_input
  8267                           
  8268                           ;do_am.c: 108: INTCONbits.INTF = 0;
  8269  0B20  108B               	bcf	11,1	;volatile
  8270  0B21                     i1l287:	
  8271  0B21  0879               	movf	??_ISR+4,w
  8272  0B22  1283               	bcf	3,5	;RP0=0, select bank0
  8273  0B23  1303               	bcf	3,6	;RP1=0, select bank0
  8274  0B24  00FF               	movwf	127
  8275  0B25  0878               	movf	??_ISR+3,w
  8276  0B26  008A               	movwf	10
  8277  0B27  0877               	movf	??_ISR+2,w
  8278  0B28  0084               	movwf	4
  8279  0B29  0E76               	swapf	(??_ISR+1)^(0+-128),w
  8280  0B2A  0083               	movwf	3
  8281  0B2B  0EFE               	swapf	126,f
  8282  0B2C  0E7E               	swapf	126,w
  8283  0B2D  0009               	retfie
  8284  0B2E                     __end_of_ISR:	
  8285                           
  8286                           	psect	intentry
  8287  0004                     __pintentry:	
  8288                           ;incstack = 0
  8289                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8290                           
  8291  0004                     interrupt_function:	
  8292  007E                     saved_w	set	btemp
  8293  0004  00FE               	movwf	btemp
  8294  0005  0E03               	swapf	3,w
  8295  0006  00F6               	movwf	??_ISR+1
  8296  0007  0804               	movf	4,w
  8297  0008  00F7               	movwf	??_ISR+2
  8298  0009  080A               	movf	10,w
  8299  000A  00F8               	movwf	??_ISR+3
  8300  000B  1283               	bcf	3,5	;RP0=0, select bank0
  8301  000C  1303               	bcf	3,6	;RP1=0, select bank0
  8302  000D  087F               	movf	btemp+1,w
  8303  000E  00F9               	movwf	??_ISR+4
  8304  000F  120A  158A  2AF9   	ljmp	_ISR
  8305                           
  8306                           	psect	text48
  8307  0733                     __ptext48:	
  8308 ;; *************** function _receive_input *****************
  8309 ;; Defined at:
  8310 ;;		line 41 in file "circle_buffer.h"
  8311 ;; Parameters:    Size  Location     Type
  8312 ;;  value           1    wreg     unsigned char 
  8313 ;; Auto vars:     Size  Location     Type
  8314 ;;  value           1    2[COMMON] unsigned char 
  8315 ;;  byte2           1    4[COMMON] PTR struct .
  8316 ;;		 -> receive_input@value(1), 
  8317 ;;  byte1           1    3[COMMON] PTR struct .
  8318 ;;		 -> buffer_rcv(32), 
  8319 ;; Return value:  Size  Location     Type
  8320 ;;                  1    wreg      void 
  8321 ;; Registers used:
  8322 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8323 ;; Tracked objects:
  8324 ;;		On entry : 0/0
  8325 ;;		On exit  : 0/0
  8326 ;;		Unchanged: 0/0
  8327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8328 ;;      Params:         0       0       0       0       0
  8329 ;;      Locals:         3       0       0       0       0
  8330 ;;      Temps:          1       0       0       0       0
  8331 ;;      Totals:         4       0       0       0       0
  8332 ;;Total ram usage:        4 bytes
  8333 ;; Hardware stack levels used:    1
  8334 ;; Hardware stack levels required when called:    1
  8335 ;; This function calls:
  8336 ;;		i1_get_next_index
  8337 ;; This function is called by:
  8338 ;;		_ISR
  8339 ;; This function uses a non-reentrant model
  8340 ;;
  8341                           
  8342                           
  8343                           ;psect for function _receive_input
  8344  0733                     _receive_input:	
  8345                           
  8346                           ;incstack = 0
  8347                           ; Regs used in _receive_input: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8348                           ;receive_input@value stored from wreg
  8349  0733  00F2               	movwf	receive_input@value
  8350                           
  8351                           ;circle_buffer.h: 43: { BITbits_t *byte1 = (BITbits_t *)&buffer_rcv[end_index_rcv]; BITb
      +                          its_t *byte2 = (BITbits_t *)&value; if(low_half_rcv == 1) { byte1->B0 = byte2->B0; byte1
      +                          ->B1 = byte2->B1; byte1->B2 = byte2->B2; byte1->B3 = byte2->B3; } else { byte1->B4 = byt
      +                          e2->B0; 
  8352  0734  087C               	movf	_end_index_rcv,w
  8353  0735  3EB8               	addlw	(low (_buffer_rcv| (0+256)))& (0+255)
  8354  0736  00F1               	movwf	??_receive_input
  8355  0737  0871               	movf	??_receive_input,w
  8356  0738  00F3               	movwf	receive_input@byte1
  8357  0739  3072               	movlw	(low (receive_input@value| 0))& (0+255)
  8358  073A  00F1               	movwf	??_receive_input
  8359  073B  0871               	movf	??_receive_input,w
  8360  073C  00F4               	movwf	receive_input@byte2
  8361  073D  037D               	decf	_low_half_rcv,w
  8362  073E  1D03               	btfss	3,2
  8363  073F  2F6D               	goto	i1l2965
  8364  0740  0874               	movf	receive_input@byte2,w
  8365  0741  0084               	movwf	4
  8366  0742  1003               	clrc
  8367  0743  1800               	btfsc	0,0
  8368  0744  1403               	setc
  8369  0745  0873               	movf	receive_input@byte1,w
  8370  0746  0084               	movwf	4
  8371  0747  1783               	bsf	3,7	;select IRP bank2
  8372  0748  1000               	bcf	0,0
  8373  0749  1803               	btfsc	3,0
  8374  074A  1400               	bsf	0,0
  8375  074B  0874               	movf	receive_input@byte2,w
  8376  074C  0084               	movwf	4
  8377  074D  1003               	clrc
  8378  074E  1880               	btfsc	0,1
  8379  074F  1403               	setc
  8380  0750  0873               	movf	receive_input@byte1,w
  8381  0751  0084               	movwf	4
  8382  0752  1783               	bsf	3,7	;select IRP bank2
  8383  0753  1080               	bcf	0,1
  8384  0754  1803               	btfsc	3,0
  8385  0755  1480               	bsf	0,1
  8386  0756  0874               	movf	receive_input@byte2,w
  8387  0757  0084               	movwf	4
  8388  0758  1003               	clrc
  8389  0759  1900               	btfsc	0,2
  8390  075A  1403               	setc
  8391  075B  0873               	movf	receive_input@byte1,w
  8392  075C  0084               	movwf	4
  8393  075D  1783               	bsf	3,7	;select IRP bank2
  8394  075E  1100               	bcf	0,2
  8395  075F  1803               	btfsc	3,0
  8396  0760  1500               	bsf	0,2
  8397  0761  0874               	movf	receive_input@byte2,w
  8398  0762  0084               	movwf	4
  8399  0763  1003               	clrc
  8400  0764  1980               	btfsc	0,3
  8401  0765  1403               	setc
  8402  0766  0873               	movf	receive_input@byte1,w
  8403  0767  0084               	movwf	4
  8404  0768  1783               	bsf	3,7	;select IRP bank2
  8405  0769  1180               	bcf	0,3
  8406  076A  1803               	btfsc	3,0
  8407  076B  1580               	bsf	0,3
  8408  076C  2F99               	goto	i1l2967
  8409  076D                     i1l2965:	
  8410  076D  0874               	movf	receive_input@byte2,w
  8411  076E  0084               	movwf	4
  8412  076F  1003               	clrc
  8413  0770  1800               	btfsc	0,0
  8414  0771  1403               	setc
  8415  0772  0873               	movf	receive_input@byte1,w
  8416  0773  0084               	movwf	4
  8417  0774  1783               	bsf	3,7	;select IRP bank2
  8418  0775  1200               	bcf	0,4
  8419  0776  1803               	btfsc	3,0
  8420  0777  1600               	bsf	0,4
  8421  0778  0874               	movf	receive_input@byte2,w
  8422  0779  0084               	movwf	4
  8423  077A  1003               	clrc
  8424  077B  1880               	btfsc	0,1
  8425  077C  1403               	setc
  8426  077D  0873               	movf	receive_input@byte1,w
  8427  077E  0084               	movwf	4
  8428  077F  1783               	bsf	3,7	;select IRP bank2
  8429  0780  1280               	bcf	0,5
  8430  0781  1803               	btfsc	3,0
  8431  0782  1680               	bsf	0,5
  8432  0783  0874               	movf	receive_input@byte2,w
  8433  0784  0084               	movwf	4
  8434  0785  1003               	clrc
  8435  0786  1900               	btfsc	0,2
  8436  0787  1403               	setc
  8437  0788  0873               	movf	receive_input@byte1,w
  8438  0789  0084               	movwf	4
  8439  078A  1783               	bsf	3,7	;select IRP bank2
  8440  078B  1300               	bcf	0,6
  8441  078C  1803               	btfsc	3,0
  8442  078D  1700               	bsf	0,6
  8443  078E  0874               	movf	receive_input@byte2,w
  8444  078F  0084               	movwf	4
  8445  0790  1003               	clrc
  8446  0791  1980               	btfsc	0,3
  8447  0792  1403               	setc
  8448  0793  0873               	movf	receive_input@byte1,w
  8449  0794  0084               	movwf	4
  8450  0795  1783               	bsf	3,7	;select IRP bank2
  8451  0796  1380               	bcf	0,7
  8452  0797  1803               	btfsc	3,0
  8453  0798  1780               	bsf	0,7
  8454  0799                     i1l2967:	
  8455                           
  8456                           ;circle_buffer.h: 44: if(low_half_rcv == 1)
  8457  0799  037D               	decf	_low_half_rcv,w
  8458  079A  1D03               	btfss	3,2
  8459  079B  2F9E               	goto	i1l137
  8460                           
  8461                           ;circle_buffer.h: 45: {
  8462                           ;circle_buffer.h: 46: low_half_rcv = 0;
  8463  079C  01FD               	clrf	_low_half_rcv
  8464                           
  8465                           ;circle_buffer.h: 47: }
  8466  079D  0008               	return
  8467  079E                     i1l137:	
  8468                           
  8469                           ;circle_buffer.h: 48: else
  8470                           ;circle_buffer.h: 49: {
  8471                           ;circle_buffer.h: 50: low_half_rcv = 1;
  8472  079E  01FD               	clrf	_low_half_rcv
  8473  079F  0AFD               	incf	_low_half_rcv,f
  8474                           
  8475                           ;circle_buffer.h: 51: end_index_rcv = get_next_index(end_index_rcv);
  8476  07A0  087C               	movf	_end_index_rcv,w
  8477  07A1  160A  118A  27E0   	fcall	i1_get_next_index
  8478  07A4  00F1               	movwf	??_receive_input
  8479  07A5  0871               	movf	??_receive_input,w
  8480  07A6  00FC               	movwf	_end_index_rcv
  8481  07A7  0008               	return
  8482  07A8                     __end_of_receive_input:	
  8483                           
  8484                           	psect	text49
  8485  17E0                     __ptext49:	
  8486 ;; *************** function i1_get_next_index *****************
  8487 ;; Defined at:
  8488 ;;		line 30 in file "circle_buffer.h"
  8489 ;; Parameters:    Size  Location     Type
  8490 ;;  index           1    wreg     unsigned char 
  8491 ;; Auto vars:     Size  Location     Type
  8492 ;;  index           1    0[COMMON] unsigned char 
  8493 ;; Return value:  Size  Location     Type
  8494 ;;                  1    wreg      unsigned char 
  8495 ;; Registers used:
  8496 ;;		wreg, status,2, status,0
  8497 ;; Tracked objects:
  8498 ;;		On entry : 0/0
  8499 ;;		On exit  : 0/0
  8500 ;;		Unchanged: 0/0
  8501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8502 ;;      Params:         0       0       0       0       0
  8503 ;;      Locals:         1       0       0       0       0
  8504 ;;      Temps:          0       0       0       0       0
  8505 ;;      Totals:         1       0       0       0       0
  8506 ;;Total ram usage:        1 bytes
  8507 ;; Hardware stack levels used:    1
  8508 ;; This function calls:
  8509 ;;		Nothing
  8510 ;; This function is called by:
  8511 ;;		_receive_input
  8512 ;; This function uses a non-reentrant model
  8513 ;;
  8514                           
  8515                           
  8516                           ;psect for function i1_get_next_index
  8517  17E0                     i1_get_next_index:	
  8518                           
  8519                           ;incstack = 0
  8520                           ; Regs used in i1_get_next_index: [wreg+status,2+status,0]
  8521                           ;i1get_next_index@index stored from wreg
  8522  17E0  00F0               	movwf	i1get_next_index@index
  8523                           
  8524                           ;circle_buffer.h: 32: if(index == 32 - 1)
  8525  17E1  301F               	movlw	31
  8526  17E2  0670               	xorwf	i1get_next_index@index,w
  8527  17E3  1D03               	btfss	3,2
  8528  17E4  2FE7               	goto	i1l2953
  8529                           
  8530                           ;circle_buffer.h: 33: {
  8531                           ;circle_buffer.h: 34: return 0;
  8532  17E5  3000               	movlw	0
  8533                           
  8534                           ;circle_buffer.h: 35: }
  8535  17E6  0008               	return
  8536  17E7                     i1l2953:	
  8537                           
  8538                           ;circle_buffer.h: 36: else
  8539                           ;circle_buffer.h: 37: {
  8540                           ;circle_buffer.h: 38: return (index + 1);
  8541  17E7  0870               	movf	i1get_next_index@index,w
  8542  17E8  3E01               	addlw	1
  8543  17E9  0008               	return
  8544  17EA                     __end_ofi1_get_next_index:	
  8545  007E                     btemp	set	126	;btemp
  8546  007E                     wtemp	set	126
  8547  007E                     wtemp0	set	126
  8548  0080                     wtemp1	set	128
  8549  0082                     wtemp2	set	130
  8550  0084                     wtemp3	set	132
  8551  0086                     wtemp4	set	134
  8552  0088                     wtemp5	set	136
  8553  007F                     wtemp6	set	127
  8554  007E                     ttemp	set	126
  8555  007E                     ttemp0	set	126
  8556  0081                     ttemp1	set	129
  8557  0084                     ttemp2	set	132
  8558  0087                     ttemp3	set	135
  8559  007F                     ttemp4	set	127
  8560  007E                     ltemp	set	126
  8561  007E                     ltemp0	set	126
  8562  0082                     ltemp1	set	130
  8563  0086                     ltemp2	set	134
  8564  0080                     ltemp3	set	128


Data Sizes:
    Strings     97
    Constant    18
    Data        20
    BSS         164
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     74      80
    BANK1            80     22      80
    BANK3            96      0      95
    BANK2            96      0      23

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 23
		 -> send_HEART_BEAT_RQT_CMD_and_wait@msg(BANK0[23]), handle_REG_ID_RQT_CMD@msgo(BANK0[23]), create_REG_ID_RSP_CMD@rqt(COMMON[1]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 23
		 -> send_HEART_BEAT_RQT_CMD_and_wait@msg(BANK0[23]), handle_REG_ID_RQT_CMD@msgo(BANK0[23]), create_REG_ID_RSP_CMD@rqt(COMMON[1]), 

    memcpy@s1	PTR const void  size(2) Largest target is 23
		 -> msg_rcv.data(BANK3[16]), main@rqt_750(BANK1[1]), create_REG_ID_RSP_CMD@rsp(COMMON[1]), msg_rcv(BANK3[23]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 23
		 -> msg_rcv.data(BANK3[16]), main@rqt_750(BANK1[1]), create_REG_ID_RSP_CMD@rsp(COMMON[1]), msg_rcv(BANK3[23]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_13(CODE[14]), STR_11(CODE[20]), STR_9(CODE[15]), STR_7(CODE[12]), 
		 -> STR_5(CODE[9]), STR_3(CODE[6]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 32
		 -> dump_conn@s(BANK0[32]), sdebug(BANK1[32]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S849$name	PTR unsigned char  size(1) Largest target is 5
		 -> STR_24(CODE[5]), STR_23(CODE[5]), STR_22(CODE[5]), STR_21(CODE[5]), 

    g_menu.items.name	PTR unsigned char  size(1) Largest target is 5
		 -> STR_24(CODE[5]), STR_23(CODE[5]), STR_22(CODE[5]), STR_21(CODE[5]), 

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_25(CODE[1]), STR_24(CODE[5]), STR_23(CODE[5]), STR_22(CODE[5]), 
		 -> STR_21(CODE[5]), STR_20(CODE[5]), STR_19(CODE[3]), STR_18(CODE[12]), 
		 -> STR_17(CODE[13]), STR_16(CODE[10]), STR_15(CODE[10]), STR_14(CODE[1]), 
		 -> dump_conn@s(BANK0[32]), STR_12(CODE[1]), STR_10(CODE[1]), STR_8(CODE[1]), 
		 -> STR_6(CODE[1]), STR_4(CODE[1]), STR_2(CODE[1]), sdebug(BANK1[32]), 

    main@pconn	PTR struct . size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    main@prsp	PTR struct . size(1) Largest target is 1
		 -> main@rsp(BANK1[1]), 

    main@prqt	PTR struct . size(1) Largest target is 1
		 -> main@rqt(BANK1[1]), 

    ISR@byte	PTR struct . size(1) Largest target is 1
		 -> ISR@value(COMMON[1]), 

    pmsg	PTR struct . size(1) Largest target is 23
		 -> msg(BANK2[23]), 

    send_HEART_BEAT_RQT_CMD_and_wait@prqt	PTR const struct . size(1) Largest target is 1
		 -> main@rqt_750(BANK1[1]), 

    send_HEART_BEAT_RQT_CMD_and_wait@pconn	PTR struct . size(1) Largest target is 40
		 -> client_conn(BANK3[40]), 

    create_HEART_BEAT_RQT_CMD@pmsg	PTR struct . size(1) Largest target is 23
		 -> send_HEART_BEAT_RQT_CMD_and_wait@msg(BANK0[23]), 

    create_HEART_BEAT_RQT_CMD@prqt	PTR const struct . size(1) Largest target is 1
		 -> main@rqt_750(BANK1[1]), 

    create_HEART_BEAT_RQT_CMD@pconn	PTR struct . size(1) Largest target is 40
		 -> client_conn(BANK3[40]), 

    create_cmd@cmd_data	PTR const void  size(1) Largest target is 1
		 -> main@rqt_750(BANK1[1]), create_REG_ID_RSP_CMD@rsp(COMMON[1]), 

    create_cmd@pconn	PTR struct . size(1) Largest target is 40
		 -> NULL(NULL[0]), client_conn(BANK3[40]), 

    create_cmd@pmsg	PTR struct . size(1) Largest target is 23
		 -> send_HEART_BEAT_RQT_CMD_and_wait@msg(BANK0[23]), handle_REG_ID_RQT_CMD@msgo(BANK0[23]), 

    is_right_addr@pmsg	PTR struct . size(1) Largest target is 23
		 -> msg_rcv(BANK3[23]), 

    is_right_addr@pconn	PTR struct . size(1) Largest target is 40
		 -> client_conn(BANK3[40]), 

    sp__find_conn_entry	PTR struct . size(1) Largest target is 40
		 -> NULL(NULL[0]), client_conn(BANK3[40]), 

    get_msg@pmsg	PTR struct . size(1) Largest target is 23
		 -> msg_rcv(BANK3[23]), 

    get_msg@pstr	PTR unsigned char  size(1) Largest target is 23
		 -> msg_rcv(BANK3[23]), 

    pstr_rcv	PTR unsigned char  size(1) Largest target is 23
		 -> msg_rcv(BANK3[23]), 

    pmsg_rcv	PTR struct . size(1) Largest target is 23
		 -> msg_rcv(BANK3[23]), 

