

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 26 16:18:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  5491  059A  0827               	movf	LCDWriteString@msg+1,w
  5492  059B  00FF               	movwf	127
  5493  059C  0826               	movf	LCDWriteString@msg,w
  5494  059D  0084               	movwf	4
  5495  059E  120A  118A  2600  120A  118A  	fcall	stringtab
  5496  05A3  3A25               	xorlw	37
  5497  05A4  1D03               	skipz
  5498  05A5  2DD0               	goto	l2143
  5499                           
  5500                           ;lcd_hd44780_pic16.c: 290: {
  5501                           ;lcd_hd44780_pic16.c: 291: msg++;
  5502  05A6  3001               	movlw	1
  5503  05A7  07A6               	addwf	LCDWriteString@msg,f
  5504  05A8  1803               	skipnc
  5505  05A9  0AA7               	incf	LCDWriteString@msg+1,f
  5506                           
  5507                           ;lcd_hd44780_pic16.c: 292: int8_t cc=*msg-'0';
  5508  05AA  0827               	movf	LCDWriteString@msg+1,w
  5509  05AB  00FF               	movwf	127
  5510  05AC  0826               	movf	LCDWriteString@msg,w
  5511  05AD  0084               	movwf	4
  5512  05AE  120A  118A  2600  120A  118A  	fcall	stringtab
  5513  05B3  3ED0               	addlw	-48
  5514  05B4  00A8               	movwf	??_LCDWriteString
  5515  05B5  0828               	movf	??_LCDWriteString,w
  5516  05B6  00AA               	movwf	LCDWriteString@cc
  5517                           
  5518                           ;lcd_hd44780_pic16.c: 294: if(cc>=0 && cc<=7)
  5519  05B7  1BAA               	btfsc	LCDWriteString@cc,7
  5520  05B8  2DC2               	goto	l2135
  5521  05B9  082A               	movf	LCDWriteString@cc,w
  5522  05BA  3A80               	xorlw	128
  5523  05BB  3E78               	addlw	-136
  5524  05BC  1803               	skipnc
  5525  05BD  2DC2               	goto	l2135
  5526                           
  5527                           ;lcd_hd44780_pic16.c: 295: {
  5528                           ;lcd_hd44780_pic16.c: 296: (LCDByte(cc,1));
  5529  05BE  01F9               	clrf	LCDByte@isdata
  5530  05BF  0AF9               	incf	LCDByte@isdata,f
  5531  05C0  082A               	movf	LCDWriteString@cc,w
  5532  05C1  2DDB               	goto	L7
  5533  05C2                     l2135:	
  5534                           ;lcd_hd44780_pic16.c: 298: }
  5535                           
  5536                           ;lcd_hd44780_pic16.c: 297: count++;
  5537                           
  5538                           
  5539                           ;lcd_hd44780_pic16.c: 299: else
  5540                           ;lcd_hd44780_pic16.c: 300: {
  5541                           ;lcd_hd44780_pic16.c: 301: (LCDByte('%',1));
  5542  05C2  01F9               	clrf	LCDByte@isdata
  5543  05C3  0AF9               	incf	LCDByte@isdata,f
  5544  05C4  3025               	movlw	37
  5545  05C5  120A  158A  26F0  120A  118A  	fcall	_LCDByte
  5546                           
  5547                           ;lcd_hd44780_pic16.c: 302: count++;
  5548  05CA  3001               	movlw	1
  5549  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  5550  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  5551  05CD  00A8               	movwf	??_LCDWriteString
  5552  05CE  0828               	movf	??_LCDWriteString,w
  5553  05CF  07A9               	addwf	LCDWriteString@count,f
  5554  05D0                     l2143:	
  5555                           ;lcd_hd44780_pic16.c: 305: }
  5556                           ;lcd_hd44780_pic16.c: 306: }
  5557                           
  5558                           ;lcd_hd44780_pic16.c: 304: count++;
  5559                           
  5560                           ;lcd_hd44780_pic16.c: 303: (LCDByte(*msg,1));
  5561                           
  5562                           
  5563                           ;lcd_hd44780_pic16.c: 307: else
  5564                           ;lcd_hd44780_pic16.c: 308: {
  5565                           ;lcd_hd44780_pic16.c: 309: (LCDByte(*msg,1));
  5566  05D0  01F9               	clrf	LCDByte@isdata
  5567  05D1  0AF9               	incf	LCDByte@isdata,f
  5568  05D2  0827               	movf	LCDWriteString@msg+1,w
  5569  05D3  00FF               	movwf	127
  5570  05D4  0826               	movf	LCDWriteString@msg,w
  5571  05D5  0084               	movwf	4
  5572  05D6  120A  118A  2600  120A  118A  	fcall	stringtab
  5573  05DB                     L7:	
  5574  05DB  120A  158A  26F0  120A  118A  	fcall	_LCDByte
  5575                           
  5576                           ;lcd_hd44780_pic16.c: 310: count++;
  5577  05E0  3001               	movlw	1
  5578  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  5579  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  5580  05E3  00A8               	movwf	??_LCDWriteString
  5581  05E4  0828               	movf	??_LCDWriteString,w
  5582  05E5  07A9               	addwf	LCDWriteString@count,f
  5583                           
  5584                           ;lcd_hd44780_pic16.c: 311: }
  5585                           ;lcd_hd44780_pic16.c: 312: msg++;
  5586  05E6  3001               	movlw	1
  5587  05E7  07A6               	addwf	LCDWriteString@msg,f
  5588  05E8  1803               	skipnc
  5589  05E9  0AA7               	incf	LCDWriteString@msg+1,f
  5590  05EA  2D8E               	goto	l2149
  5591  05EB                     l2151:	
  5592                           
  5593                           ;lcd_hd44780_pic16.c: 313: }
  5594                           ;lcd_hd44780_pic16.c: 315: return count;
  5595  05EB  0829               	movf	LCDWriteString@count,w
  5596  05EC  0008               	return
  5597  05ED                     __end_of_LCDWriteString:	
  5598                           
  5599                           	psect	text28
  5600  0C87                     __ptext28:	
  5601 ;; *************** function _LCDGotoXY *****************
  5602 ;; Defined at:
  5603 ;;		line 367 in file "lcd_hd44780_pic16.c"
  5604 ;; Parameters:    Size  Location     Type
  5605 ;;  x               1    wreg     unsigned char 
  5606 ;;  y               1    6[BANK0 ] unsigned char 
  5607 ;; Auto vars:     Size  Location     Type
  5608 ;;  x               1    8[BANK0 ] unsigned char 
  5609 ;; Return value:  Size  Location     Type
  5610 ;;                  1    wreg      void 
  5611 ;; Registers used:
  5612 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5613 ;; Tracked objects:
  5614 ;;		On entry : 0/0
  5615 ;;		On exit  : 0/0
  5616 ;;		Unchanged: 0/0
  5617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5618 ;;      Params:         0       1       0       0       0
  5619 ;;      Locals:         0       1       0       0       0
  5620 ;;      Temps:          0       1       0       0       0
  5621 ;;      Totals:         0       3       0       0       0
  5622 ;;Total ram usage:        3 bytes
  5623 ;; Hardware stack levels used:    1
  5624 ;; Hardware stack levels required when called:    3
  5625 ;; This function calls:
  5626 ;;		_LCDByte
  5627 ;; This function is called by:
  5628 ;;		_dum_msg
  5629 ;;		_main
  5630 ;;		_ShowMenu
  5631 ;;		_ClearMenu
  5632 ;;		_dum_conn
  5633 ;; This function uses a non-reentrant model
  5634 ;;
  5635                           
  5636                           
  5637                           ;psect for function _LCDGotoXY
  5638  0C87                     _LCDGotoXY:	
  5639                           
  5640                           ;incstack = 0
  5641                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5642                           ;LCDGotoXY@x stored from wreg
  5643  0C87  1283               	bcf	3,5	;RP0=0, select bank0
  5644  0C88  1303               	bcf	3,6	;RP1=0, select bank0
  5645  0C89  00A8               	movwf	LCDGotoXY@x
  5646                           
  5647                           ;lcd_hd44780_pic16.c: 369: if(x>=20) return;
  5648  0C8A  3014               	movlw	20
  5649  0C8B  0228               	subwf	LCDGotoXY@x,w
  5650  0C8C  1803               	btfsc	3,0
  5651  0C8D  0008               	return
  5652  0C8E  2C98               	goto	l2115
  5653  0C8F                     l264:	
  5654                           ;lcd_hd44780_pic16.c: 377: case 1:
  5655                           
  5656                           ;lcd_hd44780_pic16.c: 376: break;
  5657                           
  5658                           ;lcd_hd44780_pic16.c: 374: {
  5659                           ;lcd_hd44780_pic16.c: 375: case 0:
  5660                           
  5661                           ;lcd_hd44780_pic16.c: 373: switch(y)
  5662                           
  5663                           
  5664                           ;lcd_hd44780_pic16.c: 378: x|=0b01000000;
  5665  0C8F  1728               	bsf	LCDGotoXY@x,6
  5666                           
  5667                           ;lcd_hd44780_pic16.c: 379: break;
  5668  0C90  2CA6               	goto	l263
  5669  0C91                     l2109:	
  5670                           ;lcd_hd44780_pic16.c: 380: case 2:
  5671                           
  5672                           
  5673                           ;lcd_hd44780_pic16.c: 381: x+=0x14;
  5674  0C91  3014               	movlw	20
  5675  0C92  2C94               	goto	L8
  5676  0C93                     l2111:	
  5677                           ;lcd_hd44780_pic16.c: 383: case 3:
  5678                           
  5679                           ;lcd_hd44780_pic16.c: 382: break;
  5680                           
  5681                           
  5682                           ;lcd_hd44780_pic16.c: 384: x+=0x54;
  5683  0C93  3054               	movlw	84
  5684  0C94                     L8:	
  5685  0C94  00A7               	movwf	??_LCDGotoXY
  5686  0C95  0827               	movf	??_LCDGotoXY,w
  5687  0C96  07A8               	addwf	LCDGotoXY@x,f
  5688                           
  5689                           ;lcd_hd44780_pic16.c: 386: }
  5690                           
  5691                           ;lcd_hd44780_pic16.c: 385: break;
  5692  0C97  2CA6               	goto	l263
  5693  0C98                     l2115:	
  5694  0C98  0826               	movf	LCDGotoXY@y,w
  5695                           
  5696                           ; Switch size 1, requested type "space"
  5697                           ; Number of cases is 4, Range of values is 0 to 3
  5698                           ; switch strategies available:
  5699                           ; Name         Instructions Cycles
  5700                           ; simple_byte           13     7 (average)
  5701                           ; direct_byte           20     8 (fixed)
  5702                           ; jumptable            260     6 (fixed)
  5703                           ;	Chosen strategy is simple_byte
  5704  0C99  3A00               	xorlw	0	; case 0
  5705  0C9A  1903               	skipnz
  5706  0C9B  2CA6               	goto	l263
  5707  0C9C  3A01               	xorlw	1	; case 1
  5708  0C9D  1903               	skipnz
  5709  0C9E  2C8F               	goto	l264
  5710  0C9F  3A03               	xorlw	3	; case 2
  5711  0CA0  1903               	skipnz
  5712  0CA1  2C91               	goto	l2109
  5713  0CA2  3A01               	xorlw	1	; case 3
  5714  0CA3  1903               	skipnz
  5715  0CA4  2C93               	goto	l2111
  5716  0CA5  2CA6               	goto	l263
  5717  0CA6                     l263:	
  5718                           
  5719                           ;lcd_hd44780_pic16.c: 408: x|=0b10000000;
  5720  0CA6  17A8               	bsf	LCDGotoXY@x,7
  5721                           
  5722                           ;lcd_hd44780_pic16.c: 409: (LCDByte(x,0));
  5723  0CA7  01F9               	clrf	LCDByte@isdata
  5724  0CA8  0828               	movf	LCDGotoXY@x,w
  5725  0CA9  120A  158A  26F0   	fcall	_LCDByte
  5726  0CAC  0008               	return
  5727  0CAD                     __end_of_LCDGotoXY:	
  5728                           
  5729                           	psect	text29
  5730  0EF0                     __ptext29:	
  5731 ;; *************** function _LCDByte *****************
  5732 ;; Defined at:
  5733 ;;		line 80 in file "lcd_hd44780_pic16.c"
  5734 ;; Parameters:    Size  Location     Type
  5735 ;;  c               1    wreg     unsigned char 
  5736 ;;  isdata          1    9[COMMON] unsigned char 
  5737 ;; Auto vars:     Size  Location     Type
  5738 ;;  c               1    4[BANK0 ] unsigned char 
  5739 ;;  temp            1    5[BANK0 ] unsigned char 
  5740 ;;  ln              1    3[BANK0 ] unsigned char 
  5741 ;;  hn              1    2[BANK0 ] unsigned char 
  5742 ;; Return value:  Size  Location     Type
  5743 ;;                  1    wreg      void 
  5744 ;; Registers used:
  5745 ;;		wreg, status,2, status,0, pclath, cstack
  5746 ;; Tracked objects:
  5747 ;;		On entry : 0/0
  5748 ;;		On exit  : 0/0
  5749 ;;		Unchanged: 0/0
  5750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5751 ;;      Params:         1       0       0       0       0
  5752 ;;      Locals:         0       4       0       0       0
  5753 ;;      Temps:          0       2       0       0       0
  5754 ;;      Totals:         1       6       0       0       0
  5755 ;;Total ram usage:        7 bytes
  5756 ;; Hardware stack levels used:    1
  5757 ;; Hardware stack levels required when called:    2
  5758 ;; This function calls:
  5759 ;;		_LCDBusyLoop
  5760 ;; This function is called by:
  5761 ;;		_dum_msg
  5762 ;;		_main
  5763 ;;		_LCDSetStyle
  5764 ;;		_LCDInit
  5765 ;;		_LCDWriteString
  5766 ;;		_LCDWriteInt
  5767 ;;		_LCDGotoXY
  5768 ;;		_ShowMenu
  5769 ;;		_ClearMenu
  5770 ;;		_dum_conn
  5771 ;; This function uses a non-reentrant model
  5772 ;;
  5773                           
  5774                           
  5775                           ;psect for function _LCDByte
  5776  0EF0                     _LCDByte:	
  5777                           
  5778                           ;incstack = 0
  5779                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  5780                           ;LCDByte@c stored from wreg
  5781  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  5782  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  5783  0EF2  00A4               	movwf	LCDByte@c
  5784                           
  5785                           ;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;
  5786                           ;lcd_hd44780_pic16.c: 90: uint8_t temp;
  5787                           ;lcd_hd44780_pic16.c: 92: hn=c>>4;
  5788  0EF3  0824               	movf	LCDByte@c,w
  5789  0EF4  00A0               	movwf	??_LCDByte
  5790  0EF5  3004               	movlw	4
  5791  0EF6                     u1555:	
  5792  0EF6  1003               	clrc
  5793  0EF7  0CA0               	rrf	??_LCDByte,f
  5794  0EF8  3EFF               	addlw	-1
  5795  0EF9  1D03               	skipz
  5796  0EFA  2EF6               	goto	u1555
  5797  0EFB  0820               	movf	??_LCDByte,w
  5798  0EFC  00A1               	movwf	??_LCDByte+1
  5799  0EFD  0821               	movf	??_LCDByte+1,w
  5800  0EFE  00A2               	movwf	LCDByte@hn
  5801                           
  5802                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  5803  0EFF  0824               	movf	LCDByte@c,w
  5804  0F00  390F               	andlw	15
  5805  0F01  00A0               	movwf	??_LCDByte
  5806  0F02  0820               	movf	??_LCDByte,w
  5807  0F03  00A3               	movwf	LCDByte@ln
  5808                           
  5809                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  5810  0F04  0879               	movf	LCDByte@isdata,w
  5811  0F05  1D03               	btfss	3,2
  5812  0F06  2F09               	goto	l214
  5813                           
  5814                           ;lcd_hd44780_pic16.c: 96: (RC1=0);
  5815  0F07  1087               	bcf	7,1	;volatile
  5816  0F08  2F0A               	goto	l215
  5817  0F09                     l214:	
  5818                           
  5819                           ;lcd_hd44780_pic16.c: 97: else
  5820                           ;lcd_hd44780_pic16.c: 98: (RC1=1);
  5821  0F09  1487               	bsf	7,1	;volatile
  5822  0F0A                     l215:	
  5823                           
  5824                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  5825  0F0A  2F0B               	nop2	;2 cycle nop
  5826                           
  5827                           ;lcd_hd44780_pic16.c: 102: (RC3=1);
  5828  0F0B  1283               	bcf	3,5	;RP0=0, select bank0
  5829  0F0C  1303               	bcf	3,6	;RP1=0, select bank0
  5830  0F0D  1587               	bsf	7,3	;volatile
  5831                           
  5832                           ;lcd_hd44780_pic16.c: 106: temp=(PORTC & (~(0X0F<<4)))|((hn<<4));
  5833  0F0E  0822               	movf	LCDByte@hn,w
  5834  0F0F  00A0               	movwf	??_LCDByte
  5835  0F10  3004               	movlw	4
  5836  0F11                     u1575:	
  5837  0F11  1003               	clrc
  5838  0F12  0DA0               	rlf	??_LCDByte,f
  5839  0F13  3EFF               	addlw	-1
  5840  0F14  1D03               	skipz
  5841  0F15  2F11               	goto	u1575
  5842  0F16  0807               	movf	7,w	;volatile
  5843  0F17  390F               	andlw	15
  5844  0F18  0420               	iorwf	??_LCDByte,w
  5845  0F19  00A1               	movwf	??_LCDByte+1
  5846  0F1A  0821               	movf	??_LCDByte+1,w
  5847  0F1B  00A5               	movwf	LCDByte@temp
  5848                           
  5849                           ;lcd_hd44780_pic16.c: 107: PORTC=temp;
  5850  0F1C  0825               	movf	LCDByte@temp,w
  5851  0F1D  0087               	movwf	7	;volatile
  5852                           
  5853                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(20000000/4000000.0)));
  5854  0F1E  2F1F               	nop2	;2 cycle nop
  5855  0F1F  2F20               	nop2	;2 cycle nop
  5856  0F20  0000               	nop
  5857                           
  5858                           ;lcd_hd44780_pic16.c: 113: (RC3=0);
  5859  0F21  1283               	bcf	3,5	;RP0=0, select bank0
  5860  0F22  1303               	bcf	3,6	;RP1=0, select bank0
  5861  0F23  1187               	bcf	7,3	;volatile
  5862                           
  5863                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(20000000/4000000.0)));
  5864  0F24  2F25               	nop2	;2 cycle nop
  5865  0F25  2F26               	nop2	;2 cycle nop
  5866  0F26  0000               	nop
  5867                           
  5868                           ;lcd_hd44780_pic16.c: 118: (RC3=1);
  5869  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  5870  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  5871  0F29  1587               	bsf	7,3	;volatile
  5872                           
  5873                           ;lcd_hd44780_pic16.c: 120: temp=(PORTC & (~(0X0F<<4)))|((ln<<4));
  5874  0F2A  0823               	movf	LCDByte@ln,w
  5875  0F2B  00A0               	movwf	??_LCDByte
  5876  0F2C  3004               	movlw	4
  5877  0F2D                     u1585:	
  5878  0F2D  1003               	clrc
  5879  0F2E  0DA0               	rlf	??_LCDByte,f
  5880  0F2F  3EFF               	addlw	-1
  5881  0F30  1D03               	skipz
  5882  0F31  2F2D               	goto	u1585
  5883  0F32  0807               	movf	7,w	;volatile
  5884  0F33  390F               	andlw	15
  5885  0F34  0420               	iorwf	??_LCDByte,w
  5886  0F35  00A1               	movwf	??_LCDByte+1
  5887  0F36  0821               	movf	??_LCDByte+1,w
  5888  0F37  00A5               	movwf	LCDByte@temp
  5889                           
  5890                           ;lcd_hd44780_pic16.c: 122: PORTC=temp;
  5891  0F38  0825               	movf	LCDByte@temp,w
  5892  0F39  0087               	movwf	7	;volatile
  5893                           
  5894                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(20000000/4000000.0)));
  5895  0F3A  2F3B               	nop2	;2 cycle nop
  5896  0F3B  2F3C               	nop2	;2 cycle nop
  5897  0F3C  0000               	nop
  5898                           
  5899                           ;lcd_hd44780_pic16.c: 128: (RC3=0);
  5900  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
  5901  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
  5902  0F3F  1187               	bcf	7,3	;volatile
  5903                           
  5904                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(20000000/4000000.0)));
  5905  0F40  2F41               	nop2	;2 cycle nop
  5906  0F41  2F42               	nop2	;2 cycle nop
  5907  0F42  0000               	nop
  5908                           
  5909                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
  5910  0F43  120A  118A  26ED   	fcall	_LCDBusyLoop
  5911  0F46  0008               	return
  5912  0F47                     __end_of_LCDByte:	
  5913                           
  5914                           	psect	text30
  5915  06ED                     __ptext30:	
  5916 ;; *************** function _LCDBusyLoop *****************
  5917 ;; Defined at:
  5918 ;;		line 135 in file "lcd_hd44780_pic16.c"
  5919 ;; Parameters:    Size  Location     Type
  5920 ;;		None
  5921 ;; Auto vars:     Size  Location     Type
  5922 ;;  status          1    8[COMMON] unsigned char 
  5923 ;;  temp            1    7[COMMON] unsigned char 
  5924 ;;  busy            1    6[COMMON] unsigned char 
  5925 ;; Return value:  Size  Location     Type
  5926 ;;                  1    wreg      void 
  5927 ;; Registers used:
  5928 ;;		wreg, status,2, status,0
  5929 ;; Tracked objects:
  5930 ;;		On entry : 0/0
  5931 ;;		On exit  : 0/0
  5932 ;;		Unchanged: 0/0
  5933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5934 ;;      Params:         0       0       0       0       0
  5935 ;;      Locals:         3       0       0       0       0
  5936 ;;      Temps:          2       0       0       0       0
  5937 ;;      Totals:         5       0       0       0       0
  5938 ;;Total ram usage:        5 bytes
  5939 ;; Hardware stack levels used:    1
  5940 ;; Hardware stack levels required when called:    1
  5941 ;; This function calls:
  5942 ;;		Nothing
  5943 ;; This function is called by:
  5944 ;;		_LCDByte
  5945 ;;		_LCDInit
  5946 ;; This function uses a non-reentrant model
  5947 ;;
  5948                           
  5949                           
  5950                           ;psect for function _LCDBusyLoop
  5951  06ED                     _LCDBusyLoop:	
  5952                           
  5953                           ;lcd_hd44780_pic16.c: 139: uint8_t busy,status=0x00,temp;
  5954                           
  5955                           ;incstack = 0
  5956                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  5957  06ED  01F8               	clrf	LCDBusyLoop@status
  5958                           
  5959                           ;lcd_hd44780_pic16.c: 142: TRISC|=(0x0f<<4);
  5960  06EE  30F0               	movlw	240
  5961  06EF  00F4               	movwf	??_LCDBusyLoop
  5962  06F0  0874               	movf	??_LCDBusyLoop,w
  5963  06F1  1683               	bsf	3,5	;RP0=1, select bank1
  5964  06F2  1303               	bcf	3,6	;RP1=0, select bank1
  5965  06F3  0487               	iorwf	7,f	;volatile
  5966                           
  5967                           ;lcd_hd44780_pic16.c: 145: (RC2=1);
  5968  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  5969  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  5970  06F6  1507               	bsf	7,2	;volatile
  5971                           
  5972                           ;lcd_hd44780_pic16.c: 146: (RC1=0);
  5973  06F7  1087               	bcf	7,1	;volatile
  5974                           
  5975                           ;lcd_hd44780_pic16.c: 150: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  5976  06F8  2EF9               	nop2	;2 cycle nop
  5977  06F9                     l1777:	
  5978                           ;lcd_hd44780_pic16.c: 153: do
  5979                           
  5980                           
  5981                           ;lcd_hd44780_pic16.c: 154: {
  5982                           ;lcd_hd44780_pic16.c: 156: (RC3=1);
  5983  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  5984  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  5985  06FB  1587               	bsf	7,3	;volatile
  5986                           
  5987                           ;lcd_hd44780_pic16.c: 159: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  5988  06FC  2EFD               	nop2	;2 cycle nop
  5989                           
  5990                           ;lcd_hd44780_pic16.c: 161: status=(PORTC>>4);
  5991  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  5992  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  5993  06FF  0807               	movf	7,w	;volatile
  5994  0700  00F4               	movwf	??_LCDBusyLoop
  5995  0701  3004               	movlw	4
  5996  0702                     u1495:	
  5997  0702  1003               	clrc
  5998  0703  0CF4               	rrf	??_LCDBusyLoop,f
  5999  0704  3EFF               	addlw	-1
  6000  0705  1D03               	skipz
  6001  0706  2F02               	goto	u1495
  6002  0707  0874               	movf	??_LCDBusyLoop,w
  6003  0708  00F5               	movwf	??_LCDBusyLoop+1
  6004  0709  0875               	movf	??_LCDBusyLoop+1,w
  6005  070A  00F8               	movwf	LCDBusyLoop@status
  6006                           
  6007                           ;lcd_hd44780_pic16.c: 162: status=status<<4;
  6008  070B  0878               	movf	LCDBusyLoop@status,w
  6009  070C  00F4               	movwf	??_LCDBusyLoop
  6010  070D  3003               	movlw	3
  6011  070E                     u1505:	
  6012  070E  1003               	clrc
  6013  070F  0DF4               	rlf	??_LCDBusyLoop,f
  6014  0710  3EFF               	addlw	-1
  6015  0711  1D03               	skipz
  6016  0712  2F0E               	goto	u1505
  6017  0713  1003               	clrc
  6018  0714  0D74               	rlf	??_LCDBusyLoop,w
  6019  0715  00F5               	movwf	??_LCDBusyLoop+1
  6020  0716  0875               	movf	??_LCDBusyLoop+1,w
  6021  0717  00F8               	movwf	LCDBusyLoop@status
  6022                           
  6023                           ;lcd_hd44780_pic16.c: 164: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  6024  0718  2F19               	nop2	;2 cycle nop
  6025                           
  6026                           ;lcd_hd44780_pic16.c: 167: (RC3=0);
  6027  0719  1283               	bcf	3,5	;RP0=0, select bank0
  6028  071A  1303               	bcf	3,6	;RP1=0, select bank0
  6029  071B  1187               	bcf	7,3	;volatile
  6030                           
  6031                           ;lcd_hd44780_pic16.c: 168: _delay((unsigned long)((1)*(20000000/4000000.0)));
  6032  071C  2F1D               	nop2	;2 cycle nop
  6033  071D  2F1E               	nop2	;2 cycle nop
  6034  071E  0000               	nop
  6035                           
  6036                           ;lcd_hd44780_pic16.c: 170: (RC3=1);
  6037  071F  1283               	bcf	3,5	;RP0=0, select bank0
  6038  0720  1303               	bcf	3,6	;RP1=0, select bank0
  6039  0721  1587               	bsf	7,3	;volatile
  6040                           
  6041                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  6042  0722  2F23               	nop2	;2 cycle nop
  6043                           
  6044                           ;lcd_hd44780_pic16.c: 173: temp=(PORTC>>4);
  6045  0723  1283               	bcf	3,5	;RP0=0, select bank0
  6046  0724  1303               	bcf	3,6	;RP1=0, select bank0
  6047  0725  0807               	movf	7,w	;volatile
  6048  0726  00F4               	movwf	??_LCDBusyLoop
  6049  0727  3004               	movlw	4
  6050  0728                     u1515:	
  6051  0728  1003               	clrc
  6052  0729  0CF4               	rrf	??_LCDBusyLoop,f
  6053  072A  3EFF               	addlw	-1
  6054  072B  1D03               	skipz
  6055  072C  2F28               	goto	u1515
  6056  072D  0874               	movf	??_LCDBusyLoop,w
  6057  072E  00F5               	movwf	??_LCDBusyLoop+1
  6058  072F  0875               	movf	??_LCDBusyLoop+1,w
  6059  0730  00F7               	movwf	LCDBusyLoop@temp
  6060                           
  6061                           ;lcd_hd44780_pic16.c: 174: temp&=0x0F;
  6062  0731  300F               	movlw	15
  6063  0732  00F4               	movwf	??_LCDBusyLoop
  6064  0733  0874               	movf	??_LCDBusyLoop,w
  6065  0734  05F7               	andwf	LCDBusyLoop@temp,f
  6066                           
  6067                           ;lcd_hd44780_pic16.c: 176: status=status|temp;
  6068  0735  0878               	movf	LCDBusyLoop@status,w
  6069  0736  0477               	iorwf	LCDBusyLoop@temp,w
  6070  0737  00F4               	movwf	??_LCDBusyLoop
  6071  0738  0874               	movf	??_LCDBusyLoop,w
  6072  0739  00F8               	movwf	LCDBusyLoop@status
  6073                           
  6074                           ;lcd_hd44780_pic16.c: 178: busy=status & 0b10000000;
  6075  073A  0878               	movf	LCDBusyLoop@status,w
  6076  073B  3980               	andlw	128
  6077  073C  00F4               	movwf	??_LCDBusyLoop
  6078  073D  0874               	movf	??_LCDBusyLoop,w
  6079  073E  00F6               	movwf	LCDBusyLoop@busy
  6080                           
  6081                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  6082  073F  2F40               	nop2	;2 cycle nop
  6083                           
  6084                           ;lcd_hd44780_pic16.c: 182: (RC3=0);
  6085  0740  1283               	bcf	3,5	;RP0=0, select bank0
  6086  0741  1303               	bcf	3,6	;RP1=0, select bank0
  6087  0742  1187               	bcf	7,3	;volatile
  6088                           
  6089                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((1)*(20000000/4000000.0)));
  6090  0743  2F44               	nop2	;2 cycle nop
  6091  0744  2F45               	nop2	;2 cycle nop
  6092  0745  0000               	nop
  6093                           
  6094                           ;lcd_hd44780_pic16.c: 184: }while(busy);
  6095  0746  0876               	movf	LCDBusyLoop@busy,w
  6096  0747  1D03               	btfss	3,2
  6097  0748  2EF9               	goto	l1777
  6098                           
  6099                           ;lcd_hd44780_pic16.c: 186: (RC2=0);
  6100  0749  1283               	bcf	3,5	;RP0=0, select bank0
  6101  074A  1303               	bcf	3,6	;RP1=0, select bank0
  6102  074B  1107               	bcf	7,2	;volatile
  6103                           
  6104                           ;lcd_hd44780_pic16.c: 189: TRISC&=(~(0x0F<<4));
  6105  074C  300F               	movlw	15
  6106  074D  00F4               	movwf	??_LCDBusyLoop
