

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 25 17:10:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  4118  0FA9  00AB               	movwf	ClearMenu@count
  4119  0FAA  082B               	movf	ClearMenu@count,w
  4120  0FAB  00AA               	movwf	??_ClearMenu
  4121  0FAC  082A               	movf	??_ClearMenu,w
  4122  0FAD  00AC               	movwf	ClearMenu@i
  4123  0FAE                     L5:	
  4124  0FAE  082C               	movf	ClearMenu@i,w
  4125  0FAF  3A80               	xorlw	128
  4126  0FB0  3E70               	addlw	-144
  4127  0FB1  1803               	btfsc	3,0
  4128  0FB2  0008               	return
  4129  0FB3  01F9               	clrf	LCDByte@isdata
  4130  0FB4  0AF9               	incf	LCDByte@isdata,f
  4131  0FB5  3020               	movlw	32
  4132  0FB6  120A  118A  25CA  120A  158A  	fcall	_LCDByte
  4133  0FBB  3001               	movlw	1
  4134  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  4135  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  4136  0FBE  00AA               	movwf	??_ClearMenu
  4137  0FBF  082A               	movf	??_ClearMenu,w
  4138  0FC0  07AC               	addwf	ClearMenu@i,f
  4139  0FC1  2FAE               	goto	L5
  4140  0FC2                     __end_of_ClearMenu:	
  4141                           
  4142                           	psect	text21
  4143  056F                     __ptext21:	
  4144 ;; *************** function _LCDWriteString *****************
  4145 ;; Defined at:
  4146 ;;		line 283 in file "lcd_hd44780_pic16.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;  msg             1    wreg     PTR const unsigned char 
  4149 ;;		 -> STR_14(1), STR_13(5), STR_12(5), STR_11(5), 
  4150 ;;		 -> STR_10(5), STR_9(5), STR_8(3), STR_7(12), 
  4151 ;;		 -> STR_6(13), STR_5(10), STR_4(10), STR_3(5), 
  4152 ;;		 -> STR_2(1), 
  4153 ;; Auto vars:     Size  Location     Type
  4154 ;;  msg             1    9[BANK0 ] PTR const unsigned char 
  4155 ;;		 -> STR_14(1), STR_13(5), STR_12(5), STR_11(5), 
  4156 ;;		 -> STR_10(5), STR_9(5), STR_8(3), STR_7(12), 
  4157 ;;		 -> STR_6(13), STR_5(10), STR_4(10), STR_3(5), 
  4158 ;;		 -> STR_2(1), 
  4159 ;;  cc              1    8[BANK0 ] char 
  4160 ;;  count           1    7[BANK0 ] char 
  4161 ;; Return value:  Size  Location     Type
  4162 ;;                  1    wreg      char 
  4163 ;; Registers used:
  4164 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4165 ;; Tracked objects:
  4166 ;;		On entry : 0/0
  4167 ;;		On exit  : 0/0
  4168 ;;		Unchanged: 0/0
  4169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4170 ;;      Params:         0       0       0       0       0
  4171 ;;      Locals:         0       3       0       0       0
  4172 ;;      Temps:          0       1       0       0       0
  4173 ;;      Totals:         0       4       0       0       0
  4174 ;;Total ram usage:        4 bytes
  4175 ;; Hardware stack levels used:    1
  4176 ;; Hardware stack levels required when called:    3
  4177 ;; This function calls:
  4178 ;;		_LCDByte
  4179 ;; This function is called by:
  4180 ;;		_main
  4181 ;;		_ShowMenu
  4182 ;;		_ClearMenu
  4183 ;; This function uses a non-reentrant model
  4184 ;;
  4185                           
  4186                           
  4187                           ;psect for function _LCDWriteString
  4188  056F                     _LCDWriteString:	
  4189                           
  4190                           ;incstack = 0
  4191                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4192                           ;LCDWriteString@msg stored from wreg
  4193  056F  1283               	bcf	3,5	;RP0=0, select bank0
  4194  0570  1303               	bcf	3,6	;RP1=0, select bank0
  4195  0571  00A9               	movwf	LCDWriteString@msg
  4196                           
  4197                           ;lcd_hd44780_pic16.c: 285: int8_t count = 0;
  4198  0572  01A7               	clrf	LCDWriteString@count
  4199  0573                     l1756:	
  4200                           ;lcd_hd44780_pic16.c: 286: while(*msg!='\0')
  4201                           
  4202  0573  0829               	movf	LCDWriteString@msg,w
  4203  0574  0084               	movwf	4
  4204  0575  120A  118A  2700  120A  118A  	fcall	stringdir
  4205  057A  3A00               	xorlw	0
  4206  057B  1903               	btfsc	3,2
  4207  057C  2DC8               	goto	l1758
  4208                           
  4209                           ;lcd_hd44780_pic16.c: 287: {
  4210                           ;lcd_hd44780_pic16.c: 289: if(*msg=='%')
  4211  057D  0829               	movf	LCDWriteString@msg,w
  4212  057E  0084               	movwf	4
  4213  057F  120A  118A  2700  120A  118A  	fcall	stringdir
  4214  0584  3A25               	xorlw	37
  4215  0585  1D03               	skipz
  4216  0586  2DAF               	goto	l1750
  4217                           
  4218                           ;lcd_hd44780_pic16.c: 290: {
  4219                           ;lcd_hd44780_pic16.c: 291: msg++;
  4220  0587  3001               	movlw	1
  4221  0588  00A6               	movwf	??_LCDWriteString
  4222  0589  0826               	movf	??_LCDWriteString,w
  4223  058A  07A9               	addwf	LCDWriteString@msg,f
  4224                           
  4225                           ;lcd_hd44780_pic16.c: 292: int8_t cc=*msg-'0';
  4226  058B  0829               	movf	LCDWriteString@msg,w
  4227  058C  0084               	movwf	4
  4228  058D  120A  118A  2700  120A  118A  	fcall	stringdir
  4229  0592  3ED0               	addlw	-48
  4230  0593  00A6               	movwf	??_LCDWriteString
  4231  0594  0826               	movf	??_LCDWriteString,w
  4232  0595  00A8               	movwf	LCDWriteString@cc
  4233                           
  4234                           ;lcd_hd44780_pic16.c: 294: if(cc>=0 && cc<=7)
  4235  0596  1BA8               	btfsc	LCDWriteString@cc,7
  4236  0597  2DA1               	goto	l1742
  4237  0598  0828               	movf	LCDWriteString@cc,w
  4238  0599  3A80               	xorlw	128
  4239  059A  3E78               	addlw	-136
  4240  059B  1803               	skipnc
  4241  059C  2DA1               	goto	l1742
  4242                           
  4243                           ;lcd_hd44780_pic16.c: 295: {
  4244                           ;lcd_hd44780_pic16.c: 296: (LCDByte(cc,1));
  4245  059D  01F9               	clrf	LCDByte@isdata
  4246  059E  0AF9               	incf	LCDByte@isdata,f
  4247  059F  0828               	movf	LCDWriteString@cc,w
  4248  05A0  2DB8               	goto	L6
  4249  05A1                     l1742:	
  4250                           ;lcd_hd44780_pic16.c: 298: }
  4251                           
  4252                           ;lcd_hd44780_pic16.c: 297: count++;
  4253                           
  4254                           
  4255                           ;lcd_hd44780_pic16.c: 299: else
  4256                           ;lcd_hd44780_pic16.c: 300: {
  4257                           ;lcd_hd44780_pic16.c: 301: (LCDByte('%',1));
  4258  05A1  01F9               	clrf	LCDByte@isdata
  4259  05A2  0AF9               	incf	LCDByte@isdata,f
  4260  05A3  3025               	movlw	37
  4261  05A4  120A  118A  25CA  120A  118A  	fcall	_LCDByte
  4262                           
  4263                           ;lcd_hd44780_pic16.c: 302: count++;
  4264  05A9  3001               	movlw	1
  4265  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  4266  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  4267  05AC  00A6               	movwf	??_LCDWriteString
  4268  05AD  0826               	movf	??_LCDWriteString,w
  4269  05AE  07A7               	addwf	LCDWriteString@count,f
  4270  05AF                     l1750:	
  4271                           ;lcd_hd44780_pic16.c: 305: }
  4272                           ;lcd_hd44780_pic16.c: 306: }
  4273                           
  4274                           ;lcd_hd44780_pic16.c: 304: count++;
  4275                           
  4276                           ;lcd_hd44780_pic16.c: 303: (LCDByte(*msg,1));
  4277                           
  4278                           
  4279                           ;lcd_hd44780_pic16.c: 307: else
  4280                           ;lcd_hd44780_pic16.c: 308: {
  4281                           ;lcd_hd44780_pic16.c: 309: (LCDByte(*msg,1));
  4282  05AF  01F9               	clrf	LCDByte@isdata
  4283  05B0  0AF9               	incf	LCDByte@isdata,f
  4284  05B1  0829               	movf	LCDWriteString@msg,w
  4285  05B2  0084               	movwf	4
  4286  05B3  120A  118A  2700  120A  118A  	fcall	stringdir
  4287  05B8                     L6:	
  4288  05B8  120A  118A  25CA  120A  118A  	fcall	_LCDByte
  4289                           
  4290                           ;lcd_hd44780_pic16.c: 310: count++;
  4291  05BD  3001               	movlw	1
  4292  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  4293  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  4294  05C0  00A6               	movwf	??_LCDWriteString
  4295  05C1  0826               	movf	??_LCDWriteString,w
  4296  05C2  07A7               	addwf	LCDWriteString@count,f
  4297                           
  4298                           ;lcd_hd44780_pic16.c: 311: }
  4299                           ;lcd_hd44780_pic16.c: 312: msg++;
  4300  05C3  3001               	movlw	1
  4301  05C4  00A6               	movwf	??_LCDWriteString
  4302  05C5  0826               	movf	??_LCDWriteString,w
  4303  05C6  07A9               	addwf	LCDWriteString@msg,f
  4304  05C7  2D73               	goto	l1756
  4305  05C8                     l1758:	
  4306                           
  4307                           ;lcd_hd44780_pic16.c: 313: }
  4308                           ;lcd_hd44780_pic16.c: 315: return count;
  4309  05C8  0827               	movf	LCDWriteString@count,w
  4310  05C9  0008               	return
  4311  05CA                     __end_of_LCDWriteString:	
  4312                           
  4313                           	psect	text22
  4314  0F4A                     __ptext22:	
  4315 ;; *************** function _LCDGotoXY *****************
  4316 ;; Defined at:
  4317 ;;		line 367 in file "lcd_hd44780_pic16.c"
  4318 ;; Parameters:    Size  Location     Type
  4319 ;;  x               1    wreg     unsigned char 
  4320 ;;  y               1    6[BANK0 ] unsigned char 
  4321 ;; Auto vars:     Size  Location     Type
  4322 ;;  x               1    8[BANK0 ] unsigned char 
  4323 ;; Return value:  Size  Location     Type
  4324 ;;                  1    wreg      void 
  4325 ;; Registers used:
  4326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4327 ;; Tracked objects:
  4328 ;;		On entry : 0/0
  4329 ;;		On exit  : 0/0
  4330 ;;		Unchanged: 0/0
  4331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4332 ;;      Params:         0       1       0       0       0
  4333 ;;      Locals:         0       1       0       0       0
  4334 ;;      Temps:          0       1       0       0       0
  4335 ;;      Totals:         0       3       0       0       0
  4336 ;;Total ram usage:        3 bytes
  4337 ;; Hardware stack levels used:    1
  4338 ;; Hardware stack levels required when called:    3
  4339 ;; This function calls:
  4340 ;;		_LCDByte
  4341 ;; This function is called by:
  4342 ;;		_main
  4343 ;;		_ShowMenu
  4344 ;;		_ClearMenu
  4345 ;; This function uses a non-reentrant model
  4346 ;;
  4347                           
  4348                           
  4349                           ;psect for function _LCDGotoXY
  4350  0F4A                     _LCDGotoXY:	
  4351                           
  4352                           ;incstack = 0
  4353                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4354                           ;LCDGotoXY@x stored from wreg
  4355  0F4A  1283               	bcf	3,5	;RP0=0, select bank0
  4356  0F4B  1303               	bcf	3,6	;RP1=0, select bank0
  4357  0F4C  00A8               	movwf	LCDGotoXY@x
  4358                           
  4359                           ;lcd_hd44780_pic16.c: 369: if(x>=20) return;
  4360  0F4D  3014               	movlw	20
  4361  0F4E  0228               	subwf	LCDGotoXY@x,w
  4362  0F4F  1803               	btfsc	3,0
  4363  0F50  0008               	return
  4364  0F51  2F5B               	goto	l1722
  4365  0F52                     l227:	
  4366                           ;lcd_hd44780_pic16.c: 377: case 1:
  4367                           
  4368                           ;lcd_hd44780_pic16.c: 376: break;
  4369                           
  4370                           ;lcd_hd44780_pic16.c: 374: {
  4371                           ;lcd_hd44780_pic16.c: 375: case 0:
  4372                           
  4373                           ;lcd_hd44780_pic16.c: 373: switch(y)
  4374                           
  4375                           
  4376                           ;lcd_hd44780_pic16.c: 378: x|=0b01000000;
  4377  0F52  1728               	bsf	LCDGotoXY@x,6
  4378                           
  4379                           ;lcd_hd44780_pic16.c: 379: break;
  4380  0F53  2F69               	goto	l226
  4381  0F54                     l1716:	
  4382                           ;lcd_hd44780_pic16.c: 380: case 2:
  4383                           
  4384                           
  4385                           ;lcd_hd44780_pic16.c: 381: x+=0x14;
  4386  0F54  3014               	movlw	20
  4387  0F55  2F57               	goto	L7
  4388  0F56                     l1718:	
  4389                           ;lcd_hd44780_pic16.c: 383: case 3:
  4390                           
  4391                           ;lcd_hd44780_pic16.c: 382: break;
  4392                           
  4393                           
  4394                           ;lcd_hd44780_pic16.c: 384: x+=0x54;
  4395  0F56  3054               	movlw	84
  4396  0F57                     L7:	
  4397  0F57  00A7               	movwf	??_LCDGotoXY
  4398  0F58  0827               	movf	??_LCDGotoXY,w
  4399  0F59  07A8               	addwf	LCDGotoXY@x,f
  4400                           
  4401                           ;lcd_hd44780_pic16.c: 386: }
  4402                           
  4403                           ;lcd_hd44780_pic16.c: 385: break;
  4404  0F5A  2F69               	goto	l226
  4405  0F5B                     l1722:	
  4406  0F5B  0826               	movf	LCDGotoXY@y,w
  4407                           
  4408                           ; Switch size 1, requested type "space"
  4409                           ; Number of cases is 4, Range of values is 0 to 3
  4410                           ; switch strategies available:
  4411                           ; Name         Instructions Cycles
  4412                           ; simple_byte           13     7 (average)
  4413                           ; direct_byte           20     8 (fixed)
  4414                           ; jumptable            260     6 (fixed)
  4415                           ;	Chosen strategy is simple_byte
  4416  0F5C  3A00               	xorlw	0	; case 0
  4417  0F5D  1903               	skipnz
  4418  0F5E  2F69               	goto	l226
  4419  0F5F  3A01               	xorlw	1	; case 1
  4420  0F60  1903               	skipnz
  4421  0F61  2F52               	goto	l227
  4422  0F62  3A03               	xorlw	3	; case 2
  4423  0F63  1903               	skipnz
  4424  0F64  2F54               	goto	l1716
  4425  0F65  3A01               	xorlw	1	; case 3
  4426  0F66  1903               	skipnz
  4427  0F67  2F56               	goto	l1718
  4428  0F68  2F69               	goto	l226
  4429  0F69                     l226:	
  4430                           
  4431                           ;lcd_hd44780_pic16.c: 408: x|=0b10000000;
  4432  0F69  17A8               	bsf	LCDGotoXY@x,7
  4433                           
  4434                           ;lcd_hd44780_pic16.c: 409: (LCDByte(x,0));
  4435  0F6A  01F9               	clrf	LCDByte@isdata
  4436  0F6B  0828               	movf	LCDGotoXY@x,w
  4437  0F6C  120A  118A  25CA   	fcall	_LCDByte
  4438  0F6F  0008               	return
  4439  0F70                     __end_of_LCDGotoXY:	
  4440                           
  4441                           	psect	text23
  4442  05CA                     __ptext23:	
  4443 ;; *************** function _LCDByte *****************
  4444 ;; Defined at:
  4445 ;;		line 80 in file "lcd_hd44780_pic16.c"
  4446 ;; Parameters:    Size  Location     Type
  4447 ;;  c               1    wreg     unsigned char 
  4448 ;;  isdata          1    9[COMMON] unsigned char 
  4449 ;; Auto vars:     Size  Location     Type
  4450 ;;  c               1    4[BANK0 ] unsigned char 
  4451 ;;  temp            1    5[BANK0 ] unsigned char 
  4452 ;;  ln              1    3[BANK0 ] unsigned char 
  4453 ;;  hn              1    2[BANK0 ] unsigned char 
  4454 ;; Return value:  Size  Location     Type
  4455 ;;                  1    wreg      void 
  4456 ;; Registers used:
  4457 ;;		wreg, status,2, status,0, pclath, cstack
  4458 ;; Tracked objects:
  4459 ;;		On entry : 0/0
  4460 ;;		On exit  : 0/0
  4461 ;;		Unchanged: 0/0
  4462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4463 ;;      Params:         1       0       0       0       0
  4464 ;;      Locals:         0       4       0       0       0
  4465 ;;      Temps:          0       2       0       0       0
  4466 ;;      Totals:         1       6       0       0       0
  4467 ;;Total ram usage:        7 bytes
  4468 ;; Hardware stack levels used:    1
  4469 ;; Hardware stack levels required when called:    2
  4470 ;; This function calls:
  4471 ;;		_LCDBusyLoop
  4472 ;; This function is called by:
  4473 ;;		_main
  4474 ;;		_LCDSetStyle
  4475 ;;		_LCDInit
  4476 ;;		_LCDWriteString
  4477 ;;		_LCDWriteInt
  4478 ;;		_LCDGotoXY
  4479 ;;		_ShowMenu
  4480 ;;		_ClearMenu
  4481 ;; This function uses a non-reentrant model
  4482 ;;
  4483                           
  4484                           
  4485                           ;psect for function _LCDByte
  4486  05CA                     _LCDByte:	
  4487                           
  4488                           ;incstack = 0
  4489                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  4490                           ;LCDByte@c stored from wreg
  4491  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  4492  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  4493  05CC  00A4               	movwf	LCDByte@c
  4494                           
  4495                           ;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;
  4496                           ;lcd_hd44780_pic16.c: 90: uint8_t temp;
  4497                           ;lcd_hd44780_pic16.c: 92: hn=c>>4;
  4498  05CD  0824               	movf	LCDByte@c,w
  4499  05CE  00A0               	movwf	??_LCDByte
  4500  05CF  3004               	movlw	4
  4501  05D0                     u1195:	
  4502  05D0  1003               	clrc
  4503  05D1  0CA0               	rrf	??_LCDByte,f
  4504  05D2  3EFF               	addlw	-1
  4505  05D3  1D03               	skipz
  4506  05D4  2DD0               	goto	u1195
  4507  05D5  0820               	movf	??_LCDByte,w
  4508  05D6  00A1               	movwf	??_LCDByte+1
  4509  05D7  0821               	movf	??_LCDByte+1,w
  4510  05D8  00A2               	movwf	LCDByte@hn
  4511                           
  4512                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  4513  05D9  0824               	movf	LCDByte@c,w
  4514  05DA  390F               	andlw	15
  4515  05DB  00A0               	movwf	??_LCDByte
  4516  05DC  0820               	movf	??_LCDByte,w
  4517  05DD  00A3               	movwf	LCDByte@ln
  4518                           
  4519                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  4520  05DE  0879               	movf	LCDByte@isdata,w
  4521  05DF  1D03               	btfss	3,2
  4522  05E0  2DE3               	goto	l177
  4523                           
  4524                           ;lcd_hd44780_pic16.c: 96: (RC1=0);
  4525  05E1  1087               	bcf	7,1	;volatile
  4526  05E2  2DE4               	goto	l178
  4527  05E3                     l177:	
  4528                           
  4529                           ;lcd_hd44780_pic16.c: 97: else
  4530                           ;lcd_hd44780_pic16.c: 98: (RC1=1);
  4531  05E3  1487               	bsf	7,1	;volatile
  4532  05E4                     l178:	
  4533                           
  4534                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4535  05E4  2DE5               	nop2	;2 cycle nop
  4536                           
  4537                           ;lcd_hd44780_pic16.c: 102: (RC3=1);
  4538  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  4539  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  4540  05E7  1587               	bsf	7,3	;volatile
  4541                           
  4542                           ;lcd_hd44780_pic16.c: 106: temp=(PORTC & (~(0X0F<<4)))|((hn<<4));
  4543  05E8  0822               	movf	LCDByte@hn,w
  4544  05E9  00A0               	movwf	??_LCDByte
  4545  05EA  3004               	movlw	4
  4546  05EB                     u1215:	
  4547  05EB  1003               	clrc
  4548  05EC  0DA0               	rlf	??_LCDByte,f
  4549  05ED  3EFF               	addlw	-1
  4550  05EE  1D03               	skipz
  4551  05EF  2DEB               	goto	u1215
  4552  05F0  0807               	movf	7,w	;volatile
  4553  05F1  390F               	andlw	15
  4554  05F2  0420               	iorwf	??_LCDByte,w
  4555  05F3  00A1               	movwf	??_LCDByte+1
  4556  05F4  0821               	movf	??_LCDByte+1,w
  4557  05F5  00A5               	movwf	LCDByte@temp
  4558                           
  4559                           ;lcd_hd44780_pic16.c: 107: PORTC=temp;
  4560  05F6  0825               	movf	LCDByte@temp,w
  4561  05F7  0087               	movwf	7	;volatile
  4562                           
  4563                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4564  05F8  2DF9               	nop2	;2 cycle nop
  4565  05F9  2DFA               	nop2	;2 cycle nop
  4566  05FA  0000               	nop
  4567                           
  4568                           ;lcd_hd44780_pic16.c: 113: (RC3=0);
  4569  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  4570  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  4571  05FD  1187               	bcf	7,3	;volatile
  4572                           
  4573                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4574  05FE  2DFF               	nop2	;2 cycle nop
  4575  05FF  2E00               	nop2	;2 cycle nop
  4576  0600  0000               	nop
  4577                           
  4578                           ;lcd_hd44780_pic16.c: 118: (RC3=1);
  4579  0601  1283               	bcf	3,5	;RP0=0, select bank0
  4580  0602  1303               	bcf	3,6	;RP1=0, select bank0
  4581  0603  1587               	bsf	7,3	;volatile
  4582                           
  4583                           ;lcd_hd44780_pic16.c: 120: temp=(PORTC & (~(0X0F<<4)))|((ln<<4));
  4584  0604  0823               	movf	LCDByte@ln,w
  4585  0605  00A0               	movwf	??_LCDByte
  4586  0606  3004               	movlw	4
  4587  0607                     u1225:	
  4588  0607  1003               	clrc
  4589  0608  0DA0               	rlf	??_LCDByte,f
  4590  0609  3EFF               	addlw	-1
  4591  060A  1D03               	skipz
  4592  060B  2E07               	goto	u1225
  4593  060C  0807               	movf	7,w	;volatile
  4594  060D  390F               	andlw	15
  4595  060E  0420               	iorwf	??_LCDByte,w
  4596  060F  00A1               	movwf	??_LCDByte+1
  4597  0610  0821               	movf	??_LCDByte+1,w
  4598  0611  00A5               	movwf	LCDByte@temp
  4599                           
  4600                           ;lcd_hd44780_pic16.c: 122: PORTC=temp;
  4601  0612  0825               	movf	LCDByte@temp,w
  4602  0613  0087               	movwf	7	;volatile
  4603                           
  4604                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4605  0614  2E15               	nop2	;2 cycle nop
  4606  0615  2E16               	nop2	;2 cycle nop
  4607  0616  0000               	nop
  4608                           
  4609                           ;lcd_hd44780_pic16.c: 128: (RC3=0);
  4610  0617  1283               	bcf	3,5	;RP0=0, select bank0
  4611  0618  1303               	bcf	3,6	;RP1=0, select bank0
  4612  0619  1187               	bcf	7,3	;volatile
  4613                           
  4614                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4615  061A  2E1B               	nop2	;2 cycle nop
  4616  061B  2E1C               	nop2	;2 cycle nop
  4617  061C  0000               	nop
  4618                           
  4619                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
  4620  061D  120A  118A  244A   	fcall	_LCDBusyLoop
  4621  0620  0008               	return
  4622  0621                     __end_of_LCDByte:	
  4623                           
  4624                           	psect	text24
  4625  044A                     __ptext24:	
  4626 ;; *************** function _LCDBusyLoop *****************
  4627 ;; Defined at:
  4628 ;;		line 135 in file "lcd_hd44780_pic16.c"
  4629 ;; Parameters:    Size  Location     Type
  4630 ;;		None
  4631 ;; Auto vars:     Size  Location     Type
  4632 ;;  status          1    8[COMMON] unsigned char 
  4633 ;;  temp            1    7[COMMON] unsigned char 
  4634 ;;  busy            1    6[COMMON] unsigned char 
  4635 ;; Return value:  Size  Location     Type
  4636 ;;                  1    wreg      void 
  4637 ;; Registers used:
  4638 ;;		wreg, status,2, status,0
  4639 ;; Tracked objects:
  4640 ;;		On entry : 0/0
  4641 ;;		On exit  : 0/0
  4642 ;;		Unchanged: 0/0
  4643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4644 ;;      Params:         0       0       0       0       0
  4645 ;;      Locals:         3       0       0       0       0
  4646 ;;      Temps:          2       0       0       0       0
  4647 ;;      Totals:         5       0       0       0       0
  4648 ;;Total ram usage:        5 bytes
  4649 ;; Hardware stack levels used:    1
  4650 ;; Hardware stack levels required when called:    1
  4651 ;; This function calls:
  4652 ;;		Nothing
  4653 ;; This function is called by:
  4654 ;;		_LCDByte
  4655 ;;		_LCDInit
  4656 ;; This function uses a non-reentrant model
  4657 ;;
  4658                           
  4659                           
  4660                           ;psect for function _LCDBusyLoop
  4661  044A                     _LCDBusyLoop:	
  4662                           
  4663                           ;lcd_hd44780_pic16.c: 139: uint8_t busy,status=0x00,temp;
  4664                           
  4665                           ;incstack = 0
  4666                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  4667  044A  01F8               	clrf	LCDBusyLoop@status
  4668                           
  4669                           ;lcd_hd44780_pic16.c: 142: TRISC|=(0x0f<<4);
  4670  044B  30F0               	movlw	240
  4671  044C  00F4               	movwf	??_LCDBusyLoop
  4672  044D  0874               	movf	??_LCDBusyLoop,w
  4673  044E  1683               	bsf	3,5	;RP0=1, select bank1
  4674  044F  1303               	bcf	3,6	;RP1=0, select bank1
  4675  0450  0487               	iorwf	7,f	;volatile
  4676                           
  4677                           ;lcd_hd44780_pic16.c: 145: (RC2=1);
  4678  0451  1283               	bcf	3,5	;RP0=0, select bank0
  4679  0452  1303               	bcf	3,6	;RP1=0, select bank0
  4680  0453  1507               	bsf	7,2	;volatile
  4681                           
  4682                           ;lcd_hd44780_pic16.c: 146: (RC1=0);
  4683  0454  1087               	bcf	7,1	;volatile
  4684                           
  4685                           ;lcd_hd44780_pic16.c: 150: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4686  0455  2C56               	nop2	;2 cycle nop
  4687  0456                     l1508:	
  4688                           ;lcd_hd44780_pic16.c: 153: do
  4689                           
  4690                           
  4691                           ;lcd_hd44780_pic16.c: 154: {
  4692                           ;lcd_hd44780_pic16.c: 156: (RC3=1);
  4693  0456  1283               	bcf	3,5	;RP0=0, select bank0
  4694  0457  1303               	bcf	3,6	;RP1=0, select bank0
  4695  0458  1587               	bsf	7,3	;volatile
  4696                           
  4697                           ;lcd_hd44780_pic16.c: 159: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4698  0459  2C5A               	nop2	;2 cycle nop
  4699                           
  4700                           ;lcd_hd44780_pic16.c: 161: status=(PORTC>>4);
  4701  045A  1283               	bcf	3,5	;RP0=0, select bank0
  4702  045B  1303               	bcf	3,6	;RP1=0, select bank0
  4703  045C  0807               	movf	7,w	;volatile
  4704  045D  00F4               	movwf	??_LCDBusyLoop
  4705  045E  3004               	movlw	4
  4706  045F                     u1155:	
  4707  045F  1003               	clrc
  4708  0460  0CF4               	rrf	??_LCDBusyLoop,f
  4709  0461  3EFF               	addlw	-1
  4710  0462  1D03               	skipz
  4711  0463  2C5F               	goto	u1155
  4712  0464  0874               	movf	??_LCDBusyLoop,w
  4713  0465  00F5               	movwf	??_LCDBusyLoop+1
  4714  0466  0875               	movf	??_LCDBusyLoop+1,w
  4715  0467  00F8               	movwf	LCDBusyLoop@status
  4716                           
  4717                           ;lcd_hd44780_pic16.c: 162: status=status<<4;
  4718  0468  0878               	movf	LCDBusyLoop@status,w
  4719  0469  00F4               	movwf	??_LCDBusyLoop
  4720  046A  3003               	movlw	3
  4721  046B                     u1165:	
  4722  046B  1003               	clrc
  4723  046C  0DF4               	rlf	??_LCDBusyLoop,f
  4724  046D  3EFF               	addlw	-1
  4725  046E  1D03               	skipz
  4726  046F  2C6B               	goto	u1165
  4727  0470  1003               	clrc
  4728  0471  0D74               	rlf	??_LCDBusyLoop,w
  4729  0472  00F5               	movwf	??_LCDBusyLoop+1
  4730  0473  0875               	movf	??_LCDBusyLoop+1,w
  4731  0474  00F8               	movwf	LCDBusyLoop@status
  4732                           
  4733                           ;lcd_hd44780_pic16.c: 164: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4734  0475  2C76               	nop2	;2 cycle nop
  4735                           
  4736                           ;lcd_hd44780_pic16.c: 167: (RC3=0);
  4737  0476  1283               	bcf	3,5	;RP0=0, select bank0
  4738  0477  1303               	bcf	3,6	;RP1=0, select bank0
  4739  0478  1187               	bcf	7,3	;volatile
  4740                           
  4741                           ;lcd_hd44780_pic16.c: 168: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4742  0479  2C7A               	nop2	;2 cycle nop
