

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 26 16:47:10 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  5741  0732  05A1               	andwf	LCDBusyLoop@temp,f
  5742                           
  5743                           ;lcd_hd44780_pic16.c: 176: status=status|temp;
  5744  0733  0822               	movf	LCDBusyLoop@status,w
  5745  0734  0421               	iorwf	LCDBusyLoop@temp,w
  5746  0735  00F4               	movwf	??_LCDBusyLoop
  5747  0736  0874               	movf	??_LCDBusyLoop,w
  5748  0737  00A2               	movwf	LCDBusyLoop@status
  5749                           
  5750                           ;lcd_hd44780_pic16.c: 178: busy=status & 0b10000000;
  5751  0738  0822               	movf	LCDBusyLoop@status,w
  5752  0739  3980               	andlw	128
  5753  073A  00F4               	movwf	??_LCDBusyLoop
  5754  073B  0874               	movf	??_LCDBusyLoop,w
  5755  073C  00A0               	movwf	LCDBusyLoop@busy
  5756                           
  5757                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  5758  073D  2F3E               	nop2	;2 cycle nop
  5759                           
  5760                           ;lcd_hd44780_pic16.c: 182: (RC3=0);
  5761  073E  1283               	bcf	3,5	;RP0=0, select bank0
  5762  073F  1303               	bcf	3,6	;RP1=0, select bank0
  5763  0740  1187               	bcf	7,3	;volatile
  5764                           
  5765                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((1)*(20000000/4000000.0)));
  5766  0741  2F42               	nop2	;2 cycle nop
  5767  0742  2F43               	nop2	;2 cycle nop
  5768  0743  0000               	nop
  5769                           
  5770                           ;lcd_hd44780_pic16.c: 184: }while(busy);
  5771  0744  1283               	bcf	3,5	;RP0=0, select bank0
  5772  0745  1303               	bcf	3,6	;RP1=0, select bank0
  5773  0746  0820               	movf	LCDBusyLoop@busy,w
  5774  0747  1D03               	btfss	3,2
  5775  0748  2EF7               	goto	l2556
  5776                           
  5777                           ;lcd_hd44780_pic16.c: 186: (RC2=0);
  5778  0749  1107               	bcf	7,2	;volatile
  5779                           
  5780                           ;lcd_hd44780_pic16.c: 189: TRISC&=(~(0x0F<<4));
  5781  074A  300F               	movlw	15
  5782  074B  00F4               	movwf	??_LCDBusyLoop
  5783  074C  0874               	movf	??_LCDBusyLoop,w
  5784  074D  1683               	bsf	3,5	;RP0=1, select bank1
  5785  074E  1303               	bcf	3,6	;RP1=0, select bank1
  5786  074F  0587               	andwf	7,f	;volatile
  5787  0750  0008               	return
  5788  0751                     __end_of_LCDBusyLoop:	
  5789                           
  5790                           	psect	text30
  5791  0CF5                     __ptext30:	
  5792 ;; *************** function _ADCInit *****************
  5793 ;; Defined at:
  5794 ;;		line 7 in file "adc_pic16.c"
  5795 ;; Parameters:    Size  Location     Type
  5796 ;;		None
  5797 ;; Auto vars:     Size  Location     Type
  5798 ;;		None
  5799 ;; Return value:  Size  Location     Type
  5800 ;;                  1    wreg      void 
  5801 ;; Registers used:
  5802 ;;		wreg, status,2, status,0
  5803 ;; Tracked objects:
  5804 ;;		On entry : 0/0
  5805 ;;		On exit  : 0/0
  5806 ;;		Unchanged: 0/0
  5807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5808 ;;      Params:         0       0       0       0       0
  5809 ;;      Locals:         0       0       0       0       0
  5810 ;;      Temps:          0       0       0       0       0
  5811 ;;      Totals:         0       0       0       0       0
  5812 ;;Total ram usage:        0 bytes
  5813 ;; Hardware stack levels used:    1
  5814 ;; Hardware stack levels required when called:    1
  5815 ;; This function calls:
  5816 ;;		Nothing
  5817 ;; This function is called by:
  5818 ;;		_main
  5819 ;; This function uses a non-reentrant model
  5820 ;;
  5821                           
  5822                           
  5823                           ;psect for function _ADCInit
  5824  0CF5                     _ADCInit:	
  5825                           
  5826                           ;adc_pic16.c: 10: TRISBbits.TRISB5 = 1;
  5827                           
  5828                           ;incstack = 0
  5829                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
  5830  0CF5  1683               	bsf	3,5	;RP0=1, select bank1
  5831  0CF6  1303               	bcf	3,6	;RP1=0, select bank1
  5832  0CF7  1686               	bsf	6,5	;volatile
  5833                           
  5834                           ;adc_pic16.c: 11: ANSELHbits.ANS13 = 1;
  5835  0CF8  1683               	bsf	3,5	;RP0=1, select bank3
  5836  0CF9  1703               	bsf	3,6	;RP1=1, select bank3
  5837  0CFA  1689               	bsf	9,5	;volatile
  5838                           
  5839                           ;adc_pic16.c: 17: ADCON1bits.VCFG0 = 0;
  5840  0CFB  1683               	bsf	3,5	;RP0=1, select bank1
  5841  0CFC  1303               	bcf	3,6	;RP1=0, select bank1
  5842  0CFD  121F               	bcf	31,4	;volatile
  5843                           
  5844                           ;adc_pic16.c: 19: ADCON0bits.ADCS = 0b11;
  5845  0CFE  30C0               	movlw	192
  5846  0CFF  1283               	bcf	3,5	;RP0=0, select bank0
  5847  0D00  1303               	bcf	3,6	;RP1=0, select bank0
  5848  0D01  049F               	iorwf	31,f	;volatile
  5849                           
  5850                           ;adc_pic16.c: 22: ADCON1bits.ADFM = 1;
  5851  0D02  1683               	bsf	3,5	;RP0=1, select bank1
  5852  0D03  1303               	bcf	3,6	;RP1=0, select bank1
  5853  0D04  179F               	bsf	31,7	;volatile
  5854                           
  5855                           ;adc_pic16.c: 24: ADCON0bits.ADON = 1;
  5856  0D05  1283               	bcf	3,5	;RP0=0, select bank0
  5857  0D06  1303               	bcf	3,6	;RP1=0, select bank0
  5858  0D07  141F               	bsf	31,0	;volatile
  5859  0D08  0008               	return
  5860  0D09                     __end_of_ADCInit:	
  5861                           
  5862                           	psect	text31
  5863  0C56                     __ptext31:	
  5864 ;; *************** function _ISR *****************
  5865 ;; Defined at:
  5866 ;;		line 169 in file "do_am.c"
  5867 ;; Parameters:    Size  Location     Type
  5868 ;;		None
  5869 ;; Auto vars:     Size  Location     Type
  5870 ;;		None
  5871 ;; Return value:  Size  Location     Type
  5872 ;;                  1    wreg      void 
  5873 ;; Registers used:
  5874 ;;		None
  5875 ;; Tracked objects:
  5876 ;;		On entry : 0/0
  5877 ;;		On exit  : 0/0
  5878 ;;		Unchanged: 0/0
  5879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5880 ;;      Params:         0       0       0       0       0
  5881 ;;      Locals:         0       0       0       0       0
  5882 ;;      Temps:          4       0       0       0       0
  5883 ;;      Totals:         4       0       0       0       0
  5884 ;;Total ram usage:        4 bytes
  5885 ;; Hardware stack levels used:    1
  5886 ;; This function calls:
  5887 ;;		Nothing
  5888 ;; This function is called by:
  5889 ;;		Interrupt level 1
  5890 ;; This function uses a non-reentrant model
  5891 ;;
  5892                           
  5893                           
  5894                           ;psect for function _ISR
  5895  0C56                     _ISR:	
  5896  0C56  0873               	movf	??_ISR+3,w
  5897  0C57  00FF               	movwf	127
  5898  0C58  0872               	movf	??_ISR+2,w
  5899  0C59  008A               	movwf	10
  5900  0C5A  0871               	movf	??_ISR+1,w
  5901  0C5B  0084               	movwf	4
  5902  0C5C  0E70               	swapf	??_ISR^(0+-128),w
  5903  0C5D  0083               	movwf	3
  5904  0C5E  0EFE               	swapf	126,f
  5905  0C5F  0E7E               	swapf	126,w
  5906  0C60  0009               	retfie
  5907  0C61                     __end_of_ISR:	
  5908  007E                     btemp	set	126	;btemp
  5909  007E                     wtemp	set	126
  5910  007E                     wtemp0	set	126
  5911  0080                     wtemp1	set	128
  5912  0082                     wtemp2	set	130
  5913  0084                     wtemp3	set	132
  5914  0086                     wtemp4	set	134
  5915  0088                     wtemp5	set	136
  5916  007F                     wtemp6	set	127
  5917  007E                     ttemp	set	126
  5918  007E                     ttemp0	set	126
  5919  0081                     ttemp1	set	129
  5920  0084                     ttemp2	set	132
  5921  0087                     ttemp3	set	135
  5922  007F                     ttemp4	set	127
  5923  007E                     ltemp	set	126
  5924  007E                     ltemp0	set	126
  5925  0082                     ltemp1	set	130
  5926  0086                     ltemp2	set	134
  5927  0080                     ltemp3	set	128
  5928                           
  5929                           	psect	intentry
  5930  0004                     __pintentry:	
  5931                           ;incstack = 0
  5932                           ; Regs used in _ISR: []
  5933                           
  5934  0004                     interrupt_function:	
  5935  007E                     saved_w	set	btemp
  5936  0004  00FE               	movwf	btemp
  5937  0005  0E03               	swapf	3,w
  5938  0006  00F0               	movwf	??_ISR
  5939  0007  0804               	movf	4,w
  5940  0008  00F1               	movwf	??_ISR+1
  5941  0009  080A               	movf	10,w
  5942  000A  00F2               	movwf	??_ISR+2
  5943  000B  1283               	bcf	3,5	;RP0=0, select bank0
  5944  000C  1303               	bcf	3,6	;RP1=0, select bank0
  5945  000D  087F               	movf	btemp+1,w
  5946  000E  00F3               	movwf	??_ISR+3
  5947  000F  120A  158A  2C56   	ljmp	_ISR


Data Sizes:
    Strings     97
    Constant    10
    Data        16
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     80      80
    BANK1            80     23      71
    BANK3            96     35      35
    BANK2            96      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 1
		 -> main@rqt(BANK1[1]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 1
		 -> main@rqt(BANK1[1]), 

    memcpy@s1	PTR const void  size(1) Largest target is 23
		 -> msg.data(BANK1[16]), msg(BANK1[23]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 23
		 -> msg.data(BANK1[16]), msg(BANK1[23]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_3(CODE[14]), STR_1(CODE[20]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 32
		 -> dum_conn@s(BANK0[32]), dum_msg@s(BANK3[32]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S634$name	PTR unsigned char  size(1) Largest target is 5
		 -> STR_14(CODE[5]), STR_13(CODE[5]), STR_12(CODE[5]), STR_11(CODE[5]), 

    g_menu.items.name	PTR unsigned char  size(1) Largest target is 5
		 -> STR_14(CODE[5]), STR_13(CODE[5]), STR_12(CODE[5]), STR_11(CODE[5]), 

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_15(CODE[1]), STR_14(CODE[5]), STR_13(CODE[5]), STR_12(CODE[5]), 
		 -> STR_11(CODE[5]), STR_10(CODE[5]), STR_9(CODE[3]), STR_8(CODE[12]), 
		 -> STR_7(CODE[13]), STR_6(CODE[10]), STR_5(CODE[10]), STR_4(CODE[1]), 
		 -> dum_conn@s(BANK0[32]), STR_2(CODE[1]), dum_msg@s(BANK3[32]), 

    main@byte_526	PTR struct . size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    main@byte	PTR struct . size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    main@smsg	PTR unsigned char  size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    pmsg	PTR struct . size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    extract_REG_ID_RQT_CMD@pmsg	PTR const struct . size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    extract_REG_ID_RQT_CMD@prqt	PTR struct . size(1) Largest target is 1
		 -> main@rqt(BANK1[1]), 

    dum_conn@pconn	PTR struct . size(1) Largest target is 4
		 -> server_conn(COMMON[4]), 

    dum_msg@pmsg	PTR struct . size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    sp__memcpy	PTR void  size(1) Largest target is 1
		 -> main@rqt(BANK1[1]), 


Critical Paths under _main in COMMON

    _main->_extract_REG_ID_RQT_CMD
    _extract_REG_ID_RQT_CMD->_memcpy
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _SaveMenuItem->_eeprom_write
    _LCDInit->_LCDBusyLoop
    _LoadMenuItem->_eeprom_read
    _LCDByte->_LCDBusyLoop

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_dum_conn
    _extract_REG_ID_RQT_CMD->_memcpy
    _dum_msg->_sprintf
    _dum_conn->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _ValueInc->_SaveMenuItem
    _ValueDec->_SaveMenuItem
    _SaveMenuItem->_eeprom_write
    _ShowMenu->_LCDWriteInt
    _LCDWriteInt->_LCDByte
    _MenuInit->_LoadMenuItem
    _LCDSetStyle->_LCDByte
    _LCDInit->_LCDByte
    _ConnInit->_LoadMenuItem
    _ClearMenu->_LCDWriteString
    _LCDWriteString->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_dum_msg

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0   60580
                                              0 BANK1     23    23      0
                            _ADCInit
                          _ClearMenu
                           _ConnInit
                             _IOInit
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                        _LCDSetStyle
                     _LCDWriteString
                           _MenuDown
                           _MenuInit
                             _MenuUp
                           _ShowMenu
                           _ValueDec
                           _ValueInc
                           _dum_conn
                            _dum_msg
             _extract_REG_ID_RQT_CMD
 ---------------------------------------------------------------------------------
 (1) _extract_REG_ID_RQT_CMD                               3     2      1     907
                                              5 COMMON     1     0      1
                                              6 BANK0      2     2      0
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _memcpy                                               7     4      3     735
                                              4 COMMON     1     1      0
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _dum_msg                                             46    46      0   10982
                                             36 BANK0     11    11      0
                                              0 BANK3     35    35      0
                            _LCDByte
                          _LCDGotoXY
                     _LCDWriteString
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _dum_conn                                            44    44      0   10920
                                             36 BANK0     44    44      0
                            _LCDByte
                          _LCDGotoXY
                     _LCDWriteString
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             32    17     15    1699
                                             12 BANK0     24     9     15
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     386
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     395
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _ValueInc                                             2     2      0     201
                                              4 BANK0      2     2      0
                       _SaveMenuItem
 ---------------------------------------------------------------------------------
 (1) _ValueDec                                             1     1      0     201
                                              4 BANK0      1     1      0
                       _SaveMenuItem
 ---------------------------------------------------------------------------------
 (2) _SaveMenuItem                                         3     3      0     201
                                              1 BANK0      3     3      0
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     139
                                              4 COMMON     2     1      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ShowMenu                                             6     6      0   13027
                                             24 BANK0      6     6      0
                            _LCDByte
                          _LCDGotoXY
                        _LCDWriteInt
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (2) _LCDWriteInt                                         14    11      3    4064
                                             10 BANK0     14    11      3
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     587
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     599
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _MenuUp                                               1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _MenuInit                                             1     1      0      93
                                              3 BANK0      1     1      0
                       _LoadMenuItem
 ---------------------------------------------------------------------------------
 (1) _MenuDown                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCDSetStyle                                          1     1      0    2207
                                             10 BANK0      1     1      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    2482
                                             10 BANK0      4     4      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _IOInit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConnInit                                             1     1      0      93
                                              3 BANK0      1     1      0
                       _LoadMenuItem
 ---------------------------------------------------------------------------------
 (2) _LoadMenuItem                                         3     3      0      93
                                              0 BANK0      3     3      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ClearMenu                                            3     3      0    8963
                                             15 BANK0      3     3      0
                            _LCDByte
                          _LCDGotoXY
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (2) _LCDWriteString                                       5     3      2    3403
                                             10 BANK0      5     3      2
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDGotoXY                                            3     2      1    3282
                                             10 BANK0      3     2      1
                            _LCDByte
 ---------------------------------------------------------------------------------
 (3) _LCDByte                                              7     6      1    2176
                                              3 BANK0      7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (4) _LCDBusyLoop                                          5     5      0     176
                                              4 COMMON     2     2      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _ClearMenu
     _LCDByte
       _LCDBusyLoop
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop
   _ConnInit
     _LoadMenuItem
       _eeprom_read
   _IOInit
   _LCDByte
     _LCDBusyLoop
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDSetStyle
     _LCDByte
       _LCDBusyLoop
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   _MenuDown
   _MenuInit
     _LoadMenuItem
       _eeprom_read
   _MenuUp
   _ShowMenu
     _LCDByte
       _LCDBusyLoop
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteInt
       _LCDByte
         _LCDBusyLoop
       ___awdiv
       ___awmod
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop
   _ValueDec
     _SaveMenuItem
       _eeprom_write
   _ValueInc
     _SaveMenuItem
       _eeprom_write
   _dum_conn
     _LCDByte
       _LCDBusyLoop
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _dum_msg
     _LCDByte
       _LCDBusyLoop
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _extract_REG_ID_RQT_CMD
     _memcpy

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     23      23       9       36.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     17      47       7       88.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      C4      12        0.0%
ABS                  0      0      C4       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun Jun 26 16:47:10 2016

                   ?_LCDBusyLoop 0070                       __CFG_CP$ON 0000                                pc 0002  
                             _RD 0C60                      __CFG_CPD$ON 0000                               _WR 0C61  
                   ___awdiv@sign 0025                               fsr 0004                     ?_LCDSetStyle 0070  
                    __CFG_LVP$ON 0000                              l217 0F09                              l218 0F0A  
                            l180 027C                              l156 00D7                              l177 023B  
                            l266 0D5A                              l267 0D43                              l196 0356  
                            l366 0D21                              l388 0D8C                              _GIE 005F  
                            _RA0 0028                              _RA1 0029                              _RA2 002A  
                            _RA3 002B                              _RC1 0039                              _RC2 003A  
                            _RB4 0034                              _RA6 002E                              _RC3 003B  
                            _RB5 0035                              _RA7 002F                              _RB6 0036  
                            _RB7 0037                              _ISR 0C56                              _msg 00A9  
                            fsr0 0004                  __end_of_ADCInit 0D09                              indf 0000  
                   ___awmod@sign 0025                     __CFG_IESO$ON 0000          LCDWriteInt@field_length 002C  
                __end_of_LCDByte 0F47                  __end_of_LCDInit 06E9                     ?_LCDWriteInt 002A  
                           ?_ISR 0070                      LCDByte@temp 0029                             l3200 01A0  
                           l2306 0C78                             l2316 0C69                             l3220 01DF  
                           l3204 01A7                             l3214 01CA                             l3150 00BE  
                           l3134 02EE                             l3320 033C                             l3136 005E  
                           l3082 0FE0                             l3322 0341                             l3314 0330  
                           l3242 0226                             l3250 0244                             l3226 01EB  
                           l3076 0FCD                             l3324 0346                             l3308 031B  
                           l3260 0267                             l3228 01FB                             l3164 010B  
                           l3148 0096                             l2710 07CC                             l2702 07C6  
                           l3270 0293                             l3182 0163                             l3166 0133  
                           l2712 07DA                             l2720 07F3                             l2800 0395  
                           l3280 02B4                             l2810 03AC                             l3194 018B  
                           l2556 06F7                             l2660 0F5E                             l2724 07FB  
                           l2716 07E8                             l2740 0E30                             l3292 02D5  
                           l3268 0283                             l2670 0F66                             l2654 0F53  
                           l2750 0E51                             l2822 03D3                             l3294 02DA  
                           l3286 02C9                             l2672 0F74                             l2920 054C  
                           l2816 03B2                             l2840 0429                             l3296 02DF  
                           l2850 0D47                             l2682 0F95                             l2746 0E46  
                           l2738 0E22                             l2762 0DEC                             l2764 0DFA  
                           l2772 0E13                             l2836 03E6                             l2828 03E2  
                           l2854 0D4C                             l2686 0F9D                             l2678 0F8A  
                           l2918 0517                             l2838 035F                    ?_LoadMenuItem 0070  
                           l2848 0D45                             l2928 0561                             l2768 0E08  
                           l2960 04BC                             l2784 0D6C                             l2890 07B1  
                           l2874 0788                             l2882 0796                             l2698 07BF  
                           l2794 037F                             l2982 05E1                             l2966 04D3  
                           l2888 0754                             l2988 05F4                             STR_1 0620  
                   __CFG_WDTE$ON 0000                             STR_2 0669                             STR_3 0634  
                           STR_4 0669                             STR_5 065B                             STR_6 0645  
                           STR_7 0642                             STR_8 064F                             STR_9 067E  
                           u3025 0DEF                             u3115 03C9                             u3045 0E00  
                           u3055 0E09                             u3255 056E                             u2705 0F2D  
                           u3610 013A                             u2635 0700                             u3620 013B  
                           u2645 070C                             u2805 0F75                             u3470 00C5  
                           u2655 0726                             u2815 0F81                             u3480 00C6  
                           u2825 0F8B                             u2905 07E0                             u2675 0EF6  
                           u2915 07E9                             u2695 0F11                             u2785 0F69  
                           u2955 0E25                             u3907 01F3                             u2885 07CF  
                           u3917 028B                             u2975 0E31                             u3927 02E7  
                           u2985 0E3D                             u3937 034E                             u3947 0688  
                           u2995 0E47                             _WREN 0C62                   ??_eeprom_write 0075  
        ?_extract_REG_ID_RQT_CMD 0075                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 0031                             _mode 00E4               __size_of_LCDGotoXY 0026  
                           _pmsg 00E5                             btemp 007E                    __CFG_BOREN$ON 0000  
                           ltemp 007E                             start 0012                             ttemp 007E  
                           wtemp 007E                    __CFG_MCLRE$ON 0000                            ??_ISR 0070  
                          ?_main 0070                  __end_of___awdiv 0FA2                            _EEADR 010D  
                          STR_10 0679                            STR_11 0665                     main@byte_526 00D6  
                          STR_12 066A                            STR_13 066F                            STR_14 0674  
                          STR_15 0669                  __end_of___awmod 0800                            _CARRY 0018  
                   LCDInit@style 002C                  ___awdiv@divisor 0020                  __end_of___lwdiv 0E56  
                __end_of___lwmod 0E18                  ___awdiv@counter 0024                            _PORTC 0007  
                          _TRISC 0087                  __end_of_dum_msg 04E7                  __end_of_dpowers 0620  
                 ??_LoadMenuItem 0020   __end_of_extract_REG_ID_RQT_CMD 0CAC                            main@i 00CC  
                          pclath 000A                            ltemp0 007E                            ltemp1 0082  
                          ltemp2 0086                            ltemp3 0080                            ttemp0 007E  
                          ttemp1 0081                            ttemp2 0084                            ttemp3 0087  
                          ttemp4 007F                            status 0003                            wtemp0 007E  
                          wtemp1 0080                            wtemp2 0082                            wtemp3 0084  
                          wtemp4 0086                            wtemp5 0088                            wtemp6 007F  
                __end_of_sprintf 0430                 __end_of_ConnInit 0C8B                  __initialization 0015  
                   __end_of_main 0359                      dum_msg@pmsg 01B2                 __end_of_MenuDown 0C6E  
               __end_of_MenuInit 0EF0                        ??_ADCInit 0074               __size_of_ClearMenu 0031  
                         ??_main 00C0                __end_of_LCDGotoXY 0D61                    LCDByte@isdata 0023  
                      ??_LCDByte 0024                        ??_LCDInit 002A                 __end_of_ValueDec 0CF5  
               __end_of_ValueInc 0D20                 __end_of_ShowMenu 1000                           _ADRESH 001E  
                         _ADRESL 009E                    main@count_541 00C5                    main@count_550 00C8  
                  main@count_544 00C6                    main@count_553 00C9                           _EEDATA 010C  
                  main@count_547 00C7                    main@count_556 00CA                           _EECON1 018C  
                         _EECON2 018D                 ___awdiv@dividend 0022                           _IOInit 0E56  
                 __CFG_PWRTE$OFF 0000                           _MenuUp 0C6E                   _LCDWriteString 0751  
           __size_of_eeprom_read 001B                        ??___awdiv 0074                        ??___awmod 0074  
               __end_of_dum_conn 0606                           _g_menu 00A0                        ??___lwdiv 0074  
                      ??___lwmod 0075                           _memcpy 0D61             __size_of_LCDBusyLoop 0068  
               ___awdiv@quotient 0026                  ___awmod@divisor 0020             __end_of_eeprom_write 0DB3  
                ___awmod@counter 0024                        ??_dum_msg 0044                    ?_SaveMenuItem 0070  
           __size_of_LCDSetStyle 000A                     LCDWriteInt@i 0036                     LCDWriteInt@j 0034  
                         saved_w 007E                        ??_sprintf 003B                __end_of_ClearMenu 0DE4  
           __size_of_LCDWriteInt 00A1          __end_of__initialization 002D                  eeprom_read@addr 0075  
         __end_of_LCDWriteString 07B3                        LCDByte@hn 0026                        LCDByte@ln 0027  
                 __pcstackCOMMON 0070                     __pidataBANK1 0C8B             __end_of_LoadMenuItem 0CE2  
                   dum_msg@count 01B0                   ??_SaveMenuItem 0021                eeprom_write@value 0074  
                      ?_ConnInit 0070                       __pbssBANK1 00A0                          ?_IOInit 0070  
                      ?_MenuDown 0070                        ?_MenuInit 0070                  ?_LCDWriteString 002A  
