

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 18 16:00:42 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  3405  049C  01F6               	clrf	i1___awdiv@sign
  3406  049D  1FF1               	btfss	i1___awdiv@divisor+1,7
  3407  049E  2CA6               	goto	i1l2109
  3408  049F  09F0               	comf	i1___awdiv@divisor,f
  3409  04A0  09F1               	comf	i1___awdiv@divisor+1,f
  3410  04A1  0AF0               	incf	i1___awdiv@divisor,f
  3411  04A2  1903               	skipnz
  3412  04A3  0AF1               	incf	i1___awdiv@divisor+1,f
  3413  04A4  01F6               	clrf	i1___awdiv@sign
  3414  04A5  0AF6               	incf	i1___awdiv@sign,f
  3415  04A6                     i1l2109:	
  3416  04A6  1FF3               	btfss	i1___awdiv@dividend+1,7
  3417  04A7  2CB1               	goto	i1l2115
  3418  04A8  09F2               	comf	i1___awdiv@dividend,f
  3419  04A9  09F3               	comf	i1___awdiv@dividend+1,f
  3420  04AA  0AF2               	incf	i1___awdiv@dividend,f
  3421  04AB  1903               	skipnz
  3422  04AC  0AF3               	incf	i1___awdiv@dividend+1,f
  3423  04AD  3001               	movlw	1
  3424  04AE  00F4               	movwf	??i1___awdiv
  3425  04AF  0874               	movf	??i1___awdiv,w
  3426  04B0  06F6               	xorwf	i1___awdiv@sign,f
  3427  04B1                     i1l2115:	
  3428  04B1  01F7               	clrf	i1___awdiv@quotient
  3429  04B2  01F8               	clrf	i1___awdiv@quotient+1
  3430  04B3  0870               	movf	i1___awdiv@divisor,w
  3431  04B4  0471               	iorwf	i1___awdiv@divisor+1,w
  3432  04B5  1903               	btfsc	3,2
  3433  04B6  2CE8               	goto	i1l2137
  3434  04B7  01F5               	clrf	i1___awdiv@counter
  3435  04B8  0AF5               	incf	i1___awdiv@counter,f
  3436  04B9                     i1l2125:	
  3437  04B9  1BF1               	btfsc	i1___awdiv@divisor+1,7
  3438  04BA  2CC7               	goto	i1l2127
  3439  04BB  3001               	movlw	1
  3440  04BC                     u202_25:	
  3441  04BC  1003               	clrc
  3442  04BD  0DF0               	rlf	i1___awdiv@divisor,f
  3443  04BE  0DF1               	rlf	i1___awdiv@divisor+1,f
  3444  04BF  3EFF               	addlw	-1
  3445  04C0  1D03               	skipz
  3446  04C1  2CBC               	goto	u202_25
  3447  04C2  3001               	movlw	1
  3448  04C3  00F4               	movwf	??i1___awdiv
  3449  04C4  0874               	movf	??i1___awdiv,w
  3450  04C5  07F5               	addwf	i1___awdiv@counter,f
  3451  04C6  2CB9               	goto	i1l2125
  3452  04C7                     i1l2127:	
  3453  04C7  3001               	movlw	1
  3454  04C8                     u204_25:	
  3455  04C8  1003               	clrc
  3456  04C9  0DF7               	rlf	i1___awdiv@quotient,f
  3457  04CA  0DF8               	rlf	i1___awdiv@quotient+1,f
  3458  04CB  3EFF               	addlw	-1
  3459  04CC  1D03               	skipz
  3460  04CD  2CC8               	goto	u204_25
  3461  04CE  0871               	movf	i1___awdiv@divisor+1,w
  3462  04CF  0273               	subwf	i1___awdiv@dividend+1,w
  3463  04D0  1D03               	skipz
  3464  04D1  2CD4               	goto	u205_25
  3465  04D2  0870               	movf	i1___awdiv@divisor,w
  3466  04D3  0272               	subwf	i1___awdiv@dividend,w
  3467  04D4                     u205_25:	
  3468  04D4  1C03               	skipc
  3469  04D5  2CDD               	goto	i1l2133
  3470  04D6  0870               	movf	i1___awdiv@divisor,w
  3471  04D7  02F2               	subwf	i1___awdiv@dividend,f
  3472  04D8  0871               	movf	i1___awdiv@divisor+1,w
  3473  04D9  1C03               	skipc
  3474  04DA  03F3               	decf	i1___awdiv@dividend+1,f
  3475  04DB  02F3               	subwf	i1___awdiv@dividend+1,f
  3476  04DC  1477               	bsf	i1___awdiv@quotient,0
  3477  04DD                     i1l2133:	
  3478  04DD  3001               	movlw	1
  3479  04DE                     u206_25:	
  3480  04DE  1003               	clrc
  3481  04DF  0CF1               	rrf	i1___awdiv@divisor+1,f
  3482  04E0  0CF0               	rrf	i1___awdiv@divisor,f
  3483  04E1  3EFF               	addlw	-1
  3484  04E2  1D03               	skipz
  3485  04E3  2CDE               	goto	u206_25
  3486  04E4  3001               	movlw	1
  3487  04E5  02F5               	subwf	i1___awdiv@counter,f
  3488  04E6  1D03               	btfss	3,2
  3489  04E7  2CC7               	goto	i1l2127
  3490  04E8                     i1l2137:	
  3491  04E8  0876               	movf	i1___awdiv@sign,w
  3492  04E9  1903               	btfsc	3,2
  3493  04EA  2CF0               	goto	i1l2141
  3494  04EB  09F7               	comf	i1___awdiv@quotient,f
  3495  04EC  09F8               	comf	i1___awdiv@quotient+1,f
  3496  04ED  0AF7               	incf	i1___awdiv@quotient,f
  3497  04EE  1903               	skipnz
  3498  04EF  0AF8               	incf	i1___awdiv@quotient+1,f
  3499  04F0                     i1l2141:	
  3500  04F0  0878               	movf	i1___awdiv@quotient+1,w
  3501  04F1  00F1               	movwf	?i1___awdiv+1
  3502  04F2  0877               	movf	i1___awdiv@quotient,w
  3503  04F3  00F0               	movwf	?i1___awdiv
  3504  04F4  0008               	return
  3505  04F5                     __end_ofi1___awdiv:	
  3506                           
  3507                           	psect	text16
  3508  076A                     __ptext16:	
  3509 ;; *************** function i1_LCDGotoXY *****************
  3510 ;; Defined at:
  3511 ;;		line 355 in file "lcd_hd44780_pic16.c"
  3512 ;; Parameters:    Size  Location     Type
  3513 ;;  x               1    wreg     unsigned char 
  3514 ;;  y               1   12[COMMON] unsigned char 
  3515 ;; Auto vars:     Size  Location     Type
  3516 ;;  x               1    0[BANK0 ] unsigned char 
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  1    wreg      void 
  3519 ;; Registers used:
  3520 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3526 ;;      Params:         1       0       0       0       0
  3527 ;;      Locals:         0       1       0       0       0
  3528 ;;      Temps:          1       0       0       0       0
  3529 ;;      Totals:         2       1       0       0       0
  3530 ;;Total ram usage:        3 bytes
  3531 ;; Hardware stack levels used:    1
  3532 ;; Hardware stack levels required when called:    2
  3533 ;; This function calls:
  3534 ;;		i1_LCDByte
  3535 ;; This function is called by:
  3536 ;;		_ISR
  3537 ;; This function uses a non-reentrant model
  3538 ;;
  3539                           
  3540                           
  3541                           ;psect for function i1_LCDGotoXY
  3542  076A                     i1_LCDGotoXY:	
  3543                           
  3544                           ;incstack = 0
  3545                           ; Regs used in i1_LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3546                           ;i1LCDGotoXY@x stored from wreg
  3547  076A  1283               	bcf	3,5	;RP0=0, select bank0
  3548  076B  1303               	bcf	3,6	;RP1=0, select bank0
  3549  076C  00A0               	movwf	i1LCDGotoXY@x
  3550                           
  3551                           ;lcd_hd44780_pic16.c: 357: if(x>=20) return;
  3552  076D  3014               	movlw	20
  3553  076E  0220               	subwf	i1LCDGotoXY@x,w
  3554  076F  1803               	btfsc	3,0
  3555  0770  0008               	return
  3556  0771  2F7B               	goto	i1l2393
  3557  0772                     i1l148:	
  3558                           ;lcd_hd44780_pic16.c: 365: case 1:
  3559                           
  3560                           ;lcd_hd44780_pic16.c: 364: break;
  3561                           
  3562                           ;lcd_hd44780_pic16.c: 362: {
  3563                           ;lcd_hd44780_pic16.c: 363: case 0:
  3564                           
  3565                           ;lcd_hd44780_pic16.c: 361: switch(y)
  3566                           
  3567                           
  3568                           ;lcd_hd44780_pic16.c: 366: x|=0b01000000;
  3569  0772  1720               	bsf	i1LCDGotoXY@x,6
  3570                           
  3571                           ;lcd_hd44780_pic16.c: 367: break;
  3572  0773  2F89               	goto	i1l147
  3573  0774                     i1l2387:	
  3574                           ;lcd_hd44780_pic16.c: 368: case 2:
  3575                           
  3576                           
  3577                           ;lcd_hd44780_pic16.c: 369: x+=0x14;
  3578  0774  3014               	movlw	20
  3579  0775  2F77               	goto	L8
  3580  0776                     i1l2389:	
  3581                           ;lcd_hd44780_pic16.c: 371: case 3:
  3582                           
  3583                           ;lcd_hd44780_pic16.c: 370: break;
  3584                           
  3585                           
  3586                           ;lcd_hd44780_pic16.c: 372: x+=0x54;
  3587  0776  3054               	movlw	84
  3588  0777                     L8:	
  3589  0777  00FD               	movwf	??i1_LCDGotoXY
  3590  0778  087D               	movf	??i1_LCDGotoXY,w
  3591  0779  07A0               	addwf	i1LCDGotoXY@x,f
  3592                           
  3593                           ;lcd_hd44780_pic16.c: 374: }
  3594                           
  3595                           ;lcd_hd44780_pic16.c: 373: break;
  3596  077A  2F89               	goto	i1l147
  3597  077B                     i1l2393:	
  3598  077B  087C               	movf	i1LCDGotoXY@y,w
  3599                           
  3600                           ; Switch size 1, requested type "space"
  3601                           ; Number of cases is 4, Range of values is 0 to 3
  3602                           ; switch strategies available:
  3603                           ; Name         Instructions Cycles
  3604                           ; simple_byte           13     7 (average)
  3605                           ; direct_byte           20     8 (fixed)
  3606                           ; jumptable            260     6 (fixed)
  3607                           ;	Chosen strategy is simple_byte
  3608  077C  3A00               	xorlw	0	; case 0
  3609  077D  1903               	skipnz
  3610  077E  2F89               	goto	i1l147
  3611  077F  3A01               	xorlw	1	; case 1
  3612  0780  1903               	skipnz
  3613  0781  2F72               	goto	i1l148
  3614  0782  3A03               	xorlw	3	; case 2
  3615  0783  1903               	skipnz
  3616  0784  2F74               	goto	i1l2387
  3617  0785  3A01               	xorlw	1	; case 3
  3618  0786  1903               	skipnz
  3619  0787  2F76               	goto	i1l2389
  3620  0788  2F89               	goto	i1l147
  3621  0789                     i1l147:	
  3622                           
  3623                           ;lcd_hd44780_pic16.c: 396: x|=0b10000000;
  3624  0789  17A0               	bsf	i1LCDGotoXY@x,7
  3625                           
  3626                           ;lcd_hd44780_pic16.c: 397: (LCDByte(x,0));
  3627  078A  01F5               	clrf	i1LCDByte@isdata
  3628  078B  0820               	movf	i1LCDGotoXY@x,w
  3629  078C  120A  118A  24F5   	fcall	i1_LCDByte
  3630  078F  0008               	return
  3631  0790                     __end_ofi1_LCDGotoXY:	
  3632                           
  3633                           	psect	text17
  3634  04F5                     __ptext17:	
  3635 ;; *************** function i1_LCDByte *****************
  3636 ;; Defined at:
  3637 ;;		line 80 in file "lcd_hd44780_pic16.c"
  3638 ;; Parameters:    Size  Location     Type
  3639 ;;  c               1    wreg     unsigned char 
  3640 ;;  isdata          1    5[COMMON] unsigned char 
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;  c               1    8[COMMON] unsigned char 
  3643 ;;  LCDByte         1   11[COMMON] unsigned char 
  3644 ;;  LCDByte         1   10[COMMON] unsigned char 
  3645 ;;  LCDByte         1    9[COMMON] unsigned char 
  3646 ;; Return value:  Size  Location     Type
  3647 ;;                  1    wreg      void 
  3648 ;; Registers used:
  3649 ;;		wreg, status,2, status,0, pclath, cstack
  3650 ;; Tracked objects:
  3651 ;;		On entry : 0/0
  3652 ;;		On exit  : 0/0
  3653 ;;		Unchanged: 0/0
  3654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3655 ;;      Params:         1       0       0       0       0
  3656 ;;      Locals:         4       0       0       0       0
  3657 ;;      Temps:          2       0       0       0       0
  3658 ;;      Totals:         7       0       0       0       0
  3659 ;;Total ram usage:        7 bytes
  3660 ;; Hardware stack levels used:    1
  3661 ;; Hardware stack levels required when called:    1
  3662 ;; This function calls:
  3663 ;;		i1_LCDBusyLoop
  3664 ;; This function is called by:
  3665 ;;		_ISR
  3666 ;;		i1_LCDWriteString
  3667 ;;		i1_LCDWriteInt
  3668 ;;		i1_LCDGotoXY
  3669 ;; This function uses a non-reentrant model
  3670 ;;
  3671                           
  3672                           
  3673                           ;psect for function i1_LCDByte
  3674  04F5                     i1_LCDByte:	
  3675                           
  3676                           ;incstack = 0
  3677                           ; Regs used in i1_LCDByte: [wreg+status,2+status,0+pclath+cstack]
  3678                           ;i1LCDByte@c stored from wreg
  3679  04F5  00F8               	movwf	i1LCDByte@c
  3680                           
  3681                           ;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;
  3682                           ;lcd_hd44780_pic16.c: 90: uint8_t temp;
  3683                           ;lcd_hd44780_pic16.c: 92: hn=c>>4;
  3684  04F6  0878               	movf	i1LCDByte@c,w
  3685  04F7  00F6               	movwf	??i1_LCDByte
  3686  04F8  3004               	movlw	4
  3687  04F9                     u195_25:	
  3688  04F9  1003               	clrc
  3689  04FA  0CF6               	rrf	??i1_LCDByte,f
  3690  04FB  3EFF               	addlw	-1
  3691  04FC  1D03               	skipz
  3692  04FD  2CF9               	goto	u195_25
  3693  04FE  0876               	movf	??i1_LCDByte,w
  3694  04FF  00F7               	movwf	??i1_LCDByte+1
  3695  0500  0877               	movf	??i1_LCDByte+1,w
  3696  0501  00F9               	movwf	i1LCDByte@hn
  3697                           
  3698                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  3699  0502  0878               	movf	i1LCDByte@c,w
  3700  0503  390F               	andlw	15
  3701  0504  00F6               	movwf	??i1_LCDByte
  3702  0505  0876               	movf	??i1_LCDByte,w
  3703  0506  00FA               	movwf	i1LCDByte@ln
  3704                           
  3705                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  3706  0507  0875               	movf	i1LCDByte@isdata,w
  3707  0508  1D03               	btfss	3,2
  3708  0509  2D0E               	goto	i1l101
  3709                           
  3710                           ;lcd_hd44780_pic16.c: 96: (RC1=0);
  3711  050A  1283               	bcf	3,5	;RP0=0, select bank0
  3712  050B  1303               	bcf	3,6	;RP1=0, select bank0
  3713  050C  1087               	bcf	7,1	;volatile
  3714  050D  2D11               	goto	i1l102
  3715  050E                     i1l101:	
  3716                           
  3717                           ;lcd_hd44780_pic16.c: 97: else
  3718                           ;lcd_hd44780_pic16.c: 98: (RC1=1);
  3719  050E  1283               	bcf	3,5	;RP0=0, select bank0
  3720  050F  1303               	bcf	3,6	;RP1=0, select bank0
  3721  0510  1487               	bsf	7,1	;volatile
  3722  0511                     i1l102:	
  3723                           
  3724                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3725  0511  2D12               	nop2	;2 cycle nop
  3726                           
  3727                           ;lcd_hd44780_pic16.c: 102: (RC3=1);
  3728  0512  1283               	bcf	3,5	;RP0=0, select bank0
  3729  0513  1303               	bcf	3,6	;RP1=0, select bank0
  3730  0514  1587               	bsf	7,3	;volatile
  3731                           
  3732                           ;lcd_hd44780_pic16.c: 106: temp=(PORTC & (~(0X0F<<4)))|((hn<<4));
  3733  0515  0879               	movf	i1LCDByte@hn,w
  3734  0516  00F6               	movwf	??i1_LCDByte
  3735  0517  3004               	movlw	4
  3736  0518                     u197_25:	
  3737  0518  1003               	clrc
  3738  0519  0DF6               	rlf	??i1_LCDByte,f
  3739  051A  3EFF               	addlw	-1
  3740  051B  1D03               	skipz
  3741  051C  2D18               	goto	u197_25
  3742  051D  0807               	movf	7,w	;volatile
  3743  051E  390F               	andlw	15
  3744  051F  0476               	iorwf	??i1_LCDByte,w
  3745  0520  00F7               	movwf	??i1_LCDByte+1
  3746  0521  0877               	movf	??i1_LCDByte+1,w
  3747  0522  00FB               	movwf	i1LCDByte@temp
  3748                           
  3749                           ;lcd_hd44780_pic16.c: 107: PORTC=temp;
  3750  0523  087B               	movf	i1LCDByte@temp,w
  3751  0524  0087               	movwf	7	;volatile
  3752                           
  3753                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3754  0525  2D26               	nop2	;2 cycle nop
  3755  0526  2D27               	nop2	;2 cycle nop
  3756  0527  0000               	nop
  3757                           
  3758                           ;lcd_hd44780_pic16.c: 113: (RC3=0);
  3759  0528  1283               	bcf	3,5	;RP0=0, select bank0
  3760  0529  1303               	bcf	3,6	;RP1=0, select bank0
  3761  052A  1187               	bcf	7,3	;volatile
  3762                           
  3763                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3764  052B  2D2C               	nop2	;2 cycle nop
  3765  052C  2D2D               	nop2	;2 cycle nop
  3766  052D  0000               	nop
  3767                           
  3768                           ;lcd_hd44780_pic16.c: 118: (RC3=1);
  3769  052E  1283               	bcf	3,5	;RP0=0, select bank0
  3770  052F  1303               	bcf	3,6	;RP1=0, select bank0
  3771  0530  1587               	bsf	7,3	;volatile
  3772                           
  3773                           ;lcd_hd44780_pic16.c: 120: temp=(PORTC & (~(0X0F<<4)))|((ln<<4));
  3774  0531  087A               	movf	i1LCDByte@ln,w
  3775  0532  00F6               	movwf	??i1_LCDByte
  3776  0533  3004               	movlw	4
  3777  0534                     u198_25:	
  3778  0534  1003               	clrc
  3779  0535  0DF6               	rlf	??i1_LCDByte,f
  3780  0536  3EFF               	addlw	-1
  3781  0537  1D03               	skipz
  3782  0538  2D34               	goto	u198_25
  3783  0539  0807               	movf	7,w	;volatile
  3784  053A  390F               	andlw	15
  3785  053B  0476               	iorwf	??i1_LCDByte,w
  3786  053C  00F7               	movwf	??i1_LCDByte+1
  3787  053D  0877               	movf	??i1_LCDByte+1,w
  3788  053E  00FB               	movwf	i1LCDByte@temp
  3789                           
  3790                           ;lcd_hd44780_pic16.c: 122: PORTC=temp;
  3791  053F  087B               	movf	i1LCDByte@temp,w
  3792  0540  0087               	movwf	7	;volatile
  3793                           
  3794                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3795  0541  2D42               	nop2	;2 cycle nop
  3796  0542  2D43               	nop2	;2 cycle nop
  3797  0543  0000               	nop
  3798                           
  3799                           ;lcd_hd44780_pic16.c: 128: (RC3=0);
  3800  0544  1283               	bcf	3,5	;RP0=0, select bank0
  3801  0545  1303               	bcf	3,6	;RP1=0, select bank0
  3802  0546  1187               	bcf	7,3	;volatile
  3803                           
  3804                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3805  0547  2D48               	nop2	;2 cycle nop
  3806  0548  2D49               	nop2	;2 cycle nop
  3807  0549  0000               	nop
  3808                           
  3809                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
  3810  054A  120A  118A  23DB   	fcall	i1_LCDBusyLoop
  3811  054D  0008               	return
  3812  054E                     __end_ofi1_LCDByte:	
  3813                           
  3814                           	psect	text18
  3815  03DB                     __ptext18:	
  3816 ;; *************** function i1_LCDBusyLoop *****************
  3817 ;; Defined at:
  3818 ;;		line 135 in file "lcd_hd44780_pic16.c"
  3819 ;; Parameters:    Size  Location     Type
  3820 ;;		None
  3821 ;; Auto vars:     Size  Location     Type
  3822 ;;  LCDBusyLoop     1    4[COMMON] unsigned char 
  3823 ;;  LCDBusyLoop     1    3[COMMON] unsigned char 
  3824 ;;  LCDBusyLoop     1    2[COMMON] unsigned char 
  3825 ;; Return value:  Size  Location     Type
  3826 ;;                  1    wreg      void 
  3827 ;; Registers used:
  3828 ;;		wreg, status,2, status,0
  3829 ;; Tracked objects:
  3830 ;;		On entry : 0/0
  3831 ;;		On exit  : 0/0
  3832 ;;		Unchanged: 0/0
  3833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3834 ;;      Params:         0       0       0       0       0
  3835 ;;      Locals:         3       0       0       0       0
  3836 ;;      Temps:          2       0       0       0       0
  3837 ;;      Totals:         5       0       0       0       0
  3838 ;;Total ram usage:        5 bytes
  3839 ;; Hardware stack levels used:    1
  3840 ;; This function calls:
  3841 ;;		Nothing
  3842 ;; This function is called by:
  3843 ;;		i1_LCDByte
  3844 ;; This function uses a non-reentrant model
  3845 ;;
  3846                           
  3847                           
  3848                           ;psect for function i1_LCDBusyLoop
  3849  03DB                     i1_LCDBusyLoop:	
  3850                           
  3851                           ;lcd_hd44780_pic16.c: 139: uint8_t busy,status=0x00,temp;
  3852                           
  3853                           ;incstack = 0
  3854                           ; Regs used in i1_LCDBusyLoop: [wreg+status,2+status,0]
  3855  03DB  01F4               	clrf	i1LCDBusyLoop@status
  3856                           
  3857                           ;lcd_hd44780_pic16.c: 142: TRISC|=(0x0f<<4);
  3858  03DC  30F0               	movlw	240
  3859  03DD  00F0               	movwf	??i1_LCDBusyLoop
  3860  03DE  0870               	movf	??i1_LCDBusyLoop,w
  3861  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  3862  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  3863  03E1  0487               	iorwf	7,f	;volatile
  3864                           
  3865                           ;lcd_hd44780_pic16.c: 145: (RC2=1);
  3866  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  3867  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  3868  03E4  1507               	bsf	7,2	;volatile
  3869                           
  3870                           ;lcd_hd44780_pic16.c: 146: (RC1=0);
  3871  03E5  1087               	bcf	7,1	;volatile
  3872                           
  3873                           ;lcd_hd44780_pic16.c: 150: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3874  03E6  2BE7               	nop2	;2 cycle nop
  3875  03E7                     i1l1923:	
  3876                           ;lcd_hd44780_pic16.c: 153: do
  3877                           
  3878                           
  3879                           ;lcd_hd44780_pic16.c: 154: {
  3880                           ;lcd_hd44780_pic16.c: 156: (RC3=1);
  3881  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  3882  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  3883  03E9  1587               	bsf	7,3	;volatile
  3884                           
  3885                           ;lcd_hd44780_pic16.c: 159: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3886  03EA  2BEB               	nop2	;2 cycle nop
  3887                           
  3888                           ;lcd_hd44780_pic16.c: 161: status=(PORTC>>4);
  3889  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  3890  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  3891  03ED  0807               	movf	7,w	;volatile
  3892  03EE  00F0               	movwf	??i1_LCDBusyLoop
  3893  03EF  3004               	movlw	4
  3894  03F0                     u168_25:	
  3895  03F0  1003               	clrc
  3896  03F1  0CF0               	rrf	??i1_LCDBusyLoop,f
  3897  03F2  3EFF               	addlw	-1
  3898  03F3  1D03               	skipz
  3899  03F4  2BF0               	goto	u168_25
  3900  03F5  0870               	movf	??i1_LCDBusyLoop,w
  3901  03F6  00F1               	movwf	??i1_LCDBusyLoop+1
  3902  03F7  0871               	movf	??i1_LCDBusyLoop+1,w
  3903  03F8  00F4               	movwf	i1LCDBusyLoop@status
  3904                           
  3905                           ;lcd_hd44780_pic16.c: 162: status=status<<4;
  3906  03F9  0874               	movf	i1LCDBusyLoop@status,w
  3907  03FA  00F0               	movwf	??i1_LCDBusyLoop
  3908  03FB  3003               	movlw	3
  3909  03FC                     u169_25:	
  3910  03FC  1003               	clrc
  3911  03FD  0DF0               	rlf	??i1_LCDBusyLoop,f
  3912  03FE  3EFF               	addlw	-1
  3913  03FF  1D03               	skipz
  3914  0400  2BFC               	goto	u169_25
  3915  0401  1003               	clrc
  3916  0402  0D70               	rlf	??i1_LCDBusyLoop,w
  3917  0403  00F1               	movwf	??i1_LCDBusyLoop+1
  3918  0404  0871               	movf	??i1_LCDBusyLoop+1,w
  3919  0405  00F4               	movwf	i1LCDBusyLoop@status
  3920                           
  3921                           ;lcd_hd44780_pic16.c: 164: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3922  0406  2C07               	nop2	;2 cycle nop
  3923                           
  3924                           ;lcd_hd44780_pic16.c: 167: (RC3=0);
  3925  0407  1283               	bcf	3,5	;RP0=0, select bank0
  3926  0408  1303               	bcf	3,6	;RP1=0, select bank0
  3927  0409  1187               	bcf	7,3	;volatile
  3928                           
  3929                           ;lcd_hd44780_pic16.c: 168: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3930  040A  2C0B               	nop2	;2 cycle nop
  3931  040B  2C0C               	nop2	;2 cycle nop
  3932  040C  0000               	nop
  3933                           
  3934                           ;lcd_hd44780_pic16.c: 170: (RC3=1);
  3935  040D  1283               	bcf	3,5	;RP0=0, select bank0
  3936  040E  1303               	bcf	3,6	;RP1=0, select bank0
  3937  040F  1587               	bsf	7,3	;volatile
  3938                           
  3939                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3940  0410  2C11               	nop2	;2 cycle nop
  3941                           
  3942                           ;lcd_hd44780_pic16.c: 173: temp=(PORTC>>4);
  3943  0411  1283               	bcf	3,5	;RP0=0, select bank0
  3944  0412  1303               	bcf	3,6	;RP1=0, select bank0
  3945  0413  0807               	movf	7,w	;volatile
  3946  0414  00F0               	movwf	??i1_LCDBusyLoop
  3947  0415  3004               	movlw	4
  3948  0416                     u170_25:	
  3949  0416  1003               	clrc
  3950  0417  0CF0               	rrf	??i1_LCDBusyLoop,f
  3951  0418  3EFF               	addlw	-1
  3952  0419  1D03               	skipz
  3953  041A  2C16               	goto	u170_25
  3954  041B  0870               	movf	??i1_LCDBusyLoop,w
  3955  041C  00F1               	movwf	??i1_LCDBusyLoop+1
  3956  041D  0871               	movf	??i1_LCDBusyLoop+1,w
  3957  041E  00F3               	movwf	i1LCDBusyLoop@temp
  3958                           
  3959                           ;lcd_hd44780_pic16.c: 174: temp&=0x0F;
  3960  041F  300F               	movlw	15
  3961  0420  00F0               	movwf	??i1_LCDBusyLoop
  3962  0421  0870               	movf	??i1_LCDBusyLoop,w
  3963  0422  05F3               	andwf	i1LCDBusyLoop@temp,f
  3964                           
  3965                           ;lcd_hd44780_pic16.c: 176: status=status|temp;
  3966  0423  0874               	movf	i1LCDBusyLoop@status,w
  3967  0424  0473               	iorwf	i1LCDBusyLoop@temp,w
  3968  0425  00F0               	movwf	??i1_LCDBusyLoop
  3969  0426  0870               	movf	??i1_LCDBusyLoop,w
  3970  0427  00F4               	movwf	i1LCDBusyLoop@status
  3971                           
  3972                           ;lcd_hd44780_pic16.c: 178: busy=status & 0b10000000;
  3973  0428  0874               	movf	i1LCDBusyLoop@status,w
  3974  0429  3980               	andlw	128
  3975  042A  00F0               	movwf	??i1_LCDBusyLoop
  3976  042B  0870               	movf	??i1_LCDBusyLoop,w
  3977  042C  00F2               	movwf	i1LCDBusyLoop@busy
  3978                           
  3979                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3980  042D  2C2E               	nop2	;2 cycle nop
  3981                           
  3982                           ;lcd_hd44780_pic16.c: 182: (RC3=0);
  3983  042E  1283               	bcf	3,5	;RP0=0, select bank0
  3984  042F  1303               	bcf	3,6	;RP1=0, select bank0
  3985  0430  1187               	bcf	7,3	;volatile
  3986                           
  3987                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3988  0431  2C32               	nop2	;2 cycle nop
  3989  0432  2C33               	nop2	;2 cycle nop
  3990  0433  0000               	nop
  3991                           
  3992                           ;lcd_hd44780_pic16.c: 184: }while(busy);
  3993  0434  0872               	movf	i1LCDBusyLoop@busy,w
  3994  0435  1D03               	btfss	3,2
  3995  0436  2BE7               	goto	i1l1923
  3996                           
  3997                           ;lcd_hd44780_pic16.c: 186: (RC2=0);
  3998  0437  1283               	bcf	3,5	;RP0=0, select bank0
  3999  0438  1303               	bcf	3,6	;RP1=0, select bank0
  4000  0439  1107               	bcf	7,2	;volatile
  4001                           
  4002                           ;lcd_hd44780_pic16.c: 189: TRISC&=(~(0x0F<<4));
  4003  043A  300F               	movlw	15
  4004  043B  00F0               	movwf	??i1_LCDBusyLoop
  4005  043C  0870               	movf	??i1_LCDBusyLoop,w
