

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 22:06:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  4410 ;; This function uses a non-reentrant model
  4411 ;;
  4412                           
  4413                           
  4414                           ;psect for function _eeprom_read
  4415  0FDC                     _eeprom_read:	
  4416                           
  4417                           ;incstack = 0
  4418                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  4419                           ;eeprom_read@addr stored from wreg
  4420  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  4421  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  4422  0FDE  00A1               	movwf	eeprom_read@addr
  4423  0FDF  2FE2               	goto	l438
  4424  0FE0                     u1391:	
  4425  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  4426  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  4427  0FE2                     l438:	
  4428  0FE2  0064               	clrwdt	;# 
  4429  0FE3  1683               	bsf	3,5	;RP0=1, select bank3
  4430  0FE4  1703               	bsf	3,6	;RP1=1, select bank3
  4431  0FE5  188C               	btfsc	12,1	;volsfr
  4432  0FE6  2FE0               	goto	u1391
  4433  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  4434  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  4435  0FE9  0821               	movf	eeprom_read@addr,w
  4436  0FEA  1283               	bcf	3,5	;RP0=0, select bank2
  4437  0FEB  1703               	bsf	3,6	;RP1=1, select bank2
  4438  0FEC  008D               	movwf	13	;volatile
  4439  0FED  303F               	movlw	63
  4440  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  4441  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  4442  0FF0  00A0               	movwf	??_eeprom_read
  4443  0FF1  0820               	movf	??_eeprom_read,w
  4444  0FF2  1683               	bsf	3,5	;RP0=1, select bank3
  4445  0FF3  1703               	bsf	3,6	;RP1=1, select bank3
  4446  0FF4  058C               	andwf	12,f	;volsfr
  4447  0FF5  140C               	bsf	12,0	;volsfr
  4448  0FF6  1003               	clrc
  4449  0FF7  180C               	btfsc	12,0	;volsfr
  4450  0FF8  1403               	setc
  4451  0FF9  3000               	movlw	0
  4452  0FFA  1803               	skipnc
  4453  0FFB  3001               	movlw	1
  4454  0FFC  1283               	bcf	3,5	;RP0=0, select bank2
  4455  0FFD  1703               	bsf	3,6	;RP1=1, select bank2
  4456  0FFE  080C               	movf	12,w	;volatile
  4457  0FFF  0008               	return
  4458  1000                     __end_of_eeprom_read:	
  4459                           
  4460                           	psect	text22
  4461  0FC8                     __ptext22:	
  4462 ;; *************** function _ADCInit *****************
  4463 ;; Defined at:
  4464 ;;		line 7 in file "adc_pic16.c"
  4465 ;; Parameters:    Size  Location     Type
  4466 ;;		None
  4467 ;; Auto vars:     Size  Location     Type
  4468 ;;		None
  4469 ;; Return value:  Size  Location     Type
  4470 ;;                  1    wreg      void 
  4471 ;; Registers used:
  4472 ;;		wreg, status,2, status,0
  4473 ;; Tracked objects:
  4474 ;;		On entry : 0/0
  4475 ;;		On exit  : 0/0
  4476 ;;		Unchanged: 0/0
  4477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4478 ;;      Params:         0       0       0       0       0
  4479 ;;      Locals:         0       0       0       0       0
  4480 ;;      Temps:          0       0       0       0       0
  4481 ;;      Totals:         0       0       0       0       0
  4482 ;;Total ram usage:        0 bytes
  4483 ;; Hardware stack levels used:    1
  4484 ;; Hardware stack levels required when called:    3
  4485 ;; This function calls:
  4486 ;;		Nothing
  4487 ;; This function is called by:
  4488 ;;		_main
  4489 ;; This function uses a non-reentrant model
  4490 ;;
  4491                           
  4492                           
  4493                           ;psect for function _ADCInit
  4494  0FC8                     _ADCInit:	
  4495                           
  4496                           ;adc_pic16.c: 10: TRISBbits.TRISB5 = 1;
  4497                           
  4498                           ;incstack = 0
  4499                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
  4500  0FC8  1683               	bsf	3,5	;RP0=1, select bank1
  4501  0FC9  1303               	bcf	3,6	;RP1=0, select bank1
  4502  0FCA  1686               	bsf	6,5	;volatile
  4503                           
  4504                           ;adc_pic16.c: 11: ANSELHbits.ANS13 = 1;
  4505  0FCB  1683               	bsf	3,5	;RP0=1, select bank3
  4506  0FCC  1703               	bsf	3,6	;RP1=1, select bank3
  4507  0FCD  1689               	bsf	9,5	;volatile
  4508                           
  4509                           ;adc_pic16.c: 17: ADCON1bits.VCFG0 = 0;
  4510  0FCE  1683               	bsf	3,5	;RP0=1, select bank1
  4511  0FCF  1303               	bcf	3,6	;RP1=0, select bank1
  4512  0FD0  121F               	bcf	31,4	;volatile
  4513                           
  4514                           ;adc_pic16.c: 19: ADCON0bits.ADCS = 0b11;
  4515  0FD1  30C0               	movlw	192
  4516  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  4517  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  4518  0FD4  049F               	iorwf	31,f	;volatile
  4519                           
  4520                           ;adc_pic16.c: 22: ADCON1bits.ADFM = 1;
  4521  0FD5  1683               	bsf	3,5	;RP0=1, select bank1
  4522  0FD6  1303               	bcf	3,6	;RP1=0, select bank1
  4523  0FD7  179F               	bsf	31,7	;volatile
  4524                           
  4525                           ;adc_pic16.c: 24: ADCON0bits.ADON = 1;
  4526  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  4527  0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  4528  0FDA  141F               	bsf	31,0	;volatile
  4529  0FDB  0008               	return
  4530  0FDC                     __end_of_ADCInit:	
  4531                           
  4532                           	psect	text23
  4533  076D                     __ptext23:	
  4534 ;; *************** function _ISR *****************
  4535 ;; Defined at:
  4536 ;;		line 97 in file "do_am.c"
  4537 ;; Parameters:    Size  Location     Type
  4538 ;;		None
  4539 ;; Auto vars:     Size  Location     Type
  4540 ;;  byte            1   11[COMMON] PTR struct .
  4541 ;;		 -> ISR@value(1), 
  4542 ;;  value           1   10[COMMON] unsigned char 
  4543 ;; Return value:  Size  Location     Type
  4544 ;;                  1    wreg      void 
  4545 ;; Registers used:
  4546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4547 ;; Tracked objects:
  4548 ;;		On entry : 0/0
  4549 ;;		On exit  : 0/0
  4550 ;;		Unchanged: 0/0
  4551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4552 ;;      Params:         0       0       0       0       0
  4553 ;;      Locals:         2       0       0       0       0
  4554 ;;      Temps:          5       0       0       0       0
  4555 ;;      Totals:         7       0       0       0       0
  4556 ;;Total ram usage:        7 bytes
  4557 ;; Hardware stack levels used:    1
  4558 ;; Hardware stack levels required when called:    2
  4559 ;; This function calls:
  4560 ;;		_receive_input
  4561 ;; This function is called by:
  4562 ;;		Interrupt level 1
  4563 ;; This function uses a non-reentrant model
  4564 ;;
  4565                           
  4566                           
  4567                           ;psect for function _ISR
  4568  076D                     _ISR:	
  4569                           
  4570                           ;do_am.c: 99: if(INTCONbits.INTF == 1)
  4571  076D  1C8B               	btfss	11,1	;volatile
  4572  076E  2F95               	goto	i1l254
  4573                           
  4574                           ;do_am.c: 100: {
  4575                           ;do_am.c: 101: { uint8_t value; { value = 0; BITbits_t *byte = (BITbits_t *)&value; byte
      +                          ->B0 = RA0; byte->B1 = RA1; byte->B2 = RA2; byte->B3 = RA3; }; receive_input(value); };
  4576  076F  01FA               	clrf	ISR@value
  4577  0770  307A               	movlw	(low (ISR@value| 0))& (0+255)
  4578  0771  00F5               	movwf	??_ISR
  4579  0772  0875               	movf	??_ISR,w
  4580  0773  00FB               	movwf	ISR@byte
  4581  0774  087B               	movf	ISR@byte,w
  4582  0775  0084               	movwf	4
  4583  0776  1000               	bcf	0,0
  4584  0777  1805               	btfsc	5,0	;volatile
  4585  0778  1400               	bsf	0,0
  4586  0779  087B               	movf	ISR@byte,w
  4587  077A  0084               	movwf	4
  4588  077B  1080               	bcf	0,1
  4589  077C  1283               	bcf	3,5	;RP0=0, select bank0
  4590  077D  1303               	bcf	3,6	;RP1=0, select bank0
  4591  077E  1885               	btfsc	5,1	;volatile
  4592  077F  1480               	bsf	0,1
  4593  0780  087B               	movf	ISR@byte,w
  4594  0781  0084               	movwf	4
  4595  0782  1100               	bcf	0,2
  4596  0783  1283               	bcf	3,5	;RP0=0, select bank0
  4597  0784  1303               	bcf	3,6	;RP1=0, select bank0
  4598  0785  1905               	btfsc	5,2	;volatile
  4599  0786  1500               	bsf	0,2
  4600  0787  087B               	movf	ISR@byte,w
  4601  0788  0084               	movwf	4
  4602  0789  1180               	bcf	0,3
  4603  078A  1283               	bcf	3,5	;RP0=0, select bank0
  4604  078B  1303               	bcf	3,6	;RP1=0, select bank0
  4605  078C  1985               	btfsc	5,3	;volatile
  4606  078D  1580               	bsf	0,3
  4607  078E  087A               	movf	ISR@value,w
  4608  078F  120A  118A  23C0  120A  118A  	fcall	_receive_input
  4609                           
  4610                           ;do_am.c: 102: INTCONbits.INTF = 0;
  4611  0794  108B               	bcf	11,1	;volatile
  4612  0795                     i1l254:	
  4613  0795  0879               	movf	??_ISR+4,w
  4614  0796  1283               	bcf	3,5	;RP0=0, select bank0
  4615  0797  1303               	bcf	3,6	;RP1=0, select bank0
  4616  0798  00FF               	movwf	127
  4617  0799  0878               	movf	??_ISR+3,w
  4618  079A  008A               	movwf	10
  4619  079B  0877               	movf	??_ISR+2,w
  4620  079C  0084               	movwf	4
  4621  079D  0E76               	swapf	(??_ISR+1)^(0+-128),w
  4622  079E  0083               	movwf	3
  4623  079F  0EFE               	swapf	126,f
  4624  07A0  0E7E               	swapf	126,w
  4625  07A1  0009               	retfie
  4626  07A2                     __end_of_ISR:	
  4627                           
  4628                           	psect	intentry
  4629  0004                     __pintentry:	
  4630                           ;incstack = 0
  4631                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4632                           
  4633  0004                     interrupt_function:	
  4634  007E                     saved_w	set	btemp
  4635  0004  00FE               	movwf	btemp
  4636  0005  0E03               	swapf	3,w
  4637  0006  00F6               	movwf	??_ISR+1
  4638  0007  0804               	movf	4,w
  4639  0008  00F7               	movwf	??_ISR+2
  4640  0009  080A               	movf	10,w
  4641  000A  00F8               	movwf	??_ISR+3
  4642  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4643  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4644  000D  087F               	movf	btemp+1,w
  4645  000E  00F9               	movwf	??_ISR+4
  4646  000F  120A  118A  2F6D   	ljmp	_ISR
  4647                           
  4648                           	psect	text24
  4649  03C0                     __ptext24:	
  4650 ;; *************** function _receive_input *****************
  4651 ;; Defined at:
  4652 ;;		line 41 in file "circle_buffer.h"
  4653 ;; Parameters:    Size  Location     Type
  4654 ;;  value           1    wreg     unsigned char 
  4655 ;; Auto vars:     Size  Location     Type
  4656 ;;  value           1    2[COMMON] unsigned char 
  4657 ;;  byte2           1    4[COMMON] PTR struct .
  4658 ;;		 -> receive_input@value(1), 
  4659 ;;  byte1           1    3[COMMON] PTR struct .
  4660 ;;		 -> buffer_rcv(32), 
  4661 ;; Return value:  Size  Location     Type
  4662 ;;                  1    wreg      void 
  4663 ;; Registers used:
  4664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4665 ;; Tracked objects:
  4666 ;;		On entry : 0/0
  4667 ;;		On exit  : 0/0
  4668 ;;		Unchanged: 0/0
  4669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4670 ;;      Params:         0       0       0       0       0
  4671 ;;      Locals:         3       0       0       0       0
  4672 ;;      Temps:          1       0       0       0       0
  4673 ;;      Totals:         4       0       0       0       0
  4674 ;;Total ram usage:        4 bytes
  4675 ;; Hardware stack levels used:    1
  4676 ;; Hardware stack levels required when called:    1
  4677 ;; This function calls:
  4678 ;;		i1_get_next_index
  4679 ;; This function is called by:
  4680 ;;		_ISR
  4681 ;; This function uses a non-reentrant model
  4682 ;;
  4683                           
  4684                           
  4685                           ;psect for function _receive_input
  4686  03C0                     _receive_input:	
  4687                           
  4688                           ;incstack = 0
  4689                           ; Regs used in _receive_input: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4690                           ;receive_input@value stored from wreg
  4691  03C0  00F2               	movwf	receive_input@value
  4692                           
  4693                           ;circle_buffer.h: 43: { BITbits_t *byte1 = (BITbits_t *)&buffer_rcv[end_index_rcv]; BITb
      +                          its_t *byte2 = (BITbits_t *)&value; if(low_half_rcv == 1) { byte1->B0 = byte2->B0; byte1
      +                          ->B1 = byte2->B1; byte1->B2 = byte2->B2; byte1->B3 = byte2->B3; } else { byte1->B4 = byt
      +                          e2->B0; 
  4694  03C1  087C               	movf	_end_index_rcv,w
  4695  03C2  3EC3               	addlw	(low (_buffer_rcv| 0))& (0+255)
  4696  03C3  00F1               	movwf	??_receive_input
  4697  03C4  0871               	movf	??_receive_input,w
  4698  03C5  00F3               	movwf	receive_input@byte1
  4699  03C6  3072               	movlw	(low (receive_input@value| 0))& (0+255)
  4700  03C7  00F1               	movwf	??_receive_input
  4701  03C8  0871               	movf	??_receive_input,w
  4702  03C9  00F4               	movwf	receive_input@byte2
  4703  03CA  037D               	decf	_low_half_rcv,w
  4704  03CB  1D03               	btfss	3,2
  4705  03CC  2BFA               	goto	i1l2212
  4706  03CD  0874               	movf	receive_input@byte2,w
  4707  03CE  0084               	movwf	4
  4708  03CF  1003               	clrc
  4709  03D0  1800               	btfsc	0,0
  4710  03D1  1403               	setc
  4711  03D2  0873               	movf	receive_input@byte1,w
  4712  03D3  0084               	movwf	4
  4713  03D4  1383               	bcf	3,7	;select IRP bank0
  4714  03D5  1000               	bcf	0,0
  4715  03D6  1803               	btfsc	3,0
  4716  03D7  1400               	bsf	0,0
  4717  03D8  0874               	movf	receive_input@byte2,w
  4718  03D9  0084               	movwf	4
  4719  03DA  1003               	clrc
  4720  03DB  1880               	btfsc	0,1
  4721  03DC  1403               	setc
  4722  03DD  0873               	movf	receive_input@byte1,w
  4723  03DE  0084               	movwf	4
  4724  03DF  1383               	bcf	3,7	;select IRP bank0
  4725  03E0  1080               	bcf	0,1
  4726  03E1  1803               	btfsc	3,0
  4727  03E2  1480               	bsf	0,1
  4728  03E3  0874               	movf	receive_input@byte2,w
  4729  03E4  0084               	movwf	4
  4730  03E5  1003               	clrc
  4731  03E6  1900               	btfsc	0,2
  4732  03E7  1403               	setc
  4733  03E8  0873               	movf	receive_input@byte1,w
  4734  03E9  0084               	movwf	4
  4735  03EA  1383               	bcf	3,7	;select IRP bank0
  4736  03EB  1100               	bcf	0,2
  4737  03EC  1803               	btfsc	3,0
  4738  03ED  1500               	bsf	0,2
  4739  03EE  0874               	movf	receive_input@byte2,w
  4740  03EF  0084               	movwf	4
  4741  03F0  1003               	clrc
  4742  03F1  1980               	btfsc	0,3
  4743  03F2  1403               	setc
  4744  03F3  0873               	movf	receive_input@byte1,w
  4745  03F4  0084               	movwf	4
  4746  03F5  1383               	bcf	3,7	;select IRP bank0
  4747  03F6  1180               	bcf	0,3
  4748  03F7  1803               	btfsc	3,0
  4749  03F8  1580               	bsf	0,3
  4750  03F9  2C26               	goto	i1l2214
  4751  03FA                     i1l2212:	
  4752  03FA  0874               	movf	receive_input@byte2,w
  4753  03FB  0084               	movwf	4
  4754  03FC  1003               	clrc
  4755  03FD  1800               	btfsc	0,0
  4756  03FE  1403               	setc
  4757  03FF  0873               	movf	receive_input@byte1,w
  4758  0400  0084               	movwf	4
  4759  0401  1383               	bcf	3,7	;select IRP bank0
  4760  0402  1200               	bcf	0,4
  4761  0403  1803               	btfsc	3,0
  4762  0404  1600               	bsf	0,4
  4763  0405  0874               	movf	receive_input@byte2,w
  4764  0406  0084               	movwf	4
  4765  0407  1003               	clrc
  4766  0408  1880               	btfsc	0,1
  4767  0409  1403               	setc
  4768  040A  0873               	movf	receive_input@byte1,w
  4769  040B  0084               	movwf	4
  4770  040C  1383               	bcf	3,7	;select IRP bank0
  4771  040D  1280               	bcf	0,5
  4772  040E  1803               	btfsc	3,0
  4773  040F  1680               	bsf	0,5
  4774  0410  0874               	movf	receive_input@byte2,w
  4775  0411  0084               	movwf	4
  4776  0412  1003               	clrc
  4777  0413  1900               	btfsc	0,2
  4778  0414  1403               	setc
  4779  0415  0873               	movf	receive_input@byte1,w
  4780  0416  0084               	movwf	4
  4781  0417  1383               	bcf	3,7	;select IRP bank0
  4782  0418  1300               	bcf	0,6
  4783  0419  1803               	btfsc	3,0
  4784  041A  1700               	bsf	0,6
  4785  041B  0874               	movf	receive_input@byte2,w
  4786  041C  0084               	movwf	4
  4787  041D  1003               	clrc
  4788  041E  1980               	btfsc	0,3
  4789  041F  1403               	setc
  4790  0420  0873               	movf	receive_input@byte1,w
  4791  0421  0084               	movwf	4
  4792  0422  1383               	bcf	3,7	;select IRP bank0
  4793  0423  1380               	bcf	0,7
  4794  0424  1803               	btfsc	3,0
  4795  0425  1780               	bsf	0,7
  4796  0426                     i1l2214:	
  4797                           
  4798                           ;circle_buffer.h: 44: if(low_half_rcv == 1)
  4799  0426  037D               	decf	_low_half_rcv,w
  4800  0427  1D03               	btfss	3,2
  4801  0428  2C2B               	goto	i1l136
  4802                           
  4803                           ;circle_buffer.h: 45: {
  4804                           ;circle_buffer.h: 46: low_half_rcv = 0;
  4805  0429  01FD               	clrf	_low_half_rcv
  4806                           
  4807                           ;circle_buffer.h: 47: }
  4808  042A  0008               	return
  4809  042B                     i1l136:	
  4810                           
  4811                           ;circle_buffer.h: 48: else
  4812                           ;circle_buffer.h: 49: {
  4813                           ;circle_buffer.h: 50: low_half_rcv = 1;
  4814  042B  01FD               	clrf	_low_half_rcv
  4815  042C  0AFD               	incf	_low_half_rcv,f
  4816                           
  4817                           ;circle_buffer.h: 51: end_index_rcv = get_next_index(end_index_rcv);
  4818  042D  087C               	movf	_end_index_rcv,w
  4819  042E  120A  158A  2745   	fcall	i1_get_next_index
  4820  0431  00F1               	movwf	??_receive_input
  4821  0432  0871               	movf	??_receive_input,w
  4822  0433  00FC               	movwf	_end_index_rcv
  4823  0434  0008               	return
  4824  0435                     __end_of_receive_input:	
  4825                           
  4826                           	psect	text25
  4827  0F45                     __ptext25:	
  4828 ;; *************** function i1_get_next_index *****************
  4829 ;; Defined at:
  4830 ;;		line 30 in file "circle_buffer.h"
  4831 ;; Parameters:    Size  Location     Type
  4832 ;;  index           1    wreg     unsigned char 
  4833 ;; Auto vars:     Size  Location     Type
  4834 ;;  index           1    0[COMMON] unsigned char 
  4835 ;; Return value:  Size  Location     Type
  4836 ;;                  1    wreg      unsigned char 
  4837 ;; Registers used:
  4838 ;;		wreg, status,2, status,0
  4839 ;; Tracked objects:
  4840 ;;		On entry : 0/0
  4841 ;;		On exit  : 0/0
  4842 ;;		Unchanged: 0/0
  4843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4844 ;;      Params:         0       0       0       0       0
  4845 ;;      Locals:         1       0       0       0       0
  4846 ;;      Temps:          0       0       0       0       0
  4847 ;;      Totals:         1       0       0       0       0
  4848 ;;Total ram usage:        1 bytes
  4849 ;; Hardware stack levels used:    1
  4850 ;; This function calls:
  4851 ;;		Nothing
  4852 ;; This function is called by:
  4853 ;;		_receive_input
  4854 ;; This function uses a non-reentrant model
  4855 ;;
  4856                           
  4857                           
  4858                           ;psect for function i1_get_next_index
  4859  0F45                     i1_get_next_index:	
  4860                           
  4861                           ;incstack = 0
  4862                           ; Regs used in i1_get_next_index: [wreg+status,2+status,0]
  4863                           ;i1get_next_index@index stored from wreg
  4864  0F45  00F0               	movwf	i1get_next_index@index
  4865                           
  4866                           ;circle_buffer.h: 32: if(index == 32 - 1)
  4867  0F46  301F               	movlw	31
  4868  0F47  0670               	xorwf	i1get_next_index@index,w
  4869  0F48  1D03               	btfss	3,2
  4870  0F49  2F4C               	goto	i1l2184
  4871                           
  4872                           ;circle_buffer.h: 33: {
  4873                           ;circle_buffer.h: 34: return 0;
  4874  0F4A  3000               	movlw	0
  4875                           
  4876                           ;circle_buffer.h: 35: }
  4877  0F4B  0008               	return
  4878  0F4C                     i1l2184:	
  4879                           
  4880                           ;circle_buffer.h: 36: else
  4881                           ;circle_buffer.h: 37: {
  4882                           ;circle_buffer.h: 38: return (index + 1);
  4883  0F4C  0870               	movf	i1get_next_index@index,w
  4884  0F4D  3E01               	addlw	1
  4885  0F4E  0008               	return
  4886  0F4F                     __end_ofi1_get_next_index:	
  4887  007E                     btemp	set	126	;btemp
  4888  007E                     wtemp	set	126
  4889  007E                     wtemp0	set	126
  4890  0080                     wtemp1	set	128
  4891  0082                     wtemp2	set	130
  4892  0084                     wtemp3	set	132
  4893  0086                     wtemp4	set	134
  4894  0088                     wtemp5	set	136
  4895  007F                     wtemp6	set	127
  4896  007E                     ttemp	set	126
  4897  007E                     ttemp0	set	126
  4898  0081                     ttemp1	set	129
  4899  0084                     ttemp2	set	132
  4900  0087                     ttemp3	set	135
  4901  007F                     ttemp4	set	127
  4902  007E                     ltemp	set	126
  4903  007E                     ltemp0	set	126
  4904  0082                     ltemp1	set	130
  4905  0086                     ltemp2	set	134
  4906  0080                     ltemp3	set	128


Data Sizes:
    Strings     54
    Constant    18
    Data        19
    BSS         105
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     50      77
    BANK1            80     35      75
    BANK3            96      0      55
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_13(CODE[14]), STR_11(CODE[20]), STR_9(CODE[15]), STR_7(CODE[12]), 
		 -> STR_5(CODE[9]), STR_3(CODE[6]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 32
		 -> dump_conn@s(BANK1[32]), dump_msg@s(BANK1[32]), sdebug(BANK3[32]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S785$name	PTR unsigned char  size(1) Largest target is 5
		 -> STR_18(CODE[5]), STR_17(CODE[5]), STR_16(CODE[5]), STR_15(CODE[5]), 

    g_menu.items.name	PTR unsigned char  size(1) Largest target is 5
		 -> STR_18(CODE[5]), STR_17(CODE[5]), STR_16(CODE[5]), STR_15(CODE[5]), 

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_19(CODE[1]), STR_18(CODE[5]), STR_17(CODE[5]), STR_16(CODE[5]), 
		 -> STR_15(CODE[5]), STR_14(CODE[1]), dump_conn@s(BANK1[32]), STR_12(CODE[1]), 
		 -> dump_msg@s(BANK1[32]), STR_10(CODE[1]), STR_8(CODE[1]), STR_6(CODE[1]), 
		 -> STR_4(CODE[1]), STR_2(CODE[1]), sdebug(BANK3[32]), 

    ISR@byte	PTR struct . size(1) Largest target is 1
		 -> ISR@value(COMMON[1]), 

    dump_conn@pconn	PTR struct . size(1) Largest target is 4
		 -> server_conn(BANK0[4]), 

    get_msg@pmsg	PTR struct . size(1) Largest target is 23
		 -> msg_rcv(BANK3[23]), 

    get_msg@pstr	PTR unsigned char  size(1) Largest target is 23
		 -> msg_rcv(BANK3[23]), 

    pstr_rcv	PTR unsigned char  size(1) Largest target is 23
		 -> msg_rcv(BANK3[23]), 

    pmsg_rcv	PTR struct . size(1) Largest target is 23
		 -> msg_rcv(BANK3[23]), 

    dump_msg@pmsg	PTR struct . size(1) Largest target is 23
		 -> msg_rcv(BANK3[23]), 

    sp__memcpy	PTR void  size(1) Largest target is 0

    get_msg_index@end_index	PTR unsigned char  size(1) Largest target is 1
		 -> get_msg@end_index(BANK0[1]), 

    get_msg_index@start_index	PTR unsigned char  size(1) Largest target is 1
		 -> get_msg@start_index(BANK0[1]), 

    receive_input@byte2	PTR struct . size(1) Largest target is 1
		 -> receive_input@value(COMMON[1]), 

    receive_input@byte1	PTR struct . size(1) Largest target is 32
		 -> buffer_rcv(BANK1[32]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_receive_input
    _receive_input->i1_get_next_index

Critical Paths under _main in BANK0

    _main->_dump_msg
    _get_msg->_get_msg_index
    _get_msg_index->_get_plus_index
    _dump_msg->_sprintf
    _dump_conn->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCDWriteString->_LCDByte
    _LCDGotoXY->_LCDByte
    _MenuInit->_LoadMenuItem
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop
    _ConnInit->_LoadMenuItem
    _LoadMenuItem->_eeprom_read

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_dump_conn
    _main->_dump_msg

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   24864
                                             49 BANK0      1     1      0
                            _ADCInit
                           _ConnInit
                             _IOInit
                            _LCDByte
                            _LCDInit
                           _MenuInit
                          _dump_conn
                           _dump_msg
                            _get_msg
 ---------------------------------------------------------------------------------
 (1) _get_msg                                              8     8      0    2314
                                              8 BANK0      8     8      0
                       _get_distance
                      _get_msg_index
                     _get_next_index
 ---------------------------------------------------------------------------------
 (2) _get_msg_index                                        5     4      1    1658
                                              3 BANK0      5     4      1
                       _get_distance
                    _get_minus_index
                     _get_next_index
                     _get_plus_index
 ---------------------------------------------------------------------------------
 (3) _get_plus_index                                       3     2      1     580
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) _get_next_index                                       1     1      0      44
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _get_minus_index                                      2     1      1     196
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (3) _get_distance                                         2     1      1     324
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _dump_msg                                            46    46      0    9444
                                             38 BANK0     11    11      0
                                              0 BANK1     35    35      0
                            _LCDByte
                          _LCDGotoXY
                     _LCDWriteString
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _dump_conn                                           44    44      0    9400
                                             38 BANK0      9     9      0
                                              0 BANK1     35    35      0
                            _LCDByte
                          _LCDGotoXY
                     _LCDWriteString
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             32    17     15    1719
                                             14 BANK0     24     9     15
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     287
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     290
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _LCDWriteString                                       5     3      2    2913
                                             12 BANK0      5     3      2
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDGotoXY                                            3     2      1    2841
                                             12 BANK0      3     2      1
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _MenuInit                                             1     1      0      66
                                              5 BANK0      1     1      0
                       _LoadMenuItem
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    1890
                                             12 BANK0      4     4      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (3) _LCDByte                                              7     6      1    1683
                                              5 BANK0      7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
