

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 19 20:20:35 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  3782  0512  1303               	bcf	3,6	;RP1=0, select bank0
  3783  0513  00A7               	movwf	LCDByte@c
  3784                           
  3785                           ;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;
  3786                           ;lcd_hd44780_pic16.c: 90: uint8_t temp;
  3787                           ;lcd_hd44780_pic16.c: 92: hn=c>>4;
  3788  0514  0827               	movf	LCDByte@c,w
  3789  0515  00A3               	movwf	??_LCDByte
  3790  0516  3004               	movlw	4
  3791  0517                     u1585:	
  3792  0517  1003               	clrc
  3793  0518  0CA3               	rrf	??_LCDByte,f
  3794  0519  3EFF               	addlw	-1
  3795  051A  1D03               	skipz
  3796  051B  2D17               	goto	u1585
  3797  051C  0823               	movf	??_LCDByte,w
  3798  051D  00A4               	movwf	??_LCDByte+1
  3799  051E  0824               	movf	??_LCDByte+1,w
  3800  051F  00A5               	movwf	LCDByte@hn
  3801                           
  3802                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  3803  0520  0827               	movf	LCDByte@c,w
  3804  0521  390F               	andlw	15
  3805  0522  00A3               	movwf	??_LCDByte
  3806  0523  0823               	movf	??_LCDByte,w
  3807  0524  00A6               	movwf	LCDByte@ln
  3808                           
  3809                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  3810  0525  0876               	movf	LCDByte@isdata,w
  3811  0526  1D03               	btfss	3,2
  3812  0527  2D2A               	goto	l148
  3813                           
  3814                           ;lcd_hd44780_pic16.c: 96: (RC1=0);
  3815  0528  1087               	bcf	7,1	;volatile
  3816  0529  2D2B               	goto	l149
  3817  052A                     l148:	
  3818                           
  3819                           ;lcd_hd44780_pic16.c: 97: else
  3820                           ;lcd_hd44780_pic16.c: 98: (RC1=1);
  3821  052A  1487               	bsf	7,1	;volatile
  3822  052B                     l149:	
  3823                           
  3824                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3825  052B  2D2C               	nop2	;2 cycle nop
  3826                           
  3827                           ;lcd_hd44780_pic16.c: 102: (RC3=1);
  3828  052C  1283               	bcf	3,5	;RP0=0, select bank0
  3829  052D  1303               	bcf	3,6	;RP1=0, select bank0
  3830  052E  1587               	bsf	7,3	;volatile
  3831                           
  3832                           ;lcd_hd44780_pic16.c: 106: temp=(PORTC & (~(0X0F<<4)))|((hn<<4));
  3833  052F  0825               	movf	LCDByte@hn,w
  3834  0530  00A3               	movwf	??_LCDByte
  3835  0531  3004               	movlw	4
  3836  0532                     u1605:	
  3837  0532  1003               	clrc
  3838  0533  0DA3               	rlf	??_LCDByte,f
  3839  0534  3EFF               	addlw	-1
  3840  0535  1D03               	skipz
  3841  0536  2D32               	goto	u1605
  3842  0537  0807               	movf	7,w	;volatile
  3843  0538  390F               	andlw	15
  3844  0539  0423               	iorwf	??_LCDByte,w
  3845  053A  00A4               	movwf	??_LCDByte+1
  3846  053B  0824               	movf	??_LCDByte+1,w
  3847  053C  00A8               	movwf	LCDByte@temp
  3848                           
  3849                           ;lcd_hd44780_pic16.c: 107: PORTC=temp;
  3850  053D  0828               	movf	LCDByte@temp,w
  3851  053E  0087               	movwf	7	;volatile
  3852                           
  3853                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3854  053F  2D40               	nop2	;2 cycle nop
  3855  0540  2D41               	nop2	;2 cycle nop
  3856  0541  0000               	nop
  3857                           
  3858                           ;lcd_hd44780_pic16.c: 113: (RC3=0);
  3859  0542  1283               	bcf	3,5	;RP0=0, select bank0
  3860  0543  1303               	bcf	3,6	;RP1=0, select bank0
  3861  0544  1187               	bcf	7,3	;volatile
  3862                           
  3863                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3864  0545  2D46               	nop2	;2 cycle nop
  3865  0546  2D47               	nop2	;2 cycle nop
  3866  0547  0000               	nop
  3867                           
  3868                           ;lcd_hd44780_pic16.c: 118: (RC3=1);
  3869  0548  1283               	bcf	3,5	;RP0=0, select bank0
  3870  0549  1303               	bcf	3,6	;RP1=0, select bank0
  3871  054A  1587               	bsf	7,3	;volatile
  3872                           
  3873                           ;lcd_hd44780_pic16.c: 120: temp=(PORTC & (~(0X0F<<4)))|((ln<<4));
  3874  054B  0826               	movf	LCDByte@ln,w
  3875  054C  00A3               	movwf	??_LCDByte
  3876  054D  3004               	movlw	4
  3877  054E                     u1615:	
  3878  054E  1003               	clrc
  3879  054F  0DA3               	rlf	??_LCDByte,f
  3880  0550  3EFF               	addlw	-1
  3881  0551  1D03               	skipz
  3882  0552  2D4E               	goto	u1615
  3883  0553  0807               	movf	7,w	;volatile
  3884  0554  390F               	andlw	15
  3885  0555  0423               	iorwf	??_LCDByte,w
  3886  0556  00A4               	movwf	??_LCDByte+1
  3887  0557  0824               	movf	??_LCDByte+1,w
  3888  0558  00A8               	movwf	LCDByte@temp
  3889                           
  3890                           ;lcd_hd44780_pic16.c: 122: PORTC=temp;
  3891  0559  0828               	movf	LCDByte@temp,w
  3892  055A  0087               	movwf	7	;volatile
  3893                           
  3894                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3895  055B  2D5C               	nop2	;2 cycle nop
  3896  055C  2D5D               	nop2	;2 cycle nop
  3897  055D  0000               	nop
  3898                           
  3899                           ;lcd_hd44780_pic16.c: 128: (RC3=0);
  3900  055E  1283               	bcf	3,5	;RP0=0, select bank0
  3901  055F  1303               	bcf	3,6	;RP1=0, select bank0
  3902  0560  1187               	bcf	7,3	;volatile
  3903                           
  3904                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3905  0561  2D62               	nop2	;2 cycle nop
  3906  0562  2D63               	nop2	;2 cycle nop
  3907  0563  0000               	nop
  3908                           
  3909                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
  3910  0564  120A  118A  2321   	fcall	_LCDBusyLoop
  3911  0567  0008               	return
  3912  0568                     __end_of_LCDByte:	
  3913                           
  3914                           	psect	text21
  3915  0321                     __ptext21:	
  3916 ;; *************** function _LCDBusyLoop *****************
  3917 ;; Defined at:
  3918 ;;		line 135 in file "lcd_hd44780_pic16.c"
  3919 ;; Parameters:    Size  Location     Type
  3920 ;;		None
  3921 ;; Auto vars:     Size  Location     Type
  3922 ;;  status          1    2[BANK0 ] unsigned char 
  3923 ;;  temp            1    1[BANK0 ] unsigned char 
  3924 ;;  busy            1    0[BANK0 ] unsigned char 
  3925 ;; Return value:  Size  Location     Type
  3926 ;;                  1    wreg      void 
  3927 ;; Registers used:
  3928 ;;		wreg, status,2, status,0
  3929 ;; Tracked objects:
  3930 ;;		On entry : 0/0
  3931 ;;		On exit  : 0/0
  3932 ;;		Unchanged: 0/0
  3933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3934 ;;      Params:         0       0       0       0       0
  3935 ;;      Locals:         0       3       0       0       0
  3936 ;;      Temps:          2       0       0       0       0
  3937 ;;      Totals:         2       3       0       0       0
  3938 ;;Total ram usage:        5 bytes
  3939 ;; Hardware stack levels used:    1
  3940 ;; Hardware stack levels required when called:    1
  3941 ;; This function calls:
  3942 ;;		Nothing
  3943 ;; This function is called by:
  3944 ;;		_LCDByte
  3945 ;;		_LCDInit
  3946 ;; This function uses a non-reentrant model
  3947 ;;
  3948                           
  3949                           
  3950                           ;psect for function _LCDBusyLoop
  3951  0321                     _LCDBusyLoop:	
  3952                           
  3953                           ;lcd_hd44780_pic16.c: 139: uint8_t busy,status=0x00,temp;
  3954                           
  3955                           ;incstack = 0
  3956                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  3957  0321  1283               	bcf	3,5	;RP0=0, select bank0
  3958  0322  1303               	bcf	3,6	;RP1=0, select bank0
  3959  0323  01A2               	clrf	LCDBusyLoop@status
  3960                           
  3961                           ;lcd_hd44780_pic16.c: 142: TRISC|=(0x0f<<4);
  3962  0324  30F0               	movlw	240
  3963  0325  00F4               	movwf	??_LCDBusyLoop
  3964  0326  0874               	movf	??_LCDBusyLoop,w
  3965  0327  1683               	bsf	3,5	;RP0=1, select bank1
  3966  0328  1303               	bcf	3,6	;RP1=0, select bank1
  3967  0329  0487               	iorwf	7,f	;volatile
  3968                           
  3969                           ;lcd_hd44780_pic16.c: 145: (RC2=1);
  3970  032A  1283               	bcf	3,5	;RP0=0, select bank0
  3971  032B  1303               	bcf	3,6	;RP1=0, select bank0
  3972  032C  1507               	bsf	7,2	;volatile
  3973                           
  3974                           ;lcd_hd44780_pic16.c: 146: (RC1=0);
  3975  032D  1087               	bcf	7,1	;volatile
  3976                           
  3977                           ;lcd_hd44780_pic16.c: 150: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3978  032E  2B2F               	nop2	;2 cycle nop
  3979  032F                     l1971:	
  3980                           ;lcd_hd44780_pic16.c: 153: do
  3981                           
  3982                           
  3983                           ;lcd_hd44780_pic16.c: 154: {
  3984                           ;lcd_hd44780_pic16.c: 156: (RC3=1);
  3985  032F  1283               	bcf	3,5	;RP0=0, select bank0
  3986  0330  1303               	bcf	3,6	;RP1=0, select bank0
  3987  0331  1587               	bsf	7,3	;volatile
  3988                           
  3989                           ;lcd_hd44780_pic16.c: 159: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3990  0332  2B33               	nop2	;2 cycle nop
  3991                           
  3992                           ;lcd_hd44780_pic16.c: 161: status=(PORTC>>4);
  3993  0333  1283               	bcf	3,5	;RP0=0, select bank0
  3994  0334  1303               	bcf	3,6	;RP1=0, select bank0
  3995  0335  0807               	movf	7,w	;volatile
  3996  0336  00F4               	movwf	??_LCDBusyLoop
  3997  0337  3004               	movlw	4
  3998  0338                     u1545:	
  3999  0338  1003               	clrc
  4000  0339  0CF4               	rrf	??_LCDBusyLoop,f
  4001  033A  3EFF               	addlw	-1
  4002  033B  1D03               	skipz
  4003  033C  2B38               	goto	u1545
  4004  033D  0874               	movf	??_LCDBusyLoop,w
  4005  033E  00F5               	movwf	??_LCDBusyLoop+1
  4006  033F  0875               	movf	??_LCDBusyLoop+1,w
  4007  0340  00A2               	movwf	LCDBusyLoop@status
  4008                           
  4009                           ;lcd_hd44780_pic16.c: 162: status=status<<4;
  4010  0341  0822               	movf	LCDBusyLoop@status,w
  4011  0342  00F4               	movwf	??_LCDBusyLoop
  4012  0343  3003               	movlw	3
  4013  0344                     u1555:	
  4014  0344  1003               	clrc
  4015  0345  0DF4               	rlf	??_LCDBusyLoop,f
  4016  0346  3EFF               	addlw	-1
  4017  0347  1D03               	skipz
  4018  0348  2B44               	goto	u1555
  4019  0349  1003               	clrc
  4020  034A  0D74               	rlf	??_LCDBusyLoop,w
  4021  034B  00F5               	movwf	??_LCDBusyLoop+1
  4022  034C  0875               	movf	??_LCDBusyLoop+1,w
  4023  034D  00A2               	movwf	LCDBusyLoop@status
  4024                           
  4025                           ;lcd_hd44780_pic16.c: 164: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4026  034E  2B4F               	nop2	;2 cycle nop
  4027                           
  4028                           ;lcd_hd44780_pic16.c: 167: (RC3=0);
  4029  034F  1283               	bcf	3,5	;RP0=0, select bank0
  4030  0350  1303               	bcf	3,6	;RP1=0, select bank0
  4031  0351  1187               	bcf	7,3	;volatile
  4032                           
  4033                           ;lcd_hd44780_pic16.c: 168: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4034  0352  2B53               	nop2	;2 cycle nop
  4035  0353  2B54               	nop2	;2 cycle nop
  4036  0354  0000               	nop
  4037                           
  4038                           ;lcd_hd44780_pic16.c: 170: (RC3=1);
  4039  0355  1283               	bcf	3,5	;RP0=0, select bank0
  4040  0356  1303               	bcf	3,6	;RP1=0, select bank0
  4041  0357  1587               	bsf	7,3	;volatile
  4042                           
  4043                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4044  0358  2B59               	nop2	;2 cycle nop
  4045                           
  4046                           ;lcd_hd44780_pic16.c: 173: temp=(PORTC>>4);
  4047  0359  1283               	bcf	3,5	;RP0=0, select bank0
  4048  035A  1303               	bcf	3,6	;RP1=0, select bank0
  4049  035B  0807               	movf	7,w	;volatile
  4050  035C  00F4               	movwf	??_LCDBusyLoop
  4051  035D  3004               	movlw	4
  4052  035E                     u1565:	
  4053  035E  1003               	clrc
  4054  035F  0CF4               	rrf	??_LCDBusyLoop,f
  4055  0360  3EFF               	addlw	-1
  4056  0361  1D03               	skipz
  4057  0362  2B5E               	goto	u1565
  4058  0363  0874               	movf	??_LCDBusyLoop,w
  4059  0364  00F5               	movwf	??_LCDBusyLoop+1
  4060  0365  0875               	movf	??_LCDBusyLoop+1,w
  4061  0366  00A1               	movwf	LCDBusyLoop@temp
  4062                           
  4063                           ;lcd_hd44780_pic16.c: 174: temp&=0x0F;
  4064  0367  300F               	movlw	15
  4065  0368  00F4               	movwf	??_LCDBusyLoop
  4066  0369  0874               	movf	??_LCDBusyLoop,w
  4067  036A  05A1               	andwf	LCDBusyLoop@temp,f
  4068                           
  4069                           ;lcd_hd44780_pic16.c: 176: status=status|temp;
  4070  036B  0822               	movf	LCDBusyLoop@status,w
  4071  036C  0421               	iorwf	LCDBusyLoop@temp,w
  4072  036D  00F4               	movwf	??_LCDBusyLoop
  4073  036E  0874               	movf	??_LCDBusyLoop,w
  4074  036F  00A2               	movwf	LCDBusyLoop@status
  4075                           
  4076                           ;lcd_hd44780_pic16.c: 178: busy=status & 0b10000000;
  4077  0370  0822               	movf	LCDBusyLoop@status,w
  4078  0371  3980               	andlw	128
  4079  0372  00F4               	movwf	??_LCDBusyLoop
  4080  0373  0874               	movf	??_LCDBusyLoop,w
  4081  0374  00A0               	movwf	LCDBusyLoop@busy
  4082                           
  4083                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4084  0375  2B76               	nop2	;2 cycle nop
  4085                           
  4086                           ;lcd_hd44780_pic16.c: 182: (RC3=0);
  4087  0376  1283               	bcf	3,5	;RP0=0, select bank0
  4088  0377  1303               	bcf	3,6	;RP1=0, select bank0
  4089  0378  1187               	bcf	7,3	;volatile
  4090                           
  4091                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4092  0379  2B7A               	nop2	;2 cycle nop
  4093  037A  2B7B               	nop2	;2 cycle nop
  4094  037B  0000               	nop
  4095                           
  4096                           ;lcd_hd44780_pic16.c: 184: }while(busy);
  4097  037C  1283               	bcf	3,5	;RP0=0, select bank0
  4098  037D  1303               	bcf	3,6	;RP1=0, select bank0
  4099  037E  0820               	movf	LCDBusyLoop@busy,w
  4100  037F  1D03               	btfss	3,2
  4101  0380  2B2F               	goto	l1971
  4102                           
  4103                           ;lcd_hd44780_pic16.c: 186: (RC2=0);
  4104  0381  1107               	bcf	7,2	;volatile
  4105                           
  4106                           ;lcd_hd44780_pic16.c: 189: TRISC&=(~(0x0F<<4));
  4107  0382  300F               	movlw	15
  4108  0383  00F4               	movwf	??_LCDBusyLoop
  4109  0384  0874               	movf	??_LCDBusyLoop,w
  4110  0385  1683               	bsf	3,5	;RP0=1, select bank1
  4111  0386  1303               	bcf	3,6	;RP1=0, select bank1
  4112  0387  0587               	andwf	7,f	;volatile
  4113  0388  0008               	return
  4114  0389                     __end_of_LCDBusyLoop:	
  4115                           
  4116                           	psect	text22
  4117  0741                     __ptext22:	
  4118 ;; *************** function _ADCInit *****************
  4119 ;; Defined at:
  4120 ;;		line 7 in file "adc_pic16.c"
  4121 ;; Parameters:    Size  Location     Type
  4122 ;;		None
  4123 ;; Auto vars:     Size  Location     Type
  4124 ;;		None
  4125 ;; Return value:  Size  Location     Type
  4126 ;;                  1    wreg      void 
  4127 ;; Registers used:
  4128 ;;		wreg, status,2, status,0
  4129 ;; Tracked objects:
  4130 ;;		On entry : 0/0
  4131 ;;		On exit  : 0/0
  4132 ;;		Unchanged: 0/0
  4133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4134 ;;      Params:         0       0       0       0       0
  4135 ;;      Locals:         0       0       0       0       0
  4136 ;;      Temps:          0       0       0       0       0
  4137 ;;      Totals:         0       0       0       0       0
  4138 ;;Total ram usage:        0 bytes
  4139 ;; Hardware stack levels used:    1
  4140 ;; Hardware stack levels required when called:    1
  4141 ;; This function calls:
  4142 ;;		Nothing
  4143 ;; This function is called by:
  4144 ;;		_main
  4145 ;; This function uses a non-reentrant model
  4146 ;;
  4147                           
  4148                           
  4149                           ;psect for function _ADCInit
  4150  0741                     _ADCInit:	
  4151                           
  4152                           ;adc_pic16.c: 10: TRISBbits.TRISB5 = 1;
  4153                           
  4154                           ;incstack = 0
  4155                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
  4156  0741  1683               	bsf	3,5	;RP0=1, select bank1
  4157  0742  1303               	bcf	3,6	;RP1=0, select bank1
  4158  0743  1686               	bsf	6,5	;volatile
  4159                           
  4160                           ;adc_pic16.c: 11: ANSELHbits.ANS13 = 1;
  4161  0744  1683               	bsf	3,5	;RP0=1, select bank3
  4162  0745  1703               	bsf	3,6	;RP1=1, select bank3
  4163  0746  1689               	bsf	9,5	;volatile
  4164                           
  4165                           ;adc_pic16.c: 17: ADCON1bits.VCFG0 = 0;
  4166  0747  1683               	bsf	3,5	;RP0=1, select bank1
  4167  0748  1303               	bcf	3,6	;RP1=0, select bank1
  4168  0749  121F               	bcf	31,4	;volatile
  4169                           
  4170                           ;adc_pic16.c: 19: ADCON0bits.ADCS = 0b11;
  4171  074A  30C0               	movlw	192
  4172  074B  1283               	bcf	3,5	;RP0=0, select bank0
  4173  074C  1303               	bcf	3,6	;RP1=0, select bank0
  4174  074D  049F               	iorwf	31,f	;volatile
  4175                           
  4176                           ;adc_pic16.c: 22: ADCON1bits.ADFM = 1;
  4177  074E  1683               	bsf	3,5	;RP0=1, select bank1
  4178  074F  1303               	bcf	3,6	;RP1=0, select bank1
  4179  0750  179F               	bsf	31,7	;volatile
  4180                           
  4181                           ;adc_pic16.c: 24: ADCON0bits.ADON = 1;
  4182  0751  1283               	bcf	3,5	;RP0=0, select bank0
  4183  0752  1303               	bcf	3,6	;RP1=0, select bank0
  4184  0753  141F               	bsf	31,0	;volatile
  4185  0754  0008               	return
  4186  0755                     __end_of_ADCInit:	
  4187                           
  4188                           	psect	text23
  4189  07D2                     __ptext23:	
  4190 ;; *************** function _ISR *****************
  4191 ;; Defined at:
  4192 ;;		line 177 in file "do_am.c"
  4193 ;; Parameters:    Size  Location     Type
  4194 ;;		None
  4195 ;; Auto vars:     Size  Location     Type
  4196 ;;		None
  4197 ;; Return value:  Size  Location     Type
  4198 ;;                  1    wreg      void 
  4199 ;; Registers used:
  4200 ;;		None
  4201 ;; Tracked objects:
  4202 ;;		On entry : 0/0
  4203 ;;		On exit  : 0/0
  4204 ;;		Unchanged: 0/0
  4205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4206 ;;      Params:         0       0       0       0       0
  4207 ;;      Locals:         0       0       0       0       0
  4208 ;;      Temps:          4       0       0       0       0
  4209 ;;      Totals:         4       0       0       0       0
  4210 ;;Total ram usage:        4 bytes
  4211 ;; Hardware stack levels used:    1
  4212 ;; This function calls:
  4213 ;;		Nothing
  4214 ;; This function is called by:
  4215 ;;		Interrupt level 1
  4216 ;; This function uses a non-reentrant model
  4217 ;;
  4218                           
  4219                           
  4220                           ;psect for function _ISR
  4221  07D2                     _ISR:	
  4222  07D2  0873               	movf	??_ISR+3,w
  4223  07D3  00FF               	movwf	127
  4224  07D4  0872               	movf	??_ISR+2,w
  4225  07D5  008A               	movwf	10
  4226  07D6  0871               	movf	??_ISR+1,w
  4227  07D7  0084               	movwf	4
  4228  07D8  0E70               	swapf	??_ISR^(0+-128),w
  4229  07D9  0083               	movwf	3
  4230  07DA  0EFE               	swapf	126,f
  4231  07DB  0E7E               	swapf	126,w
  4232  07DC  0009               	retfie
  4233  07DD                     __end_of_ISR:	
  4234  007E                     btemp	set	126	;btemp
  4235  007E                     wtemp	set	126
  4236  007E                     wtemp0	set	126
  4237  0080                     wtemp1	set	128
  4238  0082                     wtemp2	set	130
  4239  0084                     wtemp3	set	132
  4240  0086                     wtemp4	set	134
  4241  0088                     wtemp5	set	136
  4242  007F                     wtemp6	set	127
  4243  007E                     ttemp	set	126
  4244  007E                     ttemp0	set	126
  4245  0081                     ttemp1	set	129
  4246  0084                     ttemp2	set	132
  4247  0087                     ttemp3	set	135
  4248  007F                     ttemp4	set	127
  4249  007E                     ltemp	set	126
  4250  007E                     ltemp0	set	126
  4251  0082                     ltemp1	set	130
  4252  0086                     ltemp2	set	134
  4253  0080                     ltemp3	set	128
  4254                           
  4255                           	psect	intentry
  4256  0004                     __pintentry:	
  4257                           ;incstack = 0
  4258                           ; Regs used in _ISR: []
  4259                           
  4260  0004                     interrupt_function:	
  4261  007E                     saved_w	set	btemp
  4262  0004  00FE               	movwf	btemp
  4263  0005  0E03               	swapf	3,w
  4264  0006  00F0               	movwf	??_ISR
  4265  0007  0804               	movf	4,w
  4266  0008  00F1               	movwf	??_ISR+1
  4267  0009  080A               	movf	10,w
  4268  000A  00F2               	movwf	??_ISR+2
  4269  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4270  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4271  000D  087F               	movf	btemp+1,w
  4272  000E  00F3               	movwf	??_ISR+3
  4273  000F  120A  118A  2FD2   	ljmp	_ISR


Data Sizes:
    Strings     85
    Constant    0
    Data        49
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     44      68
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    S421$name	PTR unsigned char  size(1) Largest target is 5
		 -> STR_16(CODE[5]), STR_15(CODE[5]), STR_14(CODE[5]), STR_13(CODE[5]), 

    g_menu.items.name	PTR unsigned char  size(1) Largest target is 5
		 -> STR_16(CODE[5]), STR_15(CODE[5]), STR_14(CODE[5]), STR_13(CODE[5]), 

    LCDWriteString@msg	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_17(CODE[1]), STR_16(CODE[5]), STR_15(CODE[5]), STR_14(CODE[5]), 
		 -> STR_13(CODE[5]), STR_12(CODE[5]), STR_11(CODE[3]), STR_10(CODE[12]), 
		 -> STR_9(CODE[13]), STR_8(CODE[10]), STR_7(CODE[10]), STR_6(CODE[4]), 
		 -> STR_5(CODE[4]), STR_4(CODE[5]), STR_3(CODE[4]), STR_2(CODE[4]), 
		 -> STR_1(CODE[5]), 

    phMsg	PTR struct . size(1) Largest target is 32
		 -> msg(BANK1[32]), 


Critical Paths under _main in COMMON

    _main->_LCDByte
    _SaveMenuItem->_eeprom_write
    _ShowMenu->_LCDByte
    _LCDWriteInt->_LCDByte
    _LCDWriteInt->___awmod
    _MenuInit->_LoadMenuItem
    _LoadMenuItem->_eeprom_read
    _LCDSetStyle->_LCDByte
    _LCDInit->_LCDByte
    _ClearMenu->_LCDByte
    _LCDWriteString->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ShowMenu
    _ValueInc->_SaveMenuItem
    _ValueDec->_SaveMenuItem
    _ShowMenu->_LCDWriteInt
    _LCDWriteInt->_LCDByte
    _MenuInit->_LoadMenuItem
    _LCDSetStyle->_LCDByte
    _LCDInit->_LCDByte
    _ClearMenu->_LCDWriteString
    _LCDWriteString->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   33866
                                             29 BANK0     15    15      0
                            _ADCInit
                          _ClearMenu
                             _IOInit
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                        _LCDSetStyle
                     _LCDWriteString
                           _MenuDown
                           _MenuInit
                             _MenuUp
                           _ShowMenu
                           _ValueDec
                           _ValueInc
 ---------------------------------------------------------------------------------
 (1) _ValueInc                                             2     2      0     201
                                              3 BANK0      2     2      0
                       _SaveMenuItem
 ---------------------------------------------------------------------------------
 (1) _ValueDec                                             1     1      0     201
                                              3 BANK0      1     1      0
                       _SaveMenuItem
 ---------------------------------------------------------------------------------
 (2) _SaveMenuItem                                         3     3      0     201
                                              0 BANK0      3     3      0
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     139
                                              4 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _ShowMenu                                             6     6      0   12103
                                             23 BANK0      6     6      0
                            _LCDByte
                          _LCDGotoXY
                        _LCDWriteInt
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (2) _LCDWriteInt                                         14    11      3    3910
                                              9 BANK0     14    11      3
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     587
                                              4 COMMON     3     3      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     599
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _MenuUp                                               1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _MenuInit                                             1     1      0      84
                                              2 BANK0      1     1      0
                       _LoadMenuItem
 ---------------------------------------------------------------------------------
 (2) _LoadMenuItem                                         3     3      0      84
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _MenuDown                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCDSetStyle                                          1     1      0    2053
                                              9 BANK0      1     1      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    2328
                                              9 BANK0      4     4      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _IOInit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ClearMenu                                            3     3      0    8193
                                             13 BANK0      3     3      0
                            _LCDByte
                          _LCDGotoXY
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (2) _LCDWriteString                                       4     4      0    2787
                                              9 BANK0      4     4      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDGotoXY                                            3     2      1    3282
                                              9 BANK0      3     2      1
                            _LCDByte
 ---------------------------------------------------------------------------------
 (3) _LCDByte                                              7     6      1    2022
                                              6 COMMON     1     0      1
                                              3 BANK0      6     6      0
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (4) _LCDBusyLoop                                          5     5      0     176
                                              4 COMMON     2     2      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
